TAZV41,citycode
8428,70
8449,70
8427,70
8426,70
8406,70
8404,70
8402,70
5302,8300
8301,0
8327,0
8204,0
8202,0
8206,0
5374,8300
8201,0
5312,8300
2939,6200
2926,6200
2910,6200
2902,6200
1721,5000
1720,5000
1707,5000
1706,5000
1704,5000
1522,5000
1521,5000
1520,5000
1501,5000
1502,5000
1327,5000
1326,5000
1307,5000
1306,5000
1301,5000
1121,5000
1112,5000
2107,2650
4012,7900
2045,6400
2024,6400
2005,6400
2003,6400
6606,NULL
6604,0
6171,7400
6168,7400
6156,7400
5506,7200
6146,7400
6128,7400
6110,7400
6111,7400
6109,7400
6102,7400
6101,7400
6010,0
6002,0
6003,0
6004,0
6001,0
6005,0
6008,NULL
6015,NULL
6007,NULL
6006,NULL
6016,NULL
6017,NULL
6307,0
6308,0
6511,2730
6516,2730
6515,2730
6701,2730
6305,NULL
6704,2720
7001,0
7002,NULL
7003,NULL
5639,8400
5640,8400
7110,0
7004,0
7123,634
7124,634
5643,NULL
5644,NULL
8212,0
3011,8700
3012,8700
6605,0
1103,5000
7215,2640
7213,2640
7502,0
7515,1200
7630,1200
8022,NULL
5402,2530
5009,0
5008,0
8014,NULL
8007,0
8013,NULL
8110,NULL
8111,NULL
8112,NULL
6510,2730
8120,NULL
8105,NULL
8330,NULL
8329,NULL
8343,NULL
8441,70
8414,70
8451,70
8450,70
5314,8300
8447,70
8448,70
8429,70
8425,70
8423,70
8407,70
8408,70
8405,70
8328,0
8403,70
8401,70
8323,2660
8325,2660
8326,0
8320,2660
8314,2660
8313,2660
8312,2660
1213,5000
5371,8300
8203,0
4104,681
5370,8300
5339,8300
5311,8300
2009,6400
2004,6400
2001,6400
8006,0
2943,6200
2938,6200
2927,6200
2925,6200
2911,6200
2909,6200
2903,6200
2901,6200
1722,5000
1723,5000
1718,5000
1719,5000
1708,5000
1705,5000
1709,5000
1703,5000
1702,5000
1523,5000
1524,5000
1519,5000
1518,5000
1504,5000
1503,5000
1325,5000
1323,5000
1324,5000
1321,5000
1308,5000
1309,5000
1305,5000
1303,5000
1304,5000
1122,5000
1123,5000
1120,5000
1111,5000
1104,5000
1102,5000
2102,2650
2442,8600
2025,6400
2022,6400
2023,6400
2020,6400
2002,NULL
6603,NULL
6601,0
6602,0
6169,7400
6170,7400
6167,7400
6166,7400
6159,7400
6157,7400
6158,7400
6155,7400
6147,7400
6134,7400
6148,7400
6132,7400
6131,7400
6133,7400
6127,7400
6112,7400
6125,7400
6113,7400
6108,7400
6107,7400
6103,7400
6105,7400
6011,0
6012,NULL
6009,NULL
6014,0
6019,0
6018,NULL
6203,168
6501,638
6503,638
8102,NULL
6512,2730
6129,7400
6521,2720
6520,2720
6527,2720
6705,2720
3104,6900
3105,6900
3125,6900
3122,6900
3137,6900
7006,0
7102,NULL
7101,NULL
7204,634
7005,0
7120,634
7121,634
7122,634
7203,2640
7207,2640
7206,2640
7205,2640
7216,2640
7212,2640
7011,0
7013,0
7504,NULL
7402,NULL
7404,NULL
7405,NULL
7510,NULL
5101,7000
7511,0
7513,0
7602,1200
7514,0
7607,1200
7611,1200
7631,1200
8340,0
7604,1200
8005,0
8008,NULL
8010,NULL
6306,0
8020,NULL
8214,NULL
8103,NULL
8106,NULL
6513,2730
8101,NULL
8213,2660
8205,0
8319,2660
8324,2660
8318,2660
8317,2660
8316,2660
8315,2660
5619,8400
5517,7200
5516,7200
5513,7200
5512,7200
5502,7200
5501,7200
5505,7200
5372,8300
5369,8300
5343,8300
5342,8300
5341,8300
7606,1200
5336,8300
6411,NULL
5313,8300
2871,6600
2850,6600
2941,6200
2940,6200
2936,6200
2937,6200
2929,6200
2928,6200
2924,6200
2912,6200
2913,6200
2908,6200
2906,6200
2904,6200
1724,5000
1725,5000
1716,5000
1717,5000
1710,5000
1712,5000
1711,5000
1701,5000
1813,5000
1801,5000
1525,5000
1802,5000
1515,5000
1517,5000
1516,5000
1514,5000
1510,5000
1505,5000
1506,5000
1322,5000
1320,5000
1319,5000
1318,5000
1311,5000
1310,5000
1313,5000
1312,5000
1302,5000
1405,5000
1404,5000
1126,5000
1401,5000
1124,5000
1125,5000
1119,5000
1114,5000
1113,5000
1110,5000
1105,5000
1106,5000
7217,2640
2114,2650
2047,2650
2101,2650
1217,5000
2026,6400
2019,6400
2007,6400
5201,8500
5204,8500
5203,8500
5214,8500
5205,8500
3010,8700
3002,8700
3003,8700
4028,7900
3007,8700
5310,8300
3001,8700
6708,0
6422,NULL
6412,NULL
7211,2640
6405,NULL
6302,0
6162,7400
6164,7400
6163,7400
6165,7400
6160,7400
6152,7400
6154,7400
6153,7400
6149,7400
6142,7400
6135,7400
6123,7400
6124,7400
6126,7400
6114,7400
6115,7400
6116,7400
6118,7400
6106,7400
6104,7400
6020,0
6013,0
6201,168
6202,168
6301,168
6303,NULL
2704,NULL
6310,0
6502,638
6309,0
6522,2720
6523,2720
6526,2720
6706,2720
6707,NULL
3106,6900
3124,6900
3123,6900
3107,6900
3121,6900
3136,6900
3310,9700
3311,9700
7008,0
7009,0
7201,0
7125,634
6702,NULL
7208,2640
7209,2640
7010,0
7012,0
7501,0
7506,0
7507,NULL
5407,2530
4602,0
7509,0
5104,7000
5105,7000
5115,7000
5123,7000
7512,0
8004,0
6514,2730
5222,8500
5221,8500
8003,0
5220,8500
8009,0
8011,NULL
8104,NULL
8211,8400
5638,8400
5637,8400
5618,8400
5602,8400
5515,7200
5514,7200
5318,8300
5503,7200
5504,7200
5509,7200
5507,7200
7619,1200
5373,8300
5364,8300
5367,8300
5368,8300
5347,8300
5346,8300
5344,8300
5333,8300
5335,8300
5334,8300
5316,8300
5317,8300
5308,8300
2872,6600
2868,6600
2869,6600
2870,6600
2851,6600
2849,6600
2934,6200
2933,6200
2932,6200
2931,6200
2935,6200
2919,6200
2920,6200
2930,6200
2922,6200
2923,6200
2921,6200
2914,6200
2915,6200
2907,6200
2918,6200
2905,6200
2807,6600
2808,6600
1726,5000
1715,5000
1714,5000
1814,5000
1811,5000
1812,5000
1803,5000
1526,5000
1512,5000
1513,5000
1511,5000
1509,5000
1507,5000
1508,5000
1330,5000
1328,5000
1317,5000
1316,5000
1314,5000
1407,5000
1421,5000
1408,5000
1406,5000
1412,5000
1410,5000
1403,5000
1413,5000
1402,5000
2402,8600
2401,8600
1219,5000
1117,5000
1116,5000
1118,5000
1115,5000
1109,5000
1108,5000
1107,5000
2117,2650
2112,2650
2113,2650
2103,2650
2048,6400
2042,6400
2041,6400
2028,6400
2029,6400
2018,6400
2006,6400
2008,6400
5209,8500
3013,8700
3015,8700
3016,8700
3101,6900
3004,8700
3102,6900
3111,6900
3103,6900
3108,6900
3120,6900
3119,6900
3127,6900
3126,6900
3308,9700
3309,9700
3307,9700
3312,9700
3320,9700
7007,0
3319,9700
3324,9700
2115,2650
4401,0
4001,7900
4002,7900
4003,7900
4004,7900
7202,2640
4014,7900
4038,7900
4039,7900
4069,7900
4070,7900
4071,7900
4302,0
4504,9400
4601,0
7508,NULL
4510,9400
2617,2400
4509,9400
2615,2400
2618,2400
5002,0
5005,NULL
5006,NULL
2502,2620
2446,8600
7613,1200
2454,8600
5102,7000
5103,7000
5106,7000
5113,7000
5114,7000
5116,7000
5122,7000
5208,8500
5207,8500
5219,8500
5218,8500
5223,8500
5217,8500
8002,0
5224,8500
5607,8400
5628,8400
5630,8400
5629,8400
8012,8400
5641,8400
5633,8400
5635,8400
8210,8400
5636,8400
5621,8400
5617,8400
5615,8400
5616,8400
5603,8400
5601,8400
5511,7200
8001,0
5215,8500
2458,2620
5361,8300
5363,8300
5355,8300
5353,8300
5352,8300
5350,8300
5348,8300
5345,8300
5330,8300
5331,8300
5332,8300
5306,8300
5366,8300
5307,8300
2865,6600
2873,6600
2866,6600
2867,6600
2853,6600
2855,6600
2852,6600
2848,6600
2827,6600
2828,6600
2917,6200
2916,6200
2826,6600
2825,6600
2809,6600
2810,6600
2806,6600
1727,5000
1713,5000
1815,5000
1816,5000
1810,5000
1808,5000
1809,5000
1807,5000
1804,5000
1527,5000
1611,5000
1610,5000
1603,5000
1602,5000
1329,5000
1315,5000
1420,5000
1419,5000
1409,5000
1411,5000
1414,5000
2410,8600
2409,8600
2408,8600
2407,8600
2415,8600
2406,8600
2405,8600
2404,8600
2209,6100
2208,6100
2202,6100
7618,1200
1220,5000
1211,5000
1218,5000
1209,5000
1208,5000
1201,5000
2118,2650
2119,2650
2120,2650
2111,2650
2110,2650
2104,2650
2039,6400
2040,6400
2030,6400
2031,6400
2017,6400
2016,6400
2014,6400
2010,6400
3023,8700
3022,8700
3025,8700
3014,8700
3021,8700
3020,8700
3019,8700
3018,8700
3017,8700
2862,6600
3112,6900
3110,6900
3109,6900
3118,6900
3117,6900
3128,6900
3129,6900
3301,9700
3306,9700
3305,9700
3313,9700
3318,9700
3317,9700
4402,9400
3322,9700
2124,2650
2127,2650
4005,7900
4009,7900
4020,7900
4021,7900
4010,7900
1911,5000
4015,7900
4037,7900
4040,7900
4068,7900
4067,7900
4066,7900
4072,7900
4075,7900
4301,0
5007,NULL
4501,9400
4503,9400
4505,9400
4506,9400
4508,9400
2861,6600
2607,2400
2616,2400
2614,2400
2613,2400
2612,2400
2601,2400
2805,0
5004,NULL
5001,NULL
5003,NULL
5322,8300
5323,8300
5401,2530
5109,7000
5108,7000
5107,7000
5111,7000
5112,7000
5117,7000
5121,7000
5206,8500
5210,8500
5211,8500
5216,8500
5213,8500
5606,8400
5608,8400
5609,8400
5626,8400
5627,8400
5632,8400
5631,8400
5634,8400
5623,8400
5622,8400
5614,8400
5612,8400
5613,8400
5604,8400
5605,8400
5610,8400
5625,8400
5624,8400
5611,8400
5212,8500
5119,7000
5110,7000
5118,7000
5120,7000
5357,8300
5360,8300
5362,8300
5356,8300
5324,8300
5351,8300
5349,8300
5328,8300
5329,8300
5325,8300
5320,8300
5305,8300
2874,6600
8107,NULL
2857,6600
2845,6600
2856,6600
2854,6600
2847,6600
2829,6600
2824,6600
2830,6600
2811,6600
2812,6600
2821,6600
2801,0
2802,0
1818,5000
1817,5000
1806,5000
1805,5000
1612,5000
1609,5000
1604,5000
1605,5000
1418,5000
1416,5000
1415,5000
1601,5000
2301,6300
2411,8600
2412,8600
2413,8600
2414,8600
2416,8600
2417,8600
2418,8600
2403,8600
2210,6100
2219,6100
2211,6100
2212,6100
2207,6100
2203,6100
2201,6100
1215,5000
6136,7400
1204,5000
1212,5000
1210,5000
1207,5000
1206,5000
1202,5000
1205,5000
1203,5000
2126,2650
2121,2650
2122,2650
2106,2650
2109,2650
2105,2650
2037,6400
2038,6400
2032,6400
2033,6400
2013,6400
2015,6400
2012,6400
2011,6400
3024,8700
3031,8700
3026,8700
3027,8700
3028,8700
3029,8700
3030,8700
3135,6900
3134,6900
3115,6900
3114,6900
3116,6900
3130,6900
3131,6900
3132,6900
3133,6900
3203,9700
3304,9700
3314,9700
3315,9700
3316,9700
3321,9700
2125,2650
4006,7900
4022,7900
4018,7900
4011,7900
4017,7900
4016,7900
4036,7900
4041,7900
4043,7900
4042,7900
4065,7900
4064,7900
4061,7900
4073,7900
4201,0
4202,NULL
4204,NULL
2510,2620
2511,2620
4507,9400
4502,9400
2942,6200
2605,2400
2606,2400
2608,2400
2609,2400
2610,2400
2611,2400
2604,2400
2602,2400
2804,0
1938,5000
1939,5000
2701,NULL
1216,5000
2703,NULL
5301,8300
5304,8300
5321,8300
5354,8300
5327,8300
5326,8300
2864,6600
2863,6600
7603,1200
2860,6600
2859,6600
2858,6600
2841,6600
2844,6600
2842,6600
2846,6600
2831,6600
2832,6600
2822,6600
2820,6600
2823,6600
2819,6600
2818,6600
2816,6600
2815,6600
2814,6600
2813,6600
2838,6600
2839,6600
2837,6600
2840,6600
2836,6600
2843,6600
2833,6600
2834,6600
2817,6600
2835,6600
2803,5000
1931,5000
1930,5000
2441,8600
1613,5000
1912,5000
1608,5000
1607,5000
1606,5000
1904,5000
1903,5000
1901,5000
2302,6300
2427,8600
2426,8600
2303,6300
2425,8600
2419,8600
2420,8600
2218,6100
2217,6100
2220,6100
2216,6100
2213,6100
2206,6100
2205,6100
2204,6100
2027,6400
4027,7900
7305,1309
4029,7900
4052,7900
4051,7900
4030,7900
4019,7900
4033,7900
4035,7900
4044,7900
4045,7900
4063,7900
4062,7900
4060,7900
4058,7900
4059,7900
4057,7900
4056,7900
2501,2620
2504,2620
4203,NULL
2505,2620
2506,2620
2509,2620
2508,2620
2448,8600
2455,8600
2450,8600
2445,2620
2453,8600
1937,5000
1935,5000
1933,5000
1932,5000
1928,5000
1927,5000
1914,5000
1913,5000
1909,5000
1908,5000
1907,5000
1906,5000
2308,6300
2307,6300
2306,6300
2304,6300
2423,8600
2421,6100
2229,6100
2228,6100
2227,6100
2221,6100
2215,6100
2214,6100
4025,7900
4101,681
4054,7900
4053,7900
4055,7900
4050,7900
4049,7900
4031,7900
4032,7900
4046,7900
4034,7900
4047,7900
4048,7900
4074,7900
2503,2620
2507,2620
2444,8600
2451,8600
2443,8600
2452,8600
1920,5000
1921,5000
1923,5000
1936,5000
1934,5000
1926,5000
1925,5000
1924,5000
1916,5000
1915,5000
1905,5000
2313,6300
2309,6300
2310,6300
2311,6300
2305,6300
2424,8600
2422,8600
2430,8600
2230,6100
2231,6100
2232,6100
2234,6100
2226,6100
2222,6100
2223,6100
4102,681
3006,8700
4106,681
2434,8600
2436,8600
2435,8600
2439,8600
2317,6300
2316,6300
2315,6300
1922,5000
1918,5000
1917,6300
2314,6300
2312,6300
2440,8600
2428,8600
2429,8600
2431,8600
2432,8600
2233,6100
2235,6100
2225,6100
2224,6100
2236,6100
4103,681
2240,6100
2433,8600
2437,8600
2438,8600
1919,6300
2239,6100
2238,6100
2237,6100
2603,2400
2123,2650
3008,8700
2036,6400
2035,6400
2034,6400
3201,8700
3202,9700
3303,9700
3302,9700
3204,9700
3205,9700
1417,5000
6525,2720
6312,0
6311,NULL
6402,NULL
6401,NULL
6204,168
6138,7400
6139,7400
6150,7400
6137,7400
6122,7400
6119,7400
6117,7400
6120,7400
6524,2720
8331,NULL
8415,70
8438,70
8442,70
8435,70
8443,70
8444,70
8430,70
8424,70
8421,70
8422,70
8409,70
8411,70
8413,70
8416,70
8418,70
8436,70
8437,70
8434,70
8420,70
8410,70
8417,70
8412,70
8419,70
7503,0
3113,6900
3323,9700
5303,8300
4023,7900
5404,2530
5403,2530
5405,2530
2456,2620
2457,2620
2116,2650
8311,2660
1101,5000
2108,2650
3009,8700
4026,7900
8321,2660
8322,2660
7303,1309
7304,1309
7301,1309
7302,1309
7401,NULL
7505,0
7403,NULL
5406,2530
7615,1200
8021,NULL
7614,1200
2449,8600
2447,8600
7610,1200
8431,70
7612,1200
8446,70
8432,70
8433,70
8445,70
5315,8300
4007,7900
4008,7900
6410,0
6403,NULL
6420,NULL
6404,NULL
6421,NULL
5642,NULL
5645,NULL
7210,2640
6703,NULL
6304,NULL
5620,8400
6144,7400
5202,8500
2702,0
1214,5000
7616,1200
8341,0
7617,1200
8109,NULL
8342,NULL
8108,NULL
7601,1200
6143,7400
7609,1200
6151,7400
7608,1200
5338,8300
8440,70
8439,70
5340,8300
7605,1200
5337,8300
4105,681
3005,8700
1902,5000
1910,5000
5309,8300
6161,7400
4024,7900
2021,6400
2043,6400
7214,2640
8310,2660
2044,6400
2046,6400
4013,7900
1929,5000
6140,7400
6121,7400
6141,7400
6130,7400
6145,7400
5508,7200
5510,7200
5319,8300
5365,8300
