"scenario","year","TZ28","empl_indu","empl_comm","empl_serv","empl_tot","students","population","households","parkcost","parkwalk","ga21","ga22","ga23","ga24","ga25","ga26","ga11","ga12","ga13","ga14","ga15","ga16","workers","Mlic2","Mlic3","Mlic4","Mlic5","Mlic6","Flic2","Flic3","Flic4","Flic5","Flic6","emp2pop","Hh0car","HH1car","HH2car","HH3car"
"base",2025,9,4559,5326,12550,22435,0,60430,23327,81,81,7187,1702,1643,3635,11055,6044,6710,1583,1538,3402,10305,5608,28657,10.3800,23.1600,23.0400,24.4700,24.1100,8.2,21.3100,20.3900,21.0600,20.1800,72.4640,4198,7573,9980,1578
"base",2030,1,94062,79170,286925,460161,57172,492135,240467,645,645,42168,10207,13030,53046,85309,47583,40171,9711,12426,51863,82060,44514,262198,83.5300,188.5200,188.3200,197.9200,199.6800,65.0500,164.9300,157.6000,170.7200,170.1400,748.0970,100736,93213,40670,5835
"base",2030,10,7890,5860,19229,32980,2237,92943,31346,72,72,12134,3310,2856,5068,17947,6487,11479,3124,2703,4786,16956,6093,45533,9.95,22.0600,22.2000,23.2000,23.5400,8.08,20.9400,20.3900,21.8300,22.0300,36.9430,1799,8180,18458,2909
"base",2030,11,14020,17474,44766,76268,9398,115415,44948,126,126,11570,3165,3513,8156,20956,11951,10977,3005,3335,7720,19859,11201,56677,16.3400,36.5900,36.2000,38.5200,38.7000,12.7800,33.0300,30.9500,33.2900,33.1400,147.5910,6675,15240,20137,2898
"base",2030,12,9214,10273,34658,54144,0,91669,31934,84,84,10074,3344,3083,5113,16884,8390,9617,3191,2949,4882,16123,7994,45132,11.3600,25.2300,25.2400,26.5100,26.8600,9.14,23.4600,22.5100,24.3700,24.5000,67.9440,2920,10117,16516,2386
"base",2030,13,10992,9415,27544,47944,0,115198,41713,105,105,12717,3590,3517,7579,21415,10908,11885,3322,3289,7045,19933,10000,59666,14.2000,31.5000,31.6500,33.3700,34.1000,11.4200,28.5300,27.5000,30.6200,30.8900,57.1770,8230,18401,13481,1600
"base",2030,14,26379,15385,53166,94927,10246,216482,76621,156,156,27726,6949,6549,14230,37691,16945,26939,6743,6348,13718,36423,16194,104065,19.9000,45.0400,44.7800,47.3900,48.0100,15.2400,38.3000,36.0400,40.3400,40.4500,125.0940,20662,34159,19091,2707
"base",2030,15,11005,6171,20784,37957,0,68466,21748,48,48,9321,3097,2706,4599,10782,3225,9616,3173,2781,4760,11078,3316,31366,6.03,13.7200,13.6000,14.4600,14.6500,4.57,11.3600,10.6300,12.0200,12.0500,51.0820,6022,11716,3647,362
"base",2030,16,25832,12222,5090,43144,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,2.01,1.74,2.1,2.07,0.45,1.17,0.66,0.93,0.87,45.0000,0,0,0,0
"base",2030,17,35418,10988,33670,80074,0,173001,53968,135,135,22855,6440,6243,12110,26908,11490,23062,6506,6376,12399,27267,11357,79816,14.6600,35.2100,34.5900,36.7300,36.9500,9.83,22.9400,20.7900,24.4900,23.9200,91.0490,19699,24898,8448,927
"base",2030,18,12167,5597,16014,33780,728,117341,37234,60,60,18034,5490,4064,6378,19202,6153,17763,5268,3916,6250,18818,5985,51977,7.75,17.5000,17.5200,18.4400,18.7100,5.95,14.7900,14.1000,15.8500,15.9000,20.2040,7859,13270,14075,2031
"base",2030,19,14725,5297,13959,33981,0,81209,26406,66,66,9844,3022,2989,5548,14525,4816,9735,3013,2972,5513,14441,4786,40530,8.48,19.1800,19.0800,20.1300,20.4200,6.55,16.4500,15.6000,17.4200,17.5300,50.8920,6292,11212,7693,1210
"base",2030,2,9029,6095,14138,29263,0,140752,57972,123,123,12171,3566,4210,10472,25425,17778,11155,3272,3851,9551,23201,16089,70016,14.6200,34.4000,34.5400,35.8300,36.2300,10.5200,25.1100,24.1100,27.5400,27.1800,15.1850,29883,24090,3553,444
"base",2030,20,37644,18172,41118,96935,10184,252835,81918,150,150,32320,9284,8798,16465,40788,21803,31107,8916,8384,15669,38740,20524,112645,17.0100,40.1200,39.4600,42.0000,42.3000,11.7900,28.2500,25.7600,29.9600,29.4800,100.4220,29638,36712,13912,1665
"base",2030,21,8917,5211,10348,24475,0,83965,29631,69,69,11136,3329,2970,5036,14472,4298,11626,3601,3114,5177,14780,4399,41605,9.01,20.2600,20.1600,21.4300,21.8400,7.09,17.7200,16.8400,18.8700,18.9900,35.5390,7551,11682,9208,1189
"base",2030,22,12495,15372,23051,50920,0,145542,42356,60,60,26506,5265,3529,7253,26280,4235,26269,5217,3507,7185,26045,4174,68337,8.38,18.4500,18.5500,19.4600,19.7200,6.85,17.5600,17.1200,18.3300,18.4400,21.3000,5828,14493,18736,3296
"base",2030,23,10845,5572,12928,29343,0,114149,29110,60,60,24366,4508,3422,7090,14776,2413,24799,4580,3475,7236,14978,2465,43763,7.61,17.1900,17.1000,18.1300,18.4000,5.88,14.4500,13.6800,15.4300,15.4900,20.6440,2892,7627,15997,2594
"base",2030,24,25583,12457,25289,63319,171,145127,41536,114,114,20006,7410,6422,8361,24310,5632,20358,7493,6490,8489,24482,5691,65390,14.1200,32.1700,31.7700,33.7400,34.0700,10.6800,26.8200,24.9400,27.8600,27.8600,102.6020,6755,15240,16894,2647
"base",2030,25,32733,21989,51121,105840,6601,262116,91346,210,210,30004,8177,8682,17648,44480,24949,28873,7899,8330,16903,42619,23520,125919,25.2100,58.4400,57.6600,61.2700,61.9500,18.3000,44.9100,41.7500,47.6600,47.3700,165.1420,35276,39847,14255,1973
"base",2030,26,11387,5970,12358,29716,5346,76197,29100,57,57,10254,3063,2352,4172,12793,4771,10671,3233,2433,4328,13214,4895,35563,7.8,17.1500,17.2100,18.0700,18.4200,6.33,16.0300,15.3700,17.0500,17.3000,21.1860,10196,12750,5480,674
"base",2030,27,20803,11379,25612,57793,0,155521,50227,84,84,21068,6068,5108,8028,29087,8251,21186,6094,5129,8058,29250,8133,72525,11.5400,25.5100,25.5900,26.8800,27.3700,9.36,23.9200,23.1000,25.2300,25.5300,41.8910,7040,17377,22736,3073
"base",2030,28,14811,5435,22020,42268,3523,161345,47219,84,84,25489,7642,6588,10676,23962,5455,26094,7832,6680,10799,24511,5587,67200,9.81,22.8700,22.7200,23.9700,24.2800,7.08,16.8500,15.8600,18.2100,18.0500,-562.4290,15571,21688,8743,1212
"base",2030,3,30213,17433,37177,84827,6045,241259,88490,219,219,26393,7147,7528,17868,42614,22774,24972,6766,7125,16825,40181,21059,116961,26.9200,61.8300,61.2200,64.9700,65.7300,19.8900,49.1500,45.9200,52.1600,52.0000,179.8580,25085,38417,22264,2727
"base",2030,4,21013,20587,71403,113008,8765,235342,108424,195,195,21907,5695,6466,19999,42107,27267,19911,5185,5886,18121,38173,24613,112487,25.8200,57.8000,57.6400,61.0700,62.0900,20.3200,51.4400,49.1200,54.2700,54.6400,131.3750,37722,52144,16604,1956
"base",2030,5,13766,12827,36238,62831,0,220271,58125,120,120,41183,11367,10103,14719,21591,9924,41855,11935,10482,14900,21894,10343,70394,12.9300,31.1400,30.6100,32.4300,32.4900,8.7,19.8500,18.2600,21.2800,20.7600,84.8750,28378,25327,3936,481
"base",2030,6,32648,28055,52933,113638,14112,290084,99768,210,210,30178,9755,10296,20203,54342,22998,29177,9476,9949,19410,52323,21937,146898,25.7800,59.1600,58.3000,62.2200,62.9400,19.0900,47.5500,44.0800,49.9600,49.8600,208.5370,19930,38797,35951,5095
"base",2030,7,23866,13754,53011,90627,42501,232766,80128,192,192,30051,7223,7696,14751,40590,18604,28955,6971,7250,14091,38951,17602,113474,24.9300,56.2700,56.1800,58.8400,59.0600,19.4000,49.5300,47.5300,50.7400,50.3800,117.4510,14239,30178,31039,4668
"base",2030,8,49430,32794,81251,163480,5721,288082,104524,210,210,36353,8639,8310,19276,50281,24368,34972,8320,7951,18379,48117,23070,142141,26.7500,60.8300,60.5000,63.6600,64.2400,20.3500,51.7300,49.0400,53.8000,53.7400,225.1950,30432,45381,25337,3379
"base",2030,9,8636,4318,14949,27906,0,71188,27056,81,81,8617,1973,1914,4388,13051,6826,8082,1842,1792,4117,12222,6356,33778,10.6400,23.7000,23.3100,24.7300,24.5400,8.37,22.0300,20.6600,21.4300,21.1500,69.9110,5231,9590,10674,1561
"base",2040,1,103478,85532,312493,501519,71406,527135,267882,648,648,43850,10919,13976,55107,89377,55588,41871,10407,13368,54080,86294,52265,283995,85.0600,191.4600,191.4400,200.9700,206.1600,67.1500,171.3200,160.7400,175.7000,181.1100,725.0890,109356,107350,44941,6249
"base",2040,10,11470,8283,27327,47078,2611,110636,38815,72,72,14227,3908,3381,5935,20979,8432,13475,3700,3203,5614,19849,7945,55108,10.0300,22.1200,22.4400,23.3500,24.0500,8.31,21.5300,20.6300,22.2700,23.1700,38.0630,2062,10035,23173,3544
"base",2040,11,17150,20025,50991,88164,10970,132032,52622,129,129,13354,3601,3911,9112,23510,14308,12698,3418,3719,8637,22324,13451,65684,16.8400,37.8700,37.2100,39.6800,40.4000,13.3100,34.5700,31.6000,34.3300,35.3200,162.9090,7170,17349,24562,3541
"base",2040,12,10543,11696,39231,61470,0,103645,37342,84,84,11057,3814,3470,5578,18607,10461,10561,3647,3325,5332,17775,9980,51848,11.4500,25.4500,25.5200,26.7100,27.4800,9.37,24.1700,22.7900,24.8700,25.8900,67.1530,3242,11787,19507,2809
"base",2040,13,12881,10765,31875,55515,0,135369,50422,105,105,14749,4188,4079,8694,24499,13859,13826,3892,3830,8111,22884,12757,70297,14.2200,31.6800,32.0000,33.6700,35.0400,11.6400,29.4200,27.8500,31.3600,32.8200,58.4760,8876,22622,16984,1939
"base",2040,14,31635,18179,62772,112587,11961,238196,87783,156,156,29816,7710,7200,15289,40772,20322,28983,7485,6976,14745,39441,19436,117941,20.0200,45.6400,45.3000,47.8600,49.6800,15.7300,39.6600,36.5600,41.5000,43.0300,124.4070,20898,39602,23934,3346
"base",2040,15,13539,7658,24232,45434,0,85796,28408,48,48,10933,4105,3595,5537,13896,4366,11223,4170,3657,5692,14136,4463,40322,6.07,13.9300,13.7600,14.6200,15.2000,4.71,11.7700,10.7900,12.4100,12.8500,50.4530,5370,13893,8320,828
"base",2040,16,30401,13593,6022,50016,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,2.16,1.77,2.16,2.19,0.48,1.32,0.69,1.02,0.99,45.0000,0,0,0,0
"base",2040,17,39179,12346,38690,90207,7000,189467,61527,138,138,24570,7143,6856,12973,28934,13814,24769,7207,6993,13255,29276,13655,90322,15.2900,36.8600,35.6300,37.9400,39.5200,10.3600,24.5500,21.4700,25.9700,26.3100,111.7410,18361,29076,12747,1345
"base",2040,18,16653,7575,19887,44115,850,149800,49452,60,60,22419,7058,5266,8099,24225,8672,22088,6770,5063,7931,23734,8435,68722,7.77,17.6800,17.7200,18.6200,19.3900,6.15,15.2600,14.3000,16.3000,16.9200,20.1020,9389,17735,19542,2788
"base",2040,19,17394,6513,17786,41693,0,99669,33648,66,66,11869,3699,3599,6640,17582,6614,11741,3681,3583,6601,17485,6577,49767,8.55,19.4400,19.3000,20.2900,21.0900,6.76,17.0200,15.8200,17.9400,18.6700,50.5580,7393,15291,9489,1480
"base",2040,2,10777,6658,15360,32799,0,147820,63261,123,123,12360,3744,4421,10552,25836,20378,11345,3444,4050,9631,23602,18439,73991,14.8400,34.8400,34.9500,36.2400,37.8800,10.9100,26.0700,24.5200,28.5300,29.2200,13.2040,29955,27291,5368,648
"base",2040,20,42582,21469,46623,110677,15634,265614,90126,150,150,33004,9787,9242,16874,41972,25077,31781,9410,8815,16073,39894,23642,121758,17.2800,41.0500,39.9600,42.5600,44.2800,12.2400,29.6100,26.2600,31.1800,31.8000,100.8410,27821,40269,19709,2326
"base",2040,21,11431,6655,13930,32018,0,110163,40460,69,69,14343,4406,3917,6471,18805,6211,14948,4749,4103,6639,19190,6355,55912,9.07,20.4300,20.3900,21.6500,22.5100,7.27,18.3200,17.0700,19.3800,20.2000,35.3550,8552,14766,15186,1954
"base",2040,22,19321,23495,31511,74329,0,194716,59050,60,60,33152,6479,4220,8950,32311,5758,32863,6412,4186,8869,32023,5680,88436,8.85,19.4300,19.6900,20.6100,21.1500,7.37,18.9100,18.1800,19.6400,20.4200,21.1680,6073,20199,28169,4607
"base",2040,23,13216,6870,17185,37270,0,140321,37197,60,60,29915,5568,4250,8772,17797,3234,30450,5660,4309,8945,18048,3304,56270,7.67,17.4200,17.3000,18.2800,19.0000,6.01,14.9500,13.8800,15.8400,16.5100,20.4650,2997,8178,22027,3990
"base",2040,24,31432,15414,31971,78817,200,175521,52472,114,114,23379,9205,7963,9926,29362,7501,23764,9281,8021,10055,29501,7561,81870,14.3200,32.7900,32.1500,34.0500,35.2000,11.0500,27.8300,25.3200,28.7100,29.7100,101.5290,6075,16766,25669,3960
"base",2040,25,40167,26395,59778,126342,7707,285001,103281,210,210,31641,8882,9445,18684,47405,29380,30520,8591,9089,17948,45561,27794,140309,25.4700,59.4700,58.3600,62.0500,64.5400,18.9400,46.9100,42.4500,49.4800,50.7900,165.8250,34363,47287,19164,2463
"base",2040,26,13614,7545,14829,35992,6240,93980,38036,57,57,12256,3709,2900,5047,15511,6786,12718,3906,2994,5224,15980,6928,45647,7.82,17.3600,17.4000,18.1400,18.8700,6.5,16.4800,15.5600,17.4600,18.3900,20.7620,12612,16658,7800,965
"base",2040,27,25634,13983,32213,71832,0,190843,64295,84,84,25172,7525,6402,9799,35166,11245,25286,7548,6422,9825,35305,11071,90661,11.5900,25.6700,25.8700,27.0500,28.0100,9.6,24.6300,23.3800,25.8100,27.0000,41.1610,7907,20818,31206,4360
"base",2040,28,20178,7013,30152,57345,4113,192648,60004,84,84,29702,9122,7887,12660,28491,7407,30421,9349,7987,12809,29185,7610,83383,9.99,23.3400,23.0000,24.2000,25.2400,7.31,17.5100,16.1400,18.8200,19.4300,-203.2300,15981,28307,13974,1743
"base",2040,3,35795,19894,42274,97963,7057,261831,99513,219,219,28151,7800,8140,18827,45207,26448,26679,7407,7712,17760,42682,24530,128633,27.1000,62.8200,61.9400,65.8000,68.4200,20.5500,51.2400,46.6500,54.0200,55.6000,165.7610,26095,43571,26555,3297
"base",2040,4,22932,22447,77548,122925,10230,245767,118368,195,195,22074,5910,6720,20316,42735,31110,20078,5391,6129,18433,38772,28100,120307,25.9300,58.2000,58.2900,61.6900,63.9200,20.8800,53.1900,49.7700,55.7200,57.8900,132.6290,40689,57609,17979,2089
"base",2040,5,15812,14349,39710,69869,0,231951,64193,120,120,41029,12304,10729,14826,21768,12060,41884,14138,11808,15100,22214,14117,80906,13.3400,32.0200,31.2100,32.9600,34.2700,9.03,20.8900,18.8900,22.4800,22.7000,70.3280,23362,31642,8308,885
"base",2040,6,39306,33065,64915,137276,16472,333952,119619,210,210,34466,11182,11670,22673,61305,28799,33348,10864,11282,21807,59067,27484,169770,25.9800,60.1200,59.0000,63.0200,65.4200,19.7300,49.6200,44.7800,51.7400,53.2500,208.9120,21920,46559,44895,6250
"base",2040,7,31425,18137,65597,115159,53111,297596,106209,195,195,38273,9018,9650,18220,51118,25967,36791,8680,9062,17336,48941,24512,146296,25.6000,57.7300,57.4100,60.1500,61.3300,20.1400,51.4800,48.4000,52.1900,53.5500,132.5190,16025,41038,42901,6252
"base",2040,8,58531,38874,94389,191795,6680,320817,120189,210,210,40159,9612,9147,20861,55088,28995,38675,9269,8758,19925,52791,27497,159894,26.8900,61.3800,60.8800,64.0600,66.0900,20.8700,53.3600,49.2000,54.8600,56.4500,218.0450,30313,52777,32830,4271
"base",2040,9,11268,5435,19938,36641,0,95953,36692,81,81,11758,2575,2513,5931,17325,9318,11095,2420,2362,5596,16328,8727,46192,10.8400,24.1500,23.5800,25.0100,24.9800,8.64,22.7000,20.9300,21.7900,22.2100,68.3550,7555,14919,12558,1660
