TAZV41,NafaNum
8428,12
8449,12
8427,12
8426,12
8406,12
8404,12
8402,12
5302,11
8301,11
8327,11
8204,11
8202,11
8206,11
5374,11
8201,11
5312,11
2939,15
2926,15
2910,15
2902,15
1721,15
1720,15
1707,15
1706,15
1704,15
1522,15
1521,15
1520,15
1501,15
1502,15
1327,15
1326,15
1307,15
1306,15
1301,15
1121,15
1112,15
2107,15
4012,14
2045,15
2024,15
2005,15
2003,15
6606,9
6604,9
6171,9
6168,9
6156,9
5506,11
6146,9
6128,9
6110,9
6111,9
6109,9
6102,9
6101,9
6010,9
6002,9
6003,9
6004,9
6001,9
6005,9
6008,9
6015,9
6007,9
6006,9
6016,9
6017,9
6307,9
6308,9
6511,9
6516,9
6515,9
6701,14
6305,9
6704,14
7001,14
7002,14
7003,14
5639,11
5640,11
7110,14
7004,14
7123,14
7124,14
5643,11
5644,11
8212,11
3011,14
3012,14
6605,9
1103,15
7215,14
7213,14
7502,14
7515,10
7630,10
8022,11
5402,10
5009,10
5008,10
8014,10
8007,10
8013,10
8110,11
8111,11
8112,11
6510,9
8120,11
8105,11
8330,11
8329,11
8343,11
8441,12
8414,12
8451,12
8450,12
5314,11
8447,12
8448,12
8429,12
8425,12
8423,12
8407,12
8408,12
8405,12
8328,11
8403,12
8401,12
8323,11
8325,11
8326,11
8320,11
8314,11
8313,11
8312,11
1213,15
5371,11
8203,11
4104,14
5370,11
5339,11
5311,11
2009,15
2004,15
2001,15
8006,10
2943,15
2938,15
2927,15
2925,15
2911,15
2909,15
2903,15
2901,15
1722,15
1723,15
1718,15
1719,15
1708,15
1705,15
1709,15
1703,15
1702,15
1523,15
1524,15
1519,15
1518,15
1504,15
1503,15
1325,15
1323,15
1324,15
1321,15
1308,15
1309,15
1305,15
1303,15
1304,15
1122,15
1123,15
1120,15
1111,15
1104,15
1102,15
2102,15
2442,15
2025,15
2022,15
2023,15
2020,15
2002,15
6603,9
6601,9
6602,9
6169,9
6170,9
6167,9
6166,9
6159,9
6157,9
6158,9
6155,9
6147,9
6134,9
6148,9
6132,9
6131,9
6133,9
6127,9
6112,9
6125,9
6113,9
6108,9
6107,9
6103,9
6105,9
6011,9
6012,9
6009,9
6014,9
6019,9
6018,9
6203,9
6501,9
6503,9
8102,11
6512,9
6129,9
6521,9
6520,9
6527,9
6705,14
3104,14
3105,14
3125,14
3122,14
3137,14
7006,14
7102,14
7101,14
7204,14
7005,14
7120,14
7121,14
7122,14
7203,14
7207,14
7206,14
7205,14
7216,14
7212,14
7011,14
7013,14
7504,10
7402,10
7404,10
7405,10
7510,10
5101,10
7511,10
7513,10
7602,10
7514,10
7607,10
7611,10
7631,10
8340,11
7604,10
8005,10
8008,10
8010,10
6306,9
8020,11
8214,11
8103,11
8106,11
6513,9
8101,11
8213,11
8205,11
8319,11
8324,11
8318,11
8317,11
8316,11
8315,11
5619,11
5517,11
5516,11
5513,11
5512,11
5502,11
5501,11
5505,11
5372,11
5369,11
5343,11
5342,11
5341,11
7606,10
5336,11
6411,9
5313,11
2871,15
2850,15
2941,15
2940,15
2936,15
2937,15
2929,15
2928,15
2924,15
2912,15
2913,15
2908,15
2906,15
2904,15
1724,15
1725,15
1716,15
1717,15
1710,15
1712,15
1711,15
1701,15
1813,15
1801,15
1525,15
1802,15
1515,15
1517,15
1516,15
1514,15
1510,15
1505,15
1506,15
1322,15
1320,15
1319,15
1318,15
1311,15
1310,15
1313,15
1312,15
1302,15
1405,15
1404,15
1126,15
1401,15
1124,15
1125,15
1119,15
1114,15
1113,15
1110,15
1105,15
1106,15
7217,14
2114,15
2047,15
2101,15
1217,15
2026,15
2019,15
2007,15
5201,10
5204,10
5203,10
5214,10
5205,10
3010,14
3002,14
3003,14
4028,14
3007,14
5310,11
3001,14
6708,14
6422,9
6412,9
7211,14
6405,9
6302,9
6162,9
6164,9
6163,9
6165,9
6160,9
6152,9
6154,9
6153,9
6149,9
6142,9
6135,9
6123,9
6124,9
6126,9
6114,9
6115,9
6116,9
6118,9
6106,9
6104,9
6020,9
6013,9
6201,9
6202,9
6301,9
6303,9
2704,15
6310,9
6502,9
6309,9
6522,9
6523,9
6526,9
6706,14
6707,14
3106,14
3124,14
3123,14
3107,14
3121,14
3136,14
3310,14
3311,14
7008,14
7009,14
7201,14
7125,14
6702,14
7208,14
7209,14
7010,14
7012,14
7501,14
7506,14
7507,10
5407,10
4602,10
7509,10
5104,10
5105,10
5115,10
5123,10
7512,10
8004,10
6514,9
5222,10
5221,10
8003,10
5220,10
8009,10
8011,11
8104,11
8211,11
5638,11
5637,11
5618,11
5602,11
5515,11
5514,11
5318,11
5503,11
5504,11
5509,11
5507,11
7619,10
5373,11
5364,11
5367,11
5368,11
5347,11
5346,11
5344,11
5333,11
5335,11
5334,11
5316,11
5317,11
5308,11
2872,15
2868,15
2869,15
2870,15
2851,15
2849,15
2934,15
2933,15
2932,15
2931,15
2935,15
2919,15
2920,15
2930,15
2922,15
2923,15
2921,15
2914,15
2915,15
2907,15
2918,15
2905,15
2807,15
2808,15
1726,15
1715,15
1714,15
1814,15
1811,15
1812,15
1803,15
1526,15
1512,15
1513,15
1511,15
1509,15
1507,15
1508,15
1330,15
1328,15
1317,15
1316,15
1314,15
1407,15
1421,15
1408,15
1406,15
1412,15
1410,15
1403,15
1413,15
1402,15
2402,15
2401,15
1219,15
1117,15
1116,15
1118,15
1115,15
1109,15
1108,15
1107,15
2117,15
2112,15
2113,15
2103,15
2048,15
2042,15
2041,15
2028,15
2029,15
2018,15
2006,15
2008,15
5209,10
3013,14
3015,14
3016,14
3101,14
3004,14
3102,14
3111,14
3103,14
3108,14
3120,14
3119,14
3127,14
3126,14
3308,14
3309,14
3307,14
3312,14
3320,14
7007,14
3319,14
3324,14
2115,15
4401,14
4001,14
4002,14
4003,14
4004,14
7202,14
4014,14
4038,14
4039,14
4069,14
4070,14
4071,14
4302,14
4504,14
4601,10
7508,10
4510,14
2617,15
4509,14
2615,15
2618,15
5002,10
5005,10
5006,10
2502,15
2446,15
7613,10
2454,15
5102,10
5103,10
5106,10
5113,10
5114,10
5116,10
5122,10
5208,10
5207,10
5219,10
5218,10
5223,10
5217,10
8002,10
5224,10
5607,11
5628,11
5630,11
5629,11
8012,11
5641,11
5633,11
5635,11
8210,11
5636,11
5621,11
5617,11
5615,11
5616,11
5603,11
5601,11
5511,11
8001,10
5215,10
2458,15
5361,11
5363,11
5355,11
5353,11
5352,11
5350,11
5348,11
5345,11
5330,11
5331,11
5332,11
5306,11
5366,11
5307,11
2865,15
2873,15
2866,15
2867,15
2853,15
2855,15
2852,15
2848,15
2827,15
2828,15
2917,15
2916,15
2826,15
2825,15
2809,15
2810,15
2806,15
1727,15
1713,15
1815,15
1816,15
1810,15
1808,15
1809,15
1807,15
1804,15
1527,15
1611,15
1610,15
1603,15
1602,15
1329,15
1315,15
1420,15
1419,15
1409,15
1411,15
1414,15
2410,15
2409,15
2408,15
2407,15
2415,15
2406,15
2405,15
2404,15
2209,15
2208,15
2202,15
7618,10
1220,15
1211,15
1218,15
1209,15
1208,15
1201,15
2118,15
2119,15
2120,15
2111,15
2110,15
2104,15
2039,15
2040,15
2030,15
2031,15
2017,15
2016,15
2014,15
2010,15
3023,14
3022,14
3025,14
3014,14
3021,14
3020,14
3019,14
3018,14
3017,14
2862,15
3112,14
3110,14
3109,14
3118,14
3117,14
3128,14
3129,14
3301,14
3306,14
3305,14
3313,14
3318,14
3317,14
4402,14
3322,14
2124,15
2127,15
4005,14
4009,14
4020,14
4021,14
4010,14
1911,15
4015,14
4037,14
4040,14
4068,14
4067,14
4066,14
4072,14
4075,14
4301,14
5007,10
4501,14
4503,14
4505,14
4506,14
4508,14
2861,15
2607,15
2616,15
2614,15
2613,15
2612,15
2601,15
2805,15
5004,10
5001,10
5003,10
5322,11
5323,11
5401,10
5109,10
5108,10
5107,10
5111,10
5112,10
5117,10
5121,10
5206,10
5210,10
5211,10
5216,10
5213,10
5606,11
5608,11
5609,11
5626,11
5627,11
5632,11
5631,11
5634,11
5623,11
5622,11
5614,11
5612,11
5613,11
5604,11
5605,11
5610,11
5625,11
5624,11
5611,11
5212,10
5119,10
5110,10
5118,10
5120,10
5357,11
5360,11
5362,11
5356,11
5324,11
5351,11
5349,11
5328,11
5329,11
5325,11
5320,11
5305,11
2874,15
8107,11
2857,15
2845,15
2856,15
2854,15
2847,15
2829,15
2824,15
2830,15
2811,15
2812,15
2821,15
2801,15
2802,15
1818,15
1817,15
1806,15
1805,15
1612,15
1609,15
1604,15
1605,15
1418,15
1416,15
1415,15
1601,15
2301,15
2411,15
2412,15
2413,15
2414,15
2416,15
2417,15
2418,15
2403,15
2210,15
2219,15
2211,15
2212,15
2207,15
2203,15
2201,15
1215,15
6136,9
1204,15
1212,15
1210,15
1207,15
1206,15
1202,15
1205,15
1203,15
2126,15
2121,15
2122,15
2106,15
2109,15
2105,15
2037,15
2038,15
2032,15
2033,15
2013,15
2015,15
2012,15
2011,15
3024,14
3031,14
3026,14
3027,14
3028,14
3029,14
3030,14
3135,14
3134,14
3115,14
3114,14
3116,14
3130,14
3131,14
3132,14
3133,14
3203,14
3304,14
3314,14
3315,14
3316,14
3321,14
2125,15
4006,14
4022,14
4018,14
4011,14
4017,14
4016,14
4036,14
4041,14
4043,14
4042,14
4065,14
4064,14
4061,14
4073,14
4201,14
4202,14
4204,14
2510,15
2511,15
4507,14
4502,14
2942,15
2605,15
2606,15
2608,15
2609,15
2610,15
2611,15
2604,15
2602,15
2804,15
1938,15
1939,15
2701,15
1216,15
2703,15
5301,11
5304,11
5321,11
5354,11
5327,11
5326,11
2864,15
2863,15
7603,10
2860,15
2859,15
2858,15
2841,15
2844,15
2842,15
2846,15
2831,15
2832,15
2822,15
2820,15
2823,15
2819,15
2818,15
2816,15
2815,15
2814,15
2813,15
2838,15
2839,15
2837,15
2840,15
2836,15
2843,15
2833,15
2834,15
2817,15
2835,15
2803,15
1931,15
1930,15
2441,15
1613,15
1912,15
1608,15
1607,15
1606,15
1904,15
1903,15
1901,15
2302,15
2427,15
2426,15
2303,15
2425,15
2419,15
2420,15
2218,15
2217,15
2220,15
2216,15
2213,15
2206,15
2205,15
2204,15
2027,15
4027,14
7305,14
4029,14
4052,14
4051,14
4030,14
4019,14
4033,14
4035,14
4044,14
4045,14
4063,14
4062,14
4060,14
4058,14
4059,14
4057,14
4056,14
2501,15
2504,15
4203,14
2505,15
2506,15
2509,15
2508,15
2448,15
2455,15
2450,15
2445,15
2453,15
1937,15
1935,15
1933,15
1932,15
1928,15
1927,15
1914,15
1913,15
1909,15
1908,15
1907,15
1906,15
2308,15
2307,15
2306,15
2304,15
2423,15
2421,15
2229,15
2228,15
2227,15
2221,15
2215,15
2214,15
4025,14
4101,14
4054,14
4053,14
4055,14
4050,14
4049,14
4031,14
4032,14
4046,14
4034,14
4047,14
4048,14
4074,14
2503,15
2507,15
2444,15
2451,15
2443,15
2452,15
1920,15
1921,15
1923,15
1936,15
1934,15
1926,15
1925,15
1924,15
1916,15
1915,15
1905,15
2313,15
2309,15
2310,15
2311,15
2305,15
2424,15
2422,15
2430,15
2230,15
2231,15
2232,15
2234,15
2226,15
2222,15
2223,15
4102,14
3006,14
4106,14
2434,15
2436,15
2435,15
2439,15
2317,15
2316,15
2315,15
1922,15
1918,15
1917,15
2314,15
2312,15
2440,15
2428,15
2429,15
2431,15
2432,15
2233,15
2235,15
2225,15
2224,15
2236,15
4103,14
2240,15
2433,15
2437,15
2438,15
1919,15
2239,15
2238,15
2237,15
2603,15
2123,15
3008,14
2036,15
2035,15
2034,15
3201,14
3202,14
3303,14
3302,14
3204,14
3205,14
1417,15
6525,9
6312,9
6311,9
6402,9
6401,9
6204,9
6138,9
6139,9
6150,9
6137,9
6122,9
6119,9
6117,9
6120,9
6524,9
8331,11
8415,12
8438,12
8442,12
8435,12
8443,12
8444,12
8430,12
8424,12
8421,12
8422,12
8409,12
8411,12
8413,12
8416,12
8418,12
8436,12
8437,12
8434,12
8420,12
8410,12
8417,12
8412,12
8419,12
7503,10
3113,14
3323,14
5303,11
4023,14
5404,10
5403,10
5405,10
2456,15
2457,15
2116,15
8311,11
1101,15
2108,15
3009,14
4026,14
8321,11
8322,11
7303,14
7304,14
7301,14
7302,14
7401,14
7505,14
7403,10
5406,10
7615,10
8021,11
7614,10
2449,15
2447,15
7610,10
8431,12
7612,10
8446,12
8432,12
8433,12
8445,12
5315,11
4007,14
4008,14
6410,9
6403,9
6420,9
6404,9
6421,9
5642,11
5645,11
7210,14
6703,14
6304,9
5620,11
6144,9
5202,10
2702,15
1214,15
7616,10
8341,11
7617,10
8109,11
8342,11
8108,11
7601,10
6143,9
7609,10
6151,9
7608,10
5338,11
8440,12
8439,12
5340,11
7605,10
5337,11
4105,14
3005,14
1902,15
1910,15
5309,11
6161,9
4024,14
2021,15
2043,15
7214,14
8310,11
2044,15
2046,15
4013,14
1929,15
6140,9
6121,9
6141,9
6130,9
6145,9
5508,11
5510,11
5319,11
5365,11
