taz1318,pop18,pop30,pop40,pop50,emp18,emp30,emp40,emp50
36170,0,767,1687,2109,0,115,253,316
37010,3560,3361,3204,3300,272,243,219,233
37020,2477,2339,2229,2296,574,553,536,546
37030,3201,3022,2881,2967,373,346,325,338
37040,3717,3509,3345,3446,416,385,360,375
37050,3617,3415,3255,3353,588,558,534,548
37060,2306,2177,2075,2138,229,210,195,204
37070,3084,3376,3640,3856,272,316,356,388
37080,5123,5537,5907,6231,559,621,677,725
38010,3678,4028,4345,4603,502,554,602,641
38020,4416,4169,3974,4094,746,709,679,697
38030,3912,3694,3521,3626,918,885,859,875
38040,4724,4744,4760,4888,473,476,479,498
38050,2106,2414,2704,2906,488,534,577,608
38060,2507,2560,2604,2691,430,438,445,458
39010,2827,4361,6260,7188,516,746,1203,1342
39020,3057,3352,3620,3837,2352,2396,2436,2469
39030,2876,2715,2588,2666,215,191,172,184
39040,3152,2976,2837,2922,373,346,326,338
39050,3771,5352,7165,8013,315,553,994,1121
39060,5060,5360,5624,5765,344,389,429,450
39070,3508,4259,5005,5467,301,414,526,595
40010,3396,3451,3498,5498,897,905,912,1312
40020,4636,4711,4775,5275,797,808,818,893
40030,4404,4476,4536,5036,754,765,774,849
40040,0,0,5280,6600,0,0,1478,1676
40050,0,0,5280,6600,0,0,1478,1676
40060,4770,4848,4913,5159,1494,1506,1516,1553
40070,5438,5526,5601,5881,982,995,1006,1048
40080,3697,3757,3808,3998,697,706,714,743
40090,3401,3603,3781,3970,996,1027,1053,1082
40100,1838,1868,1893,1988,1523,1600,1836,1984
40110,4179,4247,4304,4520,2348,2471,2837,3076
40120,5341,5428,5501,5776,1210,1223,1234,1275
40130,3988,4053,4108,4313,1736,1829,2101,2285
40140,3079,3129,3171,3330,1608,1616,1622,1646
40150,3303,3357,3402,3572,1722,1730,1737,1762
40160,3172,3224,3267,3431,213,221,228,252
40170,3019,3068,3110,3265,441,449,455,478
40180,1877,1877,6631,9631,632,632,1963,2563
40190,1252,1252,5364,8364,421,421,1573,2173
40200,0,614,1350,4500,0,92,203,833
40210,3536,3593,3642,3824,470,478,486,513
40220,0,0,0,0,677,845,1378,1687
40230,0,0,0,0,106,109,121,128
40250,0,0,0,0,2007,2079,2308,2441
40260,5630,5782,5912,6207,598,621,640,684
40270,3497,3591,3672,3855,470,484,496,523
40280,3851,3955,4044,4246,498,514,527,557
40290,2780,2855,2919,3065,583,595,604,626
41010,0,818,1800,1890,199,977,1670,2265
41021,0,0,0,0,12406,12897,13307,13743
41022,0,0,0,0,4860,5352,5761,6197
41031,0,0,0,0,6284,7757,8985,10293
41032,0,0,0,0,2693,4166,5394,6702
41040,0,1724,8622,10778,0,1077,3915,5073
41050,0,2299,11496,14370,0,460,3219,3794
41060,549,2273,9171,11327,1796,3037,6011,7314
41070,0,0,0,0,800,819,880,915
41080,3681,3780,3865,4058,3512,3696,4242,4580
41090,2744,2818,2881,3025,797,808,818,839
41100,3683,3782,3867,4061,1324,1338,1351,1380
41110,4371,4489,4590,4819,1836,1854,1869,1903
41120,0,630,1386,2772,0,95,208,416
42010,1890,2449,3040,3290,871,955,1044,1081
42020,0,0,2973,5973,97,97,691,1291
42030,521,521,2611,4219,1197,1197,1615,1857
42040,0,6480,6480,6804,0,1814,1814,1863
42050,0,368,810,1620,0,55,122,243
42060,0,0,3504,6407,0,0,981,1562
43010,0,0,0,975,20,20,20,166
43020,0,0,0,0,0,0,0,0
43030,0,0,0,0,1894,2804,3562,4557
43040,3943,4040,4123,4303,390,405,417,444
43050,2628,2837,3023,3417,390,421,449,508
43060,5028,5125,5208,5388,1247,1262,1274,1301
43071,0,0,4280,14445,0,0,1198,4248
43072,0,0,4280,14445,0,0,1198,4248
43080,5148,5270,5373,5598,1977,1996,2011,2045
43090,3906,4011,4101,4297,1433,1449,1462,1492
43100,4303,4419,4518,4733,1287,1305,1319,1352
43110,3996,4104,4196,4396,942,958,972,1002
43120,3768,3889,3993,4218,1712,1812,2088,2272
43130,2842,2962,3067,3292,987,1005,1021,1055
43140,1894,2014,2119,2344,658,676,692,726
43150,3244,3365,3469,3694,1009,1027,1042,1076
43160,2566,3498,4528,5628,557,697,852,1017
43170,0,1997,4393,4881,0,300,1230,1303
43180,0,1598,3515,3906,0,240,984,1043
43190,0,0,0,0,854,854,854,854
43200,0,382,840,1344,0,57,126,202
43210,0,477,1050,1781,0,72,158,267
43220,3450,5502,8119,8430,664,1074,1971,2017
43231,0,891,1960,3920,166,300,460,754
43232,0,891,1960,3920,166,300,460,754
43240,0,0,0,0,1433,2334,3084,3883
43250,0,0,0,192,0,900,1651,2479
44010,493,557,616,647,287,296,305,310
44021,0,984,2165,2706,348,495,781,862
44022,0,1745,3840,3955,521,1263,3597,4494
44060,451,1575,4464,5467,275,443,1398,1549
44070,3276,3276,15876,20076,1953,1953,5481,6741
45010,5785,6053,6285,6914,1382,1422,1457,1551
45020,4419,4633,4819,5301,1880,1912,1940,2012
45030,5117,5117,5117,5629,353,353,353,430
45040,3412,3412,3412,3753,476,476,476,527
45050,4513,4727,4913,5404,2844,2978,3331,3592
45060,4037,4286,4505,4973,1141,1178,1211,1281
45070,4391,6149,6149,6242,546,810,810,824
45080,2123,2230,2323,2556,174,190,204,238
45090,4955,4955,4955,5450,405,405,405,479
45100,1232,1436,1632,1795,627,680,781,846
46001,0,0,6720,8400,0,0,1882,2134
46002,0,1435,3156,3945,0,215,631,750
46010,2576,2995,4671,5719,566,629,985,1143
46020,2323,2507,2671,2939,154,182,207,247
46030,3465,4032,4574,5128,481,566,647,730
46040,1175,1673,2245,2779,98,172,258,338
46051,4702,5531,6334,6742,183,307,428,489
46052,2116,2283,2433,2676,183,208,230,267
46060,0,0,0,0,0,0,0,0
46070,0,0,0,0,6056,6875,7557,8244
46080,0,0,0,0,1736,2555,3237,3924
46090,3299,3560,3794,4173,996,1035,1070,1127
46100,7253,7449,7616,8377,790,819,844,958
46110,3330,3420,3497,3846,515,528,540,592
46120,0,0,0,0,0,546,1000,1459
46130,1770,1910,2036,2239,223,244,263,293
46140,0,0,0,0,0,546,1000,1459
46150,1322,1427,1520,1672,405,421,435,458
46160,1322,2425,4022,4922,3519,3895,4938,5460
46170,1762,1902,2027,2229,608,629,647,678
47010,0,0,0,0,0,0,0,0
47020,0,0,0,0,0,2274,4168,6263
47031,0,0,0,0,5516,6880,8017,9274
47032,0,596,1312,1378,11200,11971,12647,13285
47040,6202,8911,8911,10072,2104,2722,2962,3275
47050,4848,5464,6036,6828,1753,1846,1932,2050
47060,2917,3080,3223,3427,818,843,864,895
47070,3438,3759,4050,4458,1740,1872,2180,2395
47080,2437,2599,2743,2947,1299,1386,1604,1749
47090,2336,2498,2642,2846,727,752,773,804
47100,2435,2805,3155,3635,740,796,848,920
47110,3411,4133,4851,5811,403,511,619,763
47120,1495,2160,2935,3895,593,693,809,953
47130,1223,1277,1323,1643,485,493,500,548
47140,6558,7486,8358,9558,2026,2360,3107,3643
47151,1416,6416,6416,6737,0,1400,1400,1448
47152,1416,6416,6416,6737,0,1400,1400,1448
47160,59,59,59,59,22,22,22,22
47170,0,0,0,0,0,0,0,0
47180,3886,4099,4286,4500,939,971,999,1031
47190,6449,6665,6849,7192,2351,2383,2411,2462
47200,0,1166,2565,4275,0,607,2313,3362
47220,6666,6666,6666,8538,1208,1208,1208,1489
47230,0,0,0,0,0,0,0,0
47240,3640,4741,5908,7420,662,827,1116,1343
47250,0,639,1406,4030,0,96,211,736
47260,3707,4191,4643,5267,558,631,699,792
47270,3868,4362,4822,5458,3026,3246,3775,4136
47280,3248,3614,3950,4418,662,717,768,838
47290,2375,2782,3175,4475,688,750,808,1003
47300,0,0,0,0,4819,5046,5235,5445
48010,2748,3019,3266,3783,246,287,324,402
48020,0,118,260,519,5098,5989,6737,7395
48030,0,588,1295,2589,8701,10099,11297,12419
48040,5292,5557,5787,6282,825,865,900,974
48050,1972,2228,2467,2962,458,497,533,607
48060,2859,3119,3354,3849,665,704,739,813
48070,0,385,848,1695,0,58,127,254
48080,99,99,99,99,23,1842,3358,4431
48090,3288,3800,4287,5188,468,545,618,753
48100,4476,4476,7554,7716,370,370,985,1009
48110,1688,1793,1886,2084,961,977,991,1020
48120,0,32,10773,11340,0,5,3016,3101
48130,4255,4702,5110,5965,989,1056,1117,1245
48140,6383,7404,8378,10373,2043,2197,2343,2642
48150,5107,5348,5557,6007,347,383,414,482
48160,4085,4167,4235,4385,443,455,466,488
48170,0,0,0,0,3775,4137,5285,5950
48180,3575,3656,3725,3875,295,308,318,340
48190,2752,2876,2983,3214,591,610,626,661
48200,788,1422,2327,2408,203,298,434,446
48210,1838,1978,2102,2366,474,495,514,554
48220,2557,2698,2821,3085,3745,3901,4347,4633
48230,3494,3494,3494,3599,1306,1306,1306,1322
48240,108,108,108,108,1306,1463,1959,2246
48250,2105,2193,2270,2435,616,629,641,665
48260,3355,3426,3487,3619,1417,1427,1437,1456
48270,3271,3360,3436,3601,345,358,370,394
48280,3531,3620,3696,3861,998,1011,1023,1047
48290,2311,2382,2443,2575,924,935,944,964
48300,2729,2800,2861,2993,567,577,587,606
48310,4986,5146,5283,5580,973,997,1018,1062
48320,4601,4726,4832,5063,1860,1879,1895,1930
48330,3154,3225,3286,3418,1515,1526,1535,1555
48340,3300,3477,3632,3963,727,753,777,826
48350,3235,3342,3433,3631,579,595,609,638
48360,3349,3491,3613,3877,554,576,594,634
48370,3463,3736,3981,4498,333,374,410,488
49010,573,2189,6693,13833,457,700,2171,4313
49020,3244,3332,3407,3407,2592,2605,2616,2616
49030,0,2561,5635,7044,0,512,1578,1789
49040,2750,5156,8704,9365,466,2402,4801,6632
49050,4126,4341,4529,4798,699,732,760,800
49060,7484,7819,8109,8735,1443,1857,2204,2731
49070,3207,3412,3593,3978,528,558,585,643
49080,6049,6343,6598,6964,1790,1834,1872,1927
49090,0,1014,2230,3186,468,637,984,1159
49100,595,1235,2271,3946,468,564,719,971
49110,7218,7505,7753,8109,3820,4047,4665,5054
49120,2707,3162,3599,4492,592,660,726,860
49130,2707,3279,3847,4987,592,678,763,934
49140,6326,6705,7039,7217,2332,2389,2439,2465
49150,5010,8037,11917,13644,1148,1753,3082,3341
49160,0,0,0,0,0,0,0,0
49170,4803,5354,5861,6126,2045,2127,2203,2243
49180,0,0,3200,4200,0,728,1974,2920
49190,0,0,0,0,0,2001,3668,5858
49200,0,0,0,0,0,0,0,0
49210,3416,3416,10244,18211,556,556,2468,4858
49220,0,0,0,0,0,0,0,0
49230,2107,2164,2212,2212,951,959,966,966
49240,0,0,0,0,4789,6608,8123,9686
50000,0,582,1280,4800,0,87,192,1248
50010,363,453,545,695,595,608,622,645
50020,1730,2158,2595,3095,470,534,599,674
50030,0,291,640,2550,0,44,96,383
50040,1321,1587,1849,2404,678,718,758,841
50050,608,608,3911,7214,240,240,901,1561
50060,1200,1624,2089,2716,526,589,659,753
50070,328,409,492,642,804,816,828,851
50080,3591,5705,8391,12641,1273,1696,2617,3892
50090,208,334,497,646,1002,1057,1195,1284
50100,1098,1360,1626,2114,584,624,664,737
50110,549,1348,2849,5099,647,767,1107,1557
50120,522,779,1086,1412,1193,1232,1278,1327
50130,519,624,727,945,282,297,313,346
50141,3603,3603,9903,14103,1529,1529,3293,4553
50142,5169,5709,6203,6720,1019,1100,1174,1252
50150,6362,8084,9870,12831,1072,1330,2054,2646
50160,1189,1429,1665,1998,1012,1048,1084,1134
50170,1017,1222,1424,1709,376,406,437,479
50180,5581,7068,8605,10326,699,922,1304,1562
50190,1156,1389,1618,1942,720,755,789,838
50200,331,398,463,556,981,991,1001,1015
51010,0,0,0,0,0,0,0,0
51020,9983,12478,15028,17965,1021,1520,2434,3021
52011,0,0,0,0,9947,13494,16450,20161
52012,0,0,0,0,2316,4226,5818,7816
52021,9490,9759,9990,9990,1263,1303,1338,1338
52022,10370,10898,11360,11360,158,237,306,306
52030,0,0,0,0,0,0,0,0
52040,0,0,0,0,1401,1502,1821,2006
52050,10735,11299,11791,12847,1135,1219,1293,1452
52060,4649,5198,5705,6761,1499,1581,1657,1815
52070,14098,14327,14521,14944,2636,2670,2699,2763
52081,3590,3648,3698,3805,947,956,963,979
52082,4906,4986,5053,5200,947,959,969,991
52090,0,262,576,1926,727,792,922,1173
52100,0,785,1728,5778,0,118,259,1474
52110,0,0,0,0,0,0,0,0
52120,0,262,576,1926,40,80,127,329
52130,0,0,0,0,0,0,0,0
52141,0,0,0,0,11178,13906,16180,18337
52142,0,0,0,0,7452,10180,12454,14611
52150,0,0,0,0,3399,8174,12153,15927
52160,0,0,0,0,5482,6164,6732,7271
52170,0,0,0,0,4001,4683,5251,5791
52180,2286,2323,2355,2423,3114,3119,3124,3134
52191,0,0,0,0,8984,9666,10235,10774
52192,0,87,192,384,8984,10361,11514,12621
52200,798,3028,3028,3528,0,590,1046,1385
52210,2308,2346,2377,2447,442,448,453,463
52220,2631,2674,2710,2789,2253,2259,2265,2277
52230,0,204,448,896,5769,6354,8144,9227
52240,2982,3714,4460,5938,1205,1315,1426,1648
52250,4023,5434,6980,9937,1123,1335,1715,2306
52260,2992,3375,3731,4470,276,334,387,498
52270,2829,3879,5046,7264,611,769,1055,1498
52280,4015,4560,5071,6127,1237,1318,1395,1553
53010,4827,4957,5068,5309,528,547,564,600
53020,8868,9107,9312,9755,1106,1142,1173,1239
53030,3593,3690,3773,3952,131,145,158,185
53040,4942,5022,5090,5239,655,667,677,699
53060,3119,4815,6915,6915,917,1171,1980,1980
53070,2981,3029,3070,3160,218,226,232,245
53080,3667,5403,7463,7463,698,959,1761,1761
53090,3200,4903,6996,6996,451,706,1514,1514
53100,6513,6755,6963,7413,2444,2598,3001,3283
53110,3269,3449,3607,3945,524,551,574,625
53120,3106,3227,3331,3557,404,423,438,472
53130,3244,3365,3469,3695,698,717,732,766
53140,2689,2810,2914,3140,800,818,834,868
53150,3674,3913,4124,4574,509,545,577,644
54010,4928,5479,5984,7040,8360,9045,11027,12289
54020,4607,5156,5663,6719,3303,3385,3461,3619
54030,3753,4296,4809,5865,1964,2046,2123,2281
54040,4400,4948,5456,6512,616,698,774,933
54050,2430,2469,2503,2576,276,282,287,298
54060,2902,2949,2989,3076,403,410,416,429
54070,3066,3116,3158,3250,509,517,523,537
54080,4214,4512,4777,5340,557,602,642,726
55010,4169,4467,4732,5295,595,639,679,764
55020,5802,6220,6590,7379,1630,1692,1748,1866
55030,0,0,0,0,0,0,0,0
55040,2499,2820,3119,3738,247,295,340,433
55050,5464,5764,6027,6590,643,688,727,812
55060,2840,3049,3234,3628,902,966,1096,1215
55070,3256,3829,4382,5509,597,682,765,934
55080,6551,6825,7063,7575,675,716,751,828
55090,13814,14351,14814,15814,1048,1128,1198,1348
55100,5441,5847,6209,6977,609,670,725,840
55110,1224,2800,5581,5617,26,263,1246,1252
55120,2565,2565,9315,9315,1094,1094,2984,2984
55130,0,0,15280,16280,0,3638,10948,13245
55140,2526,3056,3582,4638,480,560,639,797
55150,4931,5481,5987,7043,567,650,726,884
55160,3510,4051,4566,5622,698,780,857,1015
55170,3563,4471,5402,6641,468,605,744,930
55180,5344,5431,5504,5665,585,598,609,633
55190,0,2455,5400,5400,0,491,1512,1512
55200,0,0,0,0,812,841,934,987
56010,3338,6171,6171,11062,260,827,827,2294
56020,4964,5929,6874,8536,2639,2784,2926,3175
56030,4160,4352,4518,4518,2039,2068,2093,2093
56041,6406,6816,7177,7177,616,677,731,731
56042,4271,4271,8879,8968,504,504,1794,1807
56060,2883,2990,3083,3283,960,976,990,1020
57010,6052,6098,6136,6339,837,844,850,880
57020,3132,3223,3300,3436,634,647,659,679
57030,4924,5943,6952,7607,798,951,1203,1301
57040,5156,6727,8396,9360,361,596,1009,1153
58010,1180,1608,2080,2680,950,1014,1085,1175
58020,0,3930,8646,12351,117,1218,2538,3650
58030,1068,3572,9768,12168,762,1263,3198,3678
58040,1495,1495,9293,11152,741,741,2924,3203
58050,858,1031,1201,1441,428,454,479,515
58060,399,479,559,670,1023,1035,1047,1063
58070,812,1258,1812,2174,981,1048,1131,1185
59010,3969,4487,4969,5269,920,998,1070,1115
59020,3339,3339,3339,3439,495,495,495,510
59030,3594,4970,6512,8336,1304,1511,1888,2162
60010,3526,4254,4975,6424,772,881,989,1206
60020,0,0,0,0,2402,4221,5737,7414
60030,2518,3227,3967,5416,3291,3761,4175,4728
60040,0,0,0,0,0,1091,2001,3007
60050,7940,9409,10838,13736,1893,2477,3139,4054
60060,3337,4062,4786,6235,189,298,407,624
60070,1397,1397,1397,1439,163,163,163,169
60080,2095,2095,2095,2158,245,245,245,254
60090,5776,5776,5776,5949,2315,2398,2662,2841
61010,4184,6977,10684,13034,754,1312,2574,3044
61020,0,0,0,0,680,3226,5348,7686
61030,0,0,0,0,0,1819,3335,5005
61040,8600,8739,8858,10806,689,710,728,1020
61050,8600,10591,12600,15371,1766,2065,2886,3441
61060,1859,3477,5859,7148,732,975,1852,2046
62010,0,0,0,0,0,1091,2001,3003
62020,0,0,0,0,2210,2938,3544,4212
62031,6928,10684,10684,11710,640,1722,1820,2030
62032,4571,5063,5513,6455,640,744,909,1107
62040,5057,5551,5999,6941,838,912,979,1120
62050,4233,4723,5175,6117,698,772,839,981
62060,3553,4039,4495,5437,349,422,490,632
62070,4530,4701,4848,4993,291,316,339,360
62081,7840,10782,10782,11784,673,1262,1262,1412
62082,1128,13630,13630,16132,787,4288,4288,4788
62090,5137,5631,6079,7021,1248,1322,1389,1531
62100,0,0,0,780,0,0,0,117
62110,2858,3338,3800,4742,535,607,676,818
62120,0,0,0,0,12470,13562,14471,15473
62130,0,0,0,0,0,0,0,0
62140,3296,3350,3395,3497,209,217,224,239
62150,7206,7706,8148,9090,456,531,597,739
63010,5342,5769,7479,8975,3648,4203,6122,7247
63021,7997,12475,30389,42389,2671,3925,8941,12541
63022,14679,14918,15119,15573,2571,2607,2637,2705
63023,12857,13066,13243,13640,1138,1169,1196,1255
63024,7004,7118,7214,7431,777,794,809,841
63025,5329,5416,5489,8489,999,1012,1023,1623
63030,4146,4981,5804,6965,1023,1148,1271,1446
63040,975,1171,1365,1638,597,626,655,696
63050,0,0,0,0,2338,3247,4005,4792
64011,0,0,0,0,11591,13637,15342,17381
64012,0,82,180,180,2550,3017,3411,3864
64020,1877,2066,2237,2349,1262,1291,1316,1333
64030,4380,5491,6630,8655,2525,2692,2975,3380
64040,0,856,1883,3765,3532,4085,5581,6640
64050,7256,8794,10322,13388,2355,2939,4439,5699
64060,4074,4556,5001,5251,1556,1628,1695,1732
64070,4217,4881,5513,5789,378,477,572,614
64080,4117,4332,4521,4924,748,781,809,869
64090,3591,4156,4694,5796,358,443,524,689
64100,5348,7148,7148,7505,374,644,644,698
64110,6207,6369,6507,6807,6272,6296,6317,6362
64120,2352,2511,2652,2952,394,418,439,484
64130,4868,5194,5483,6098,689,738,781,874
64140,2836,3303,3751,4666,1201,1271,1338,1476
64150,6420,6662,6870,7320,1024,1060,1091,1159
64160,0,68,150,300,409,419,431,454
64170,1770,1802,1830,1922,319,324,328,342
64180,935,1397,1952,2049,488,557,640,655
64190,3738,4386,5010,5261,1118,1215,1308,1346
64200,9452,9711,9932,10230,1654,1693,1726,1771
64210,2289,2881,3489,3594,279,368,459,475
64220,0,2045,4500,8550,0,2455,5011,8265
64230,0,0,0,0,0,0,0,0
65010,0,0,0,0,3070,4380,5471,6669
65031,0,0,0,0,2763,4182,5364,6662
65032,3311,3365,3410,5030,307,315,322,565
65040,0,0,0,0,3070,3217,3684,3954
65050,8083,8214,8325,8742,553,573,590,652
65060,433,440,446,468,2870,3009,3447,3702
65070,3898,3961,4015,4216,319,328,336,367
65080,1580,1605,1627,1708,1578,1658,1901,2052
65090,851,864,876,920,944,946,948,954
65100,4065,4681,5265,5565,391,483,571,616
65110,2308,2428,2533,2660,195,213,229,248
65120,753,879,1000,1050,443,484,569,616
65130,3011,3187,3341,3508,1330,1357,1380,1405
65140,2139,2673,3219,3380,423,503,585,609
65150,4362,4614,4836,5077,374,412,445,482
65161,3078,3316,3528,3704,358,394,426,452
65162,3339,12219,12219,14439,239,2725,2725,3169
65170,2706,2935,3141,3298,195,230,261,284
65180,3029,3150,3254,3417,293,311,327,351
65190,3604,3843,4054,4257,363,399,430,461
65200,5111,5194,5264,5528,423,436,446,486
65210,4346,4417,4476,4700,651,662,670,704
65220,3035,4069,5195,6635,49,204,481,697
65230,3597,4063,4497,4722,195,265,330,364
65240,8900,9045,9167,9625,1455,1477,1495,1564
66001,0,2860,6293,7709,0,1773,3963,5370
66002,0,1931,4248,5204,0,2290,4857,6992
66010,7211,8577,9911,14867,3913,4118,4453,5940
66020,0,740,1627,1993,3985,5278,7290,8843
66031,0,4046,8902,10904,0,1133,2492,2893
66032,5225,5225,14246,22365,1448,1448,3974,6410
66041,10449,12298,14085,17358,2127,2609,3996,5025
66042,10449,11571,12597,14745,2127,2295,2557,2986
66051,5479,6337,7155,7512,2101,2230,2352,2406
66052,6620,7092,7511,7887,1260,1331,1394,1450
66053,4698,5873,7074,7427,2521,2697,2996,3049
