taz1318,pop18,pop30,pop40,pop50,emp18,emp30,emp40,emp50
66054,4193,5562,7039,7391,2521,2726,3090,3143
66060,0,0,0,0,6295,7204,7962,8598
66070,871,1046,1219,1463,689,715,741,778
66080,1156,1389,1618,1942,355,390,424,473
67010,5852,6010,6145,6452,1959,1982,2002,2048
67020,2360,2424,2478,2602,2823,2832,2840,2859
67031,9372,9625,9841,10333,486,524,556,630
67032,9551,9809,10029,10530,365,403,436,511
67033,63,65,66,69,10939,11070,11486,11727
67034,7535,7738,7912,8307,365,395,421,480
67041,8110,8329,8516,8941,104,137,165,228
67042,0,13440,13440,14112,344,4108,4108,4208
67043,3476,3570,3650,3832,155,169,181,208
67044,0,5280,5280,5544,266,1745,1745,1784
67045,2022,5542,5542,5819,148,1134,1134,1175
67051,12175,12503,12784,13423,1643,1693,1735,1831
67052,6732,6914,7069,7422,921,948,971,1024
67053,5033,5169,5285,5549,582,602,620,659
67054,5033,7993,11753,14633,925,1517,2806,3382
67061,5967,6128,6265,6579,739,763,784,831
67062,9117,9363,9573,10051,739,776,808,879
67063,0,0,9600,12000,0,0,2688,3168
67071,0,0,0,0,0,0,0,0
67072,0,0,0,0,499,1219,3499,4819
67073,0,0,11200,16000,0,0,3136,4576
67080,0,6423,14131,17664,0,1799,3957,5017
67091,0,12218,26880,44800,1198,7893,14727,23925
67092,0,0,0,0,799,2981,4800,7349
68010,901,1083,1261,1514,718,745,772,810
68020,887,1066,1242,1490,209,236,262,299
68030,2470,4379,7058,13058,1304,1591,2589,4389
68040,1921,2308,2689,3227,887,945,1002,1083
68050,1374,1760,2164,2596,495,553,614,679
68060,254,305,356,427,365,373,380,391
68070,3468,4167,4855,5826,1843,2288,3472,4243
68080,0,0,0,0,0,0,0,0
68090,0,0,0,0,0,0,0,0
69000,0,0,0,0,22256,23592,27820,30269
69010,956,1007,1052,1577,699,707,714,792
69020,1006,1060,1107,1660,789,797,804,887
69030,588,619,647,970,334,339,343,391
69040,1258,1325,1384,2076,449,459,468,571
69050,1316,1791,2316,3474,1466,1538,1616,1790
69060,3882,4089,4270,4658,1597,1628,1655,1713
69070,6422,6422,10922,12014,2761,2761,4021,4184
69080,0,3000,6600,16500,4188,6607,9370,13966
70010,823,1027,1235,1646,950,980,1011,1073
70020,1010,1260,1515,2020,271,309,347,423
70030,1350,1350,6825,8700,819,819,2352,2633
70040,3847,4711,5578,7502,1544,1674,1804,2093
70050,821,1005,1190,1601,136,163,191,253
70061,0,0,0,0,0,720,3000,4320
70062,0,0,0,0,60,63,72,77
70070,5729,7147,8594,11458,2118,2331,2691,3264
70080,1286,1575,1865,2508,626,669,713,809
70090,2303,2820,3339,4491,908,985,1063,1236
70100,1731,2120,2510,3375,566,625,683,813
70110,1967,2454,2951,3934,908,981,1055,1203
70120,4102,5024,5948,7999,1044,1182,1320,1731
71000,0,0,0,0,8228,8372,8828,9092
71010,0,0,0,0,12139,17959,22810,28219
71020,334,334,334,334,805,883,1128,1269
71030,0,0,0,0,2148,2354,3007,3385
71040,0,0,0,0,2255,2472,3157,3554
71050,3770,3831,3883,3996,465,474,482,499
71060,4040,4106,4161,4282,697,707,715,734
71070,3848,3911,3963,3963,2201,2210,2218,2218
71080,5370,5457,5531,5531,3171,3577,4830,5549
71090,4261,4330,4389,4389,506,516,525,525
71100,4261,4330,4389,4517,916,926,935,954
71110,7926,8055,8164,8402,1882,1901,1917,1953
71120,0,0,0,0,0,0,0,0
71130,0,1415,3114,8200,0,212,623,2149
71140,0,0,0,0,0,0,0,0
71150,0,1415,3114,8200,0,212,623,2149
71160,3771,3832,3884,3997,547,556,564,581
71170,6517,6623,6713,6908,588,604,617,646
71180,7884,8057,8203,8299,916,942,964,978
71190,1501,2098,2774,3155,178,267,369,426
71200,7204,7321,7420,7636,1422,1439,1454,1487
71210,9657,9814,9947,10236,805,828,848,892
71220,2504,3080,3659,4006,295,381,468,520
71230,0,525,1155,1502,3314,3711,4813,5449
71240,8720,8862,8982,8982,1121,1142,1160,1160
71250,5654,6072,6444,6680,711,774,829,865
71260,5119,5720,6274,6621,560,651,734,786
71270,3541,3599,3647,3753,1012,1309,2230,2775
71280,2617,2660,2696,2774,4757,4992,5720,6151
71290,4770,4848,4913,4913,1927,1939,1949,1949
71300,4116,4183,4239,4363,1668,1678,1686,1705
71310,3528,3585,3634,3634,574,583,590,590
71320,3547,3605,3653,3653,621,630,637,637
71331,5369,8399,12194,21067,326,932,2237,4899
71332,4335,5472,6645,7338,606,777,1068,1172
71340,742,1832,3892,7986,137,300,767,1995
71350,0,0,0,0,2748,4385,5749,7376
71361,7416,7537,7638,7638,179,197,212,212
71362,4929,5009,5077,9127,715,727,738,1953
71390,0,2273,5000,15000,1804,3350,5205,9290
71400,1236,2266,3756,4512,205,360,709,822
71410,3071,3121,3163,3163,109,117,123,123
71420,0,1575,3465,4505,0,236,693,849
72010,0,0,0,0,0,0,0,0
72020,0,0,0,0,0,0,0,0
72031,0,0,0,0,5534,5897,6201,6562
72032,0,0,0,0,7335,7881,8336,8879
72040,4837,5343,5804,5920,1015,1091,1160,1178
72050,2515,2778,3018,3521,646,686,722,797
72060,4868,5377,5842,5958,954,1030,1100,1117
72070,4240,4683,5088,5190,400,466,527,542
72080,5017,5542,6020,7024,1277,1355,1427,1578
72090,4445,4910,5334,5441,692,762,826,842
72100,0,0,0,0,1384,1744,2884,3544
72110,6730,7434,8076,8238,815,921,1017,1041
72121,0,6210,6210,6272,44,1783,1783,1792
72122,7026,7102,7167,9267,0,11,21,441
72123,7026,7215,7377,7525,0,28,53,75
72131,0,4536,15120,21600,0,1270,4234,6178
72132,0,3436,7560,10800,0,687,2117,2765
73012,4656,6045,7514,7889,148,357,720,776
73013,3451,4698,6076,8701,333,521,858,1383
73014,2892,4113,5517,8142,259,443,784,1309
73021,7340,8588,9788,10400,999,1186,1488,1580
73022,7340,10479,12572,13880,1428,2056,2893,3089
73030,0,0,0,0,0,0,0,0
73040,7017,8594,10175,13683,2933,3169,3564,4617
73051,5703,6528,7307,8750,1851,1975,2092,2308
73052,5552,6363,7129,8705,793,915,1030,1266
73053,6944,9116,11436,18198,1851,2285,3109,5137
73054,5552,8178,11293,15244,793,1318,2401,3586
73060,0,0,0,0,1494,1908,3218,3976
74010,0,3068,6750,11250,0,614,1890,3240
74020,90,956,6840,11340,35,165,1925,3275
74030,2916,3969,5132,6609,1122,1280,1566,1787
74040,5883,7554,9303,11583,1972,2222,2656,3112
74050,0,0,0,0,0,720,3000,4320
74061,7412,7587,7736,7952,1446,1473,1495,1527
74062,7412,11459,11459,12031,1446,2580,2580,2666
74070,4381,4498,4597,4741,1350,1497,1922,2182
75010,1261,1573,1892,2522,887,934,982,1076
75020,629,785,944,1258,146,169,193,240
76010,363,453,545,726,219,233,246,274
76020,572,1455,3168,4158,417,550,937,1085
76030,2703,3310,3919,4730,1689,1780,1871,1993
76040,1563,1914,2266,3048,849,902,955,1072
76050,1618,1982,2346,3155,428,482,537,658
76060,808,990,1172,1576,219,246,274,334
77010,1018,1247,1476,1985,240,274,309,385
77022,1116,2188,3834,5274,0,161,544,760
77030,2220,2719,3219,11762,1252,1327,1402,3965
77040,2451,3002,3554,4044,1492,1575,1658,1731
78010,4605,5640,6677,7598,2870,3025,3284,3422
78020,614,752,890,1013,230,250,271,289
79010,6759,6832,6894,7029,1704,1715,1725,1745
79020,1373,1681,1991,2265,689,735,781,823
79030,1388,1700,2013,2290,475,522,569,611
80010,0,0,0,0,786,880,1179,1352
80020,0,0,0,0,7210,8120,8877,9501
80030,300,300,300,300,0,0,0,0
80040,0,0,0,0,0,0,0,0
80050,7900,7900,7900,7900,982,982,982,982
80060,4583,4870,5123,5483,864,907,945,999
80070,4201,4201,4201,4201,570,570,570,570
80080,3332,3616,3872,4232,727,770,808,862
80090,5504,5792,6044,6404,707,751,788,842
80100,6043,6332,6583,6943,275,318,356,410
80110,0,2716,5976,7470,0,543,1673,1897
80120,0,2405,5292,5880,0,481,1482,1570
80130,8866,9337,9748,10336,1154,1224,1286,1374
80140,4407,4794,5142,5877,1002,1060,1112,1222
80150,0,3072,3072,3164,0,614,614,628
80160,6558,11496,11496,11841,1277,2660,2660,2711
80170,5056,5619,6136,7216,550,635,712,874
80180,0,1844,4057,6762,0,277,1136,1677
80190,5105,6592,8156,10190,373,596,983,1390
80200,4862,5752,6617,7787,707,841,971,1146
80210,5122,5410,5662,6022,393,436,474,528
80220,2879,2926,2965,3054,963,970,976,989
80230,0,0,0,0,0,0,0,0
80240,5303,6473,7643,9203,1238,1413,1706,1940
80250,2553,2594,2630,2708,688,694,699,711
80260,3333,3732,4102,4431,1375,1645,2366,2800
80270,4170,4503,4800,5070,7583,7997,9195,9902
80280,4197,4483,4737,5097,1749,1791,1830,1884
81010,4977,5311,5607,5877,923,974,1018,1058
81020,3680,4011,4310,4580,825,875,920,960
81030,4283,4353,4411,4544,314,325,334,353
81040,3443,3773,4073,4343,7210,7606,8747,9422
81050,4570,4835,5068,5281,1493,1533,1568,1600
81060,5378,6147,6871,7511,1866,1982,2090,2186
81070,1518,1772,2016,2229,177,215,251,283
81080,0,0,0,0,481,481,481,481
81090,3933,7035,11422,18912,852,1472,2949,5195
81101,4916,7066,9562,14207,124,554,1425,2818
81102,983,2538,5595,7571,289,522,1580,1877
81110,4202,4392,4558,4913,982,1011,1036,1089
81120,3660,3850,4016,4371,1179,1207,1232,1285
81130,3959,4149,4315,4670,393,421,446,500
81140,3630,3820,3986,4341,668,696,721,775
81150,3141,3192,3235,3332,452,460,466,481
81160,4578,4652,4715,4857,570,581,590,612
81170,0,0,0,0,0,0,0,0
81180,0,0,0,0,236,236,236,236
82010,5284,5820,6309,6748,2161,2242,2315,2381
82020,3679,4207,4704,5143,864,944,1018,1084
82030,2920,3189,3432,3652,1100,1141,1177,1210
82040,5922,6716,7459,8118,1749,1868,1979,2078
82050,5791,6329,6816,7255,236,316,389,455
82061,0,0,0,0,8515,9152,9682,10159
82062,0,0,0,0,14432,15069,15599,16075
82070,0,0,0,0,6915,7552,8083,8559
82080,11255,12270,13185,14012,1061,1213,1350,1474
82090,0,0,0,0,0,0,0,0
82100,0,0,0,0,0,0,0,0
82111,5909,7284,8671,9854,5579,5987,6969,7514
82112,0,0,0,0,0,0,0,0
82120,0,0,0,0,2390,4209,5725,7701
82130,0,4295,9450,10500,0,5659,10816,14305
82140,5697,5928,6128,6312,373,408,438,466
82151,5273,5504,5704,5888,935,970,1000,1027
82152,9646,9878,10077,10261,401,436,465,493
82160,7435,7667,7866,8050,1100,1135,1165,1192
82170,9539,9771,9970,10154,2534,2569,2599,2627
82180,0,0,0,0,0,0,0,0
82190,7213,7445,7644,7828,1120,1155,1184,1212
82201,4681,4911,5112,5296,255,290,320,348
82202,6320,6423,6510,6705,255,271,284,313
83010,4075,7563,12661,13615,397,1094,2801,2944
83020,6399,6665,6896,7020,641,681,715,734
83030,3340,3732,4094,4282,732,791,845,874
83040,4523,4786,5017,5141,2731,2902,3352,3610
83050,762,1565,2850,3372,24,144,441,520
83060,0,196,432,540,0,29,65,81
83070,7433,7553,7655,7885,528,546,561,596
83080,4385,4456,4516,4652,458,468,477,498
83090,6089,6188,6272,6460,1877,1892,1904,1932
83100,6905,7067,7205,7280,1648,1672,1693,1704
83110,0,0,0,0,2655,4110,5323,6675
83120,0,0,0,0,1167,1307,1751,2008
83130,0,982,2160,2700,2724,3198,4517,5198
83140,6295,6295,6295,8245,397,435,555,918
83150,0,0,0,1800,0,0,0,270
84000,0,0,0,0,20,21,24,25
84010,658,806,954,1086,1092,1245,1683,1943
84020,390,478,566,644,355,368,381,393
84030,1423,1743,2063,2348,1231,1279,1327,1370
84040,1232,1509,1786,2033,698,739,781,818
84050,989,1211,1434,1632,397,430,463,493
84060,1308,1602,1897,2158,397,441,485,524
85001,0,0,0,0,0,0,0,0
85002,0,0,0,0,0,0,0,0
86010,3072,5789,5789,6264,1128,1672,1672,1743
86020,4816,8277,8277,8882,799,1491,1491,1582
86031,4542,6738,6738,7397,48,487,487,586
86032,4692,5306,5880,6237,1434,1698,2327,2695
86033,4692,5619,6531,7083,48,187,324,407
86034,4542,4542,4542,4542,191,191,191,191
86035,13625,15663,15663,16614,191,599,599,741
86040,0,1926,4238,5509,0,4109,8189,11937
86050,699,1141,1718,2023,0,1594,2954,4423
86060,0,0,0,0,1589,3117,4390,5813
86070,0,310,683,887,4767,9397,13273,17572
86080,786,867,941,1194,1077,1089,1100,1138
86090,3965,4298,4598,5631,1128,1178,1223,1378
86100,3546,3984,4390,5769,1092,1158,1219,1426
86110,3436,3805,4142,4353,454,510,560,592
86120,4879,5042,5181,5675,752,777,798,872
86130,2314,3568,5120,5961,987,1175,1548,1675
86140,3930,4092,4232,4726,3557,3923,5026,5726
86150,5036,5206,5353,5870,501,527,549,627
86160,3558,3727,3875,4392,360,386,408,486
86170,4810,5036,5232,5922,345,379,408,511
86180,3048,3271,3470,4160,392,425,455,558
86190,3534,3703,3851,4368,345,370,392,470
86200,3130,3243,3341,3685,548,565,580,632
87010,2741,2854,2952,3296,3385,3402,3416,3468
87020,2164,2276,2375,2719,6253,6570,7535,8137
87030,2790,3013,3212,3902,4780,5042,5799,6323
87040,5702,5873,6019,6536,705,731,753,830
87050,3018,3131,3229,3573,157,174,188,240
87060,2460,2517,2565,2737,282,291,298,324
87070,2005,2117,2216,2560,1144,1161,1176,1227
87080,3499,3612,3710,4054,1003,1020,1035,1086
87090,2852,3075,3274,3963,885,919,949,1052
87100,1711,1930,2133,2822,531,564,595,698
87110,1141,1304,1457,1975,354,379,402,479
87120,3546,3770,3968,4658,345,378,408,511
87130,4381,4551,4698,5215,454,480,502,580
87140,2879,2936,2984,3156,454,463,470,496
87150,2761,2818,2866,3038,235,244,251,277
87160,5824,6378,6879,8602,2758,2841,2916,3175
87171,7043,8194,9295,9689,666,839,1116,1175
87172,3019,6436,12094,16329,666,1349,3207,4478
87180,1003,1113,1214,1558,251,267,282,334
87190,2482,2962,3432,4982,298,370,440,673
87200,1832,4811,10757,13435,63,659,2562,3097
88010,1730,3846,7484,9210,251,674,1862,2121
88020,4964,5025,5077,5260,595,605,612,640
88030,3736,3797,3849,4032,345,354,362,389
88040,3925,3986,4038,4221,251,260,268,295
88050,1799,2243,2697,2854,125,192,260,284
88060,4380,5083,5753,6165,0,105,206,268
88070,5074,5135,5187,5370,721,730,738,765
88080,1884,1884,4368,5114,1301,1301,1798,1909
88090,0,0,0,0,0,2445,4482,6758
88100,0,0,0,0,5451,5909,6291,6718
88111,0,0,0,0,11186,11644,12026,12453
88112,0,0,0,0,14161,14620,15002,15429
88120,3588,3752,3894,4394,643,667,688,763
88130,1723,1752,1777,1865,141,145,149,162
88140,3093,3093,3093,3093,47,47,47,47
88150,4262,4670,5040,6310,188,249,305,495
88160,3249,3249,3249,3249,470,470,470,470
88170,4090,4187,4270,4564,313,328,340,385
88180,7324,9324,9324,9604,1201,1601,1601,1643
88190,3973,4070,4153,4447,376,391,403,447
88200,6941,7325,7661,7997,1917,1974,2025,2075
88210,0,0,0,0,121,125,139,147
90010,3486,4909,6530,8489,449,662,1058,1351
90020,0,164,360,720,154,178,208,262
90031,6045,9436,13676,21306,742,1420,2878,5167
90032,8732,12122,15932,23132,1176,1854,3192,5352
90033,8284,16036,16036,16517,1176,3347,3347,3419
90040,0,2557,5625,11250,0,751,2575,5223
90050,5830,7248,8689,9150,1335,1547,1907,1976
90060,0,0,0,0,0,0,0,0
90071,4065,6264,8981,11537,407,846,1783,2294
90072,5985,6146,6284,6598,599,623,643,691
90073,2961,5307,8629,11489,296,765,1883,2455
90074,0,0,0,0,2735,5463,10922,14108
90080,0,0,0,0,0,0,0,0
90091,6850,8086,9286,10401,2488,3034,4475,5303
90092,6850,8255,9643,10125,1688,1899,2247,2319
90101,6431,8640,11051,13031,1122,1564,2416,2713
90102,6431,7299,8111,8831,2619,2749,2871,2979
91000,0,0,0,0,0,0,0,0
91010,6271,8106,10039,13051,3705,4473,6815,8322
91020,2192,5696,12622,15322,1200,2181,4120,4660
91030,1410,1914,2469,3209,230,305,388,499
91040,1263,2010,2959,3847,929,1074,1322,1517
91050,3456,4593,5821,7568,1576,1746,2049,2311
91060,3640,5281,7201,9362,2953,3199,3950,4382
91070,3827,5441,7294,9483,2943,3185,3636,4074
91080,734,1037,1384,1800,157,202,254,316
91090,2079,2823,3642,4735,556,668,791,955
91100,1712,2470,3352,4358,1137,1251,1384,1534
91110,2053,3086,4335,5636,689,844,1145,1340
91120,0,0,0,0,1798,3617,5133,7354
92010,2903,6799,13817,15886,3286,4377,6342,6756
92020,2732,3779,4952,5617,1837,1994,2281,2380
92030,3343,4302,5308,5898,595,739,890,978
92041,6059,6222,6362,6680,1781,1806,1827,1874
92042,3421,4711,6151,7629,594,787,1140,1361
92050,1870,2614,3456,3931,449,560,687,758
92060,4371,5472,6599,7267,939,1104,1385,1485
92070,0,0,0,0,0,0,0,0
92080,1221,1790,2463,2835,1294,1379,1480,1536
92090,4206,5273,6367,7016,1284,1444,1716,1813
93010,1375,1890,2463,2789,667,745,831,879
93020,748,1188,1746,2045,4738,5258,6782,7661
93030,3651,4453,5254,5735,6303,6650,7489,7977
93040,2277,3154,4139,4697,1607,1739,1886,1970
93050,1017,1336,1676,1874,689,770,925,1016
93060,3587,3852,4087,4587,2473,2513,2548,2623
94010,3520,5220,7248,9734,632,887,1676,2173
94020,1994,3102,4481,6139,225,439,922,1259
94030,9494,9494,9494,9494,214,214,214,214
94040,3285,3913,4527,5355,214,308,400,525
94050,1369,1439,1501,1589,115,126,135,148
94060,2053,2384,2701,3133,214,264,311,376
94070,2224,3349,4711,6369,2034,2203,2531,2780
94080,2224,3349,4711,6369,1095,1264,1592,1841
94110,6469,9571,13264,20059,413,1994,6316,10114
94120,4313,4313,4313,4313,86,86,86,86
94130,0,0,0,0,534,534,534,534
94140,8626,15346,24801,35585,344,2226,4874,8109
94150,6469,7678,8856,10447,2755,2937,3233,3471
94160,4313,6778,9880,13592,69,562,1628,2741
94170,12938,15650,18338,21938,2614,3156,4126,5206
94210,10482,14993,20202,26682,2559,4731,6948,9659
94220,6153,6720,7233,7953,1126,1211,1288,1396
94230,6153,7250,8313,9753,1249,1413,1681,1897
94240,6939,10287,10287,12519,698,1367,1367,1814
95010,1053,1495,2003,2273,939,1006,1082,1122
95020,6268,8614,11228,11858,1315,1784,2704,2798
95030,1955,2706,3549,4027,699,812,938,1010
95040,1822,2541,3352,3811,605,713,835,904
95060,2273,3069,3942,4443,710,829,960,1035
96010,1120,1565,2069,2354,511,640,909,1065
96020,1894,2470,3083,3439,637,1444,3815,5189
97010,6766,6932,7074,7286,2699,2724,2746,2777
97020,2622,2622,5731,8839,797,797,1418,2040
97030,3900,5536,7414,7636,606,851,1589,1623
97040,2130,2643,3163,4196,296,373,451,606
97050,1819,2119,2406,2993,458,502,546,634
97060,4052,4773,5470,6889,2810,2918,3022,3235
97070,0,0,0,0,5598,6001,7277,8016
97080,0,0,0,0,3427,3674,4456,4908
97090,0,0,0,0,0,1819,3335,4698
97100,0,0,0,0,5998,7362,8499,9522
97110,67,67,5467,9067,15044,16408,19057,21160
97120,5810,6418,6972,7181,706,797,881,912
97130,3316,3663,3979,4099,396,448,496,514
97140,4717,5210,5660,5830,794,868,935,961
97151,7010,7743,8412,8664,216,326,427,465
97152,0,0,0,0,3463,3463,3463,3463
97161,7375,8146,8850,9116,972,1088,1194,1234
97162,6115,6754,7338,7558,972,1068,1156,1189
97163,6115,6754,7338,7558,1002,1098,1185,1218
97170,0,0,2100,11550,538,538,958,3793
98010,9675,10687,11610,11958,1211,1363,1501,1553
98020,5189,5456,5688,6187,575,615,650,725
98030,4651,5137,5581,5749,538,611,678,703
98040,4486,4751,4985,5483,571,611,646,721
98050,3938,4083,4208,4478,481,503,522,562
98060,3160,3305,3430,3700,355,377,396,436
98070,3777,4587,5393,6471,552,673,794,956
98080,5089,5621,6107,6290,875,954,1027,1055
98090,5396,5710,5986,6577,658,705,746,835
98100,3888,4382,4841,5795,1642,1775,2031,2282
98110,5727,6326,6872,7079,727,816,898,929
98120,2631,2997,3340,3813,350,405,456,527
98130,3130,3457,3756,3869,969,1018,1063,1080
98140,2351,2597,2821,2906,449,486,520,533
99010,2332,2576,2798,2882,210,247,280,293
99020,2984,3734,4501,6019,5408,5925,7318,8285
99031,6298,6681,7018,7498,1176,1530,2519,3135
99032,4158,4593,4990,5139,970,1322,2289,2836
99033,5929,6549,7115,7328,1478,1882,2951,3553
99034,5034,5560,6041,6222,992,1359,2342,2896
99040,4250,4694,5100,5253,561,628,689,712
99050,3235,3573,3882,3998,659,710,756,774
99060,0,997,2192,3654,12,162,451,670
99070,0,2462,5416,9027,82,1774,6599,9882
99080,10640,11753,12768,13151,1518,1685,1944,2001
99090,10360,10785,11152,11680,2005,2069,2124,2203
99101,7016,7750,8419,8672,1324,1434,1535,1572
99102,9423,10408,11308,11647,883,1031,1165,1216
99110,7131,7877,8557,8814,869,981,1083,1122
99120,5272,5823,6326,6516,1130,1213,1288,1317
99130,3912,4320,4694,4835,478,539,595,616
99140,11749,13043,14230,15883,1363,1557,1859,2107
