taz,superzone,pop_conv,emp_conv,pop_trends,emp_trends,pop_focus,emp_focus,pop_tama70,emp_tama70
1101,תל אביב -יפו,17565,7240,17928,5551,17565,7239,18089,10786
1102,תל אביב -יפו,2560,6662,2613,5107,2560,6660,2866,8320
1103,תל אביב -יפו,5619,2599,5736,1992,5619,2598,7904,5514
1104,תל אביב -יפו,4413,287,4505,220,4413,287,6086,941
1105,תל אביב -יפו,7513,1343,7669,1030,7513,1343,9113,2253
1106,תל אביב -יפו,5207,4167,5315,3195,5207,4167,6358,7042
1107,תל אביב -יפו,5072,2248,3860,1211,5072,2248,6394,3155
1108,תל אביב -יפו,1883,664,1922,508,1883,664,2320,1131
1109,תל אביב -יפו,1255,975,1281,747,1255,975,1837,1758
1110,תל אביב -יפו,5633,2246,5749,1723,5633,2245,7536,4110
1111,תל אביב -יפו,17214,3054,17570,2341,17214,3053,22183,6694
1112,תל אביב -יפו,3905,1102,3997,850,3905,1102,6287,3113
1113,תל אביב -יפו,6450,1443,6583,1106,6450,1443,8294,2260
1114,תל אביב -יפו,562,8436,574,6468,562,8435,569,6876
1115,תל אביב -יפו,5423,1778,5535,1362,5423,1777,5543,1635
1116,תל אביב -יפו,3971,20509,3024,18926,3971,20506,5485,30559
1117,תל אביב -יפו,0,2871,0,2201,0,2871,0,5963
1118,תל אביב -יפו,4858,2640,4958,2025,4858,2640,6513,3333
1119,תל אביב -יפו,5754,4662,5873,3575,5754,4661,7805,6986
1120,תל אביב -יפו,10058,5572,10266,4273,10058,5571,15053,11589
1121,תל אביב -יפו,0,1643,0,1313,0,1643,0,3485
1122,תל אביב -יפו,0,573,0,438,0,573,0,1124
1123,תל אביב -יפו,7398,1833,7551,1406,7398,1833,8788,3075
1124,תל אביב -יפו,2270,1915,2317,1468,2270,1915,2546,2516
1125,תל אביב -יפו,0,2431,0,1865,0,2431,0,3529
1126,תל אביב -יפו,0,1026,0,785,0,1026,0,2061
1201,תל אביב -יפו,395,524,404,402,395,523,551,1041
1202,תל אביב -יפו,5770,1247,5890,956,5770,1246,7987,2480
1203,תל אביב -יפו,6148,1075,6275,825,6148,1075,7769,1863
1204,תל אביב -יפו,6128,1134,6255,870,6128,1134,7851,1667
1205,תל אביב -יפו,2713,2091,2769,1604,2713,2090,3904,4167
1206,תל אביב -יפו,6487,2556,6621,1960,6487,2555,7533,3890
1207,תל אביב -יפו,7290,1812,7440,1390,7290,1812,8036,2356
1208,תל אביב -יפו,7476,3365,7631,2581,7476,3365,10356,6476
1209,תל אביב -יפו,4081,1485,4166,1138,4081,1485,5887,2968
1210,תל אביב -יפו,4623,5802,4719,4449,4623,5802,6016,9920
1211,תל אביב -יפו,4212,2322,4299,1781,4212,2322,5854,4216
1212,תל אביב -יפו,5249,2505,5357,1921,5249,2505,6333,3795
1213,תל אביב -יפו,3079,4849,3143,3718,3079,4848,3704,5889
1214,תל אביב -יפו,1649,17160,538,14685,1649,17159,2332,19541
1215,תל אביב -יפו,4355,6474,1739,5427,4355,6473,5646,16195
1216,תל אביב -יפו,0,15894,0,13917,0,15890,0,28162
1217,תל אביב -יפו,2500,4716,2552,3616,2500,4716,3414,5289
1218,תל אביב -יפו,3351,1080,3420,829,3351,1080,4303,2229
1220,תל אביב -יפו,8793,2241,8975,1719,8793,2240,12098,4392
1301,תל אביב -יפו,0,2145,0,1897,0,2145,0,3015
1302,תל אביב -יפו,5247,2342,5355,1796,5247,2342,6521,3211
1303,תל אביב -יפו,2545,1130,2597,866,2545,1130,3670,2259
1304,תל אביב -יפו,2109,1148,2152,880,2109,1148,2997,2242
1305,תל אביב -יפו,2596,2350,2650,1802,2596,2350,3707,4627
1306,תל אביב -יפו,3438,3536,3509,2713,3438,3536,4959,7075
1307,תל אביב -יפו,918,4661,974,3942,918,4659,1464,8910
1308,תל אביב -יפו,3046,1457,3153,1239,3046,1457,3375,1668
1309,תל אביב -יפו,2339,1890,2387,1449,2339,1890,2270,1832
1310,תל אביב -יפו,2046,1684,2088,1291,2046,1684,1690,1073
1311,תל אביב -יפו,3826,1331,3767,1074,3826,1331,3710,1575
1312,תל אביב -יפו,5204,3225,5312,2473,5204,3225,4282,2950
1313,תל אביב -יפו,4678,3490,4774,2677,4678,3490,6211,6258
1314,תל אביב -יפו,2232,7308,2198,5897,2232,7307,2182,9019
1315,תל אביב -יפו,3191,1969,3058,1546,3191,1969,3152,2109
1316,תל אביב -יפו,1712,1001,1685,808,1712,1001,1660,1223
1317,תל אביב -יפו,1339,838,1283,659,1339,838,1337,698
1318,תל אביב -יפו,2113,1782,2080,1438,2113,1782,2049,1996
1319,תל אביב -יפו,2237,750,2202,605,2237,750,2169,837
1320,תל אביב -יפו,2417,2553,2315,2004,2417,2553,2433,1928
1321,תל אביב -יפו,1556,940,1532,758,1556,940,1509,1161
1322,תל אביב -יפו,2025,3060,1940,2403,2025,3059,2021,2519
1323,תל אביב -יפו,2293,1020,2258,823,2293,1020,2224,1265
1324,תל אביב -יפו,2045,1196,2207,1058,2045,1196,2178,1738
1325,תל אביב -יפו,2322,1227,2225,964,2322,1227,2234,1362
1326,תל אביב -יפו,1456,2496,1571,2208,1456,2496,2048,3504
1327,תל אביב -יפו,612,1067,660,944,612,1067,799,1443
1328,תל אביב -יפו,2165,5007,2075,3932,2165,5005,2214,4857
1329,תל אביב -יפו,2771,1423,2655,1118,2771,1423,2850,1623
1330,תל אביב -יפו,2450,3488,2347,2739,2450,3488,2552,3949
1401,תל אביב -יפו,6432,1474,6565,1131,6432,1473,8100,2369
1403,תל אביב -יפו,9110,2309,9298,1770,9110,2308,8292,1980
1404,תל אביב -יפו,4713,2067,4810,1585,4713,2066,4248,1733
1405,תל אביב -יפו,3862,1280,3942,981,3862,1279,5095,2096
1406,תל אביב -יפו,5005,3345,5108,2564,5005,3344,5916,4357
1407,תל אביב -יפו,3993,5665,4076,4345,3993,5664,3005,4610
1408,תל אביב -יפו,3438,2464,3509,1891,3438,2464,4374,4219
1409,תל אביב -יפו,2503,4328,2555,3319,2503,4328,2264,3767
1410,תל אביב -יפו,4275,1479,4363,1134,4275,1478,5550,2502
1411,תל אביב -יפו,4565,2079,4660,1594,4565,2079,3965,1763
1412,תל אביב -יפו,5137,4619,5243,3542,5137,4619,4407,3548
1413,תל אביב -יפו,4637,1207,5189,1077,4637,1131,3380,923
1414,תל אביב -יפו,603,7367,713,7592,603,6417,375,3923
1415,תל אביב -יפו,2674,1814,2729,1390,2674,1813,2686,2072
1416,תל אביב -יפו,1116,6465,1116,5722,1116,6464,1204,8832
1417,תל אביב -יפו,74,5162,87,5319,74,4541,57,6022
1418,תל אביב -יפו,34,5271,40,5433,34,4593,31,7797
1419,תל אביב -יפו,5261,4661,5370,3574,5261,4661,5543,5489
1420,תל אביב -יפו,3913,4155,3994,3186,3913,4154,4531,5772
1421,תל אביב -יפו,3644,4092,3719,3138,3644,4091,3206,3493
1501,תל אביב -יפו,3332,3448,3478,2794,3332,3448,3572,4150
1502,תל אביב -יפו,1856,6943,2003,6141,1856,6942,2703,9223
1503,תל אביב -יפו,2485,2044,2381,1605,2485,2043,2559,2363
1504,תל אביב -יפו,3530,2623,3382,2060,3530,2622,3850,3041
1505,תל אביב -יפו,3085,1426,2956,1120,3085,1426,3262,1527
1506,תל אביב -יפו,3992,1226,3824,962,3992,1225,4115,1402
1507,תל אביב -יפו,3658,2355,3505,1849,3658,2355,3856,2648
1508,תל אביב -יפו,2707,3013,3201,3105,2707,2625,2633,2920
1509,תל אביב -יפו,1150,693,1102,546,1150,693,1194,3056
1510,תל אביב -יפו,4748,1820,4549,1430,4748,1820,4971,2094
1511,תל אביב -יפו,2241,1435,2147,1127,2241,1435,2424,1659
1512,תל אביב -יפו,916,2742,1084,2825,916,2389,1125,3122
1513,תל אביב -יפו,784,1403,927,1446,784,1222,837,1676
1514,תל אביב -יפו,1029,2102,986,1651,1029,2102,1196,2409
1515,תל אביב -יפו,458,9422,542,9709,458,8208,579,11079
1516,תל אביב -יפו,364,1999,349,1569,364,1998,494,2219
1517,תל אביב -יפו,971,1518,1148,1565,971,1323,1209,1796
1518,תל אביב -יפו,1496,4549,1527,3488,1496,4548,1815,3354
1519,תל אביב -יפו,2569,5159,2605,4329,2569,5158,2810,5392
1520,תל אביב -יפו,2945,929,3005,712,2945,929,3747,951
1521,תל אביב -יפו,584,6469,588,7207,584,6469,576,20860
1522,תל אביב -יפו,0,604,0,464,0,604,0,1189
1523,תל אביב -יפו,1059,1355,1068,1355,1059,1355,1293,2142
1524,תל אביב -יפו,4857,6914,4957,5301,4857,6912,6137,6530
1525,תל אביב -יפו,1468,15332,1736,15799,1468,13356,1998,17071
1526,תל אביב -יפו,957,13332,1131,13738,957,11613,1487,14302
1527,תל אביב -יפו,229,3848,271,3966,229,3352,318,3942
1601,תל אביב -יפו,2496,9092,2952,9369,2496,7920,2174,8208
1602,תל אביב -יפו,385,3737,455,3852,385,3256,407,4050
1603,תל אביב -יפו,2104,15530,2487,16004,2104,13528,1851,15246
1604,תל אביב -יפו,1174,11600,1388,11954,1174,10105,1294,12784
1605,תל אביב -יפו,1786,14228,2112,14662,1786,12395,1933,15428
1606,תל אביב -יפו,149,17892,176,18438,149,15586,161,19238
1607,תל אביב -יפו,2209,7098,2612,7315,2209,6184,2543,7835
1608,תל אביב -יפו,103,10986,122,11320,103,9570,182,13907
1609,תל אביב -יפו,4098,10022,4845,10327,4098,8730,4930,11091
1610,תל אביב -יפו,941,800,1113,824,941,697,812,786
1611,תל אביב -יפו,3474,11762,4107,12121,3474,10246,3152,12036
1612,תל אביב -יפו,3418,12897,4041,13291,3418,11235,3288,13257
1613,תל אביב -יפו,215,9713,254,10009,215,8461,331,11032
1701,תל אביב -יפו,2870,5606,2978,6426,2870,5604,3219,5307
1702,תל אביב -יפו,5788,5460,5945,4899,5788,5460,6077,4791
1703,תל אביב -יפו,2539,6835,2634,7837,2539,6834,2941,6967
1704,תל אביב -יפו,4921,4500,5023,3450,4921,4499,5145,5678
1705,תל אביב -יפו,3493,2290,3566,1755,3493,2289,4696,3954
1706,תל אביב -יפו,2622,3560,2328,4182,2622,3560,3681,5318
1707,תל אביב -יפו,1181,363,1112,356,1181,363,1423,676
1708,תל אביב -יפו,2465,544,2516,417,2465,543,3555,1087
1709,תל אביב -יפו,5428,1257,5541,964,5428,1257,6979,2288
1710,תל אביב -יפו,4337,2134,4427,1636,4337,2134,5048,4153
1711,תל אביב -יפו,4294,1628,4382,1249,4294,1628,5012,3334
1712,תל אביב -יפו,2239,10276,2300,9221,2239,10275,2834,16234
1713,תל אביב -יפו,0,2387,0,10185,0,2386,0,2945
1714,תל אביב -יפו,6017,862,6141,661,6017,862,7344,1870
1715,תל אביב -יפו,4959,1904,5062,1459,4959,1904,6512,3934
1716,תל אביב -יפו,8491,2446,8666,1875,8491,2445,10443,5471
1717,תל אביב -יפו,3675,1337,3751,1026,3675,1337,4608,2823
1718,תל אביב -יפו,5051,710,5156,545,5051,710,6339,1758
1719,תל אביב -יפו,1558,105,1590,81,1558,105,2247,212
1720,תל אביב -יפו,1746,624,1783,478,1746,624,2519,1247
1721,תל אביב -יפו,1454,482,1484,370,1454,482,2098,964
1722,תל אביב -יפו,5763,662,5882,508,5763,662,8061,1747
1723,תל אביב -יפו,3640,449,3715,345,3640,449,5005,1436
1724,תל אביב -יפו,3374,385,3444,295,3374,385,4641,1272
1725,תל אביב -יפו,5615,860,5732,660,5615,860,7392,2453
1726,תל אביב -יפו,0,608,0,598,0,608,0,527
1727,תל אביב -יפו,0,546,0,2329,0,545,0,643
1801,תל אביב -יפו,2701,4464,2757,3423,2701,4464,3274,6056
1802,תל אביב -יפו,891,3565,909,2733,891,3565,1038,2391
1803,תל אביב -יפו,2187,2652,2232,2034,2187,2651,3038,1797
1804,תל אביב -יפו,1079,9877,1190,8566,1079,9391,1464,14577
1805,תל אביב -יפו,1944,5424,2144,4704,1944,5158,3006,6429
1806,תל אביב -יפו,675,2637,798,2717,675,2296,977,3112
1807,תל אביב -יפו,898,9657,1019,8906,898,8923,1491,8336
1808,תל אביב -יפו,4517,2254,4611,1729,4517,2253,5976,2737
1809,תל אביב -יפו,2321,3758,2369,2881,2321,3758,2722,2757
1810,תל אביב -יפו,0,6341,0,9467,0,6341,0,6952
1811,תל אביב -יפו,1675,5444,1721,4885,1675,5443,2441,6417
1812,תל אביב -יפו,2512,2146,2564,1645,2512,2146,3240,3020
1813,תל אביב -יפו,6360,2920,6492,2240,6360,2920,6525,2541
1814,תל אביב -יפו,1513,942,1544,722,1513,942,2184,1901
1815,תל אביב -יפו,5397,1087,5509,833,5397,1086,7905,2502
1816,תל אביב -יפו,2557,544,2610,417,2557,544,3816,1253
1817,תל אביב -יפו,1520,957,1652,807,1520,920,2103,1769
1818,תל אביב -יפו,5661,2465,5778,1890,5661,2465,9036,5745
1901,תל אביב -יפו,5394,4182,5640,3314,5394,4128,6942,7308
1902,תל אביב -יפו,469,6768,555,6975,469,5896,579,7974
1903,תל אביב -יפו,4484,8613,5302,8876,4484,7503,5133,11364
1904,תל אביב -יפו,4507,7494,4713,5940,4507,7399,6063,9742
1905,תל אביב -יפו,1955,984,1995,754,1955,984,2820,1969
1906,תל אביב -יפו,2774,966,2831,740,2774,966,4001,1933
1907,תל אביב -יפו,2769,945,2826,725,2769,944,3896,1638
1908,תל אביב -יפו,1212,410,1237,316,1212,410,2954,871
1909,תל אביב -יפו,2499,8407,2955,8664,2499,7324,3376,10905
1910,תל אביב -יפו,516,5698,611,5871,516,4963,1081,9488
1911,תל אביב -יפו,3131,1647,3196,1263,3131,1647,3919,2228
1912,תל אביב -יפו,1582,13639,1615,13503,1582,12150,3130,21549
1913,תל אביב -יפו,10138,3004,10348,2302,10138,3003,18894,5801
1914,תל אביב -יפו,6122,2904,6249,2226,6122,2903,7691,5253
1915,תל אביב -יפו,4413,436,4504,335,4413,436,6365,873
1916,תל אביב -יפו,286,1798,286,1378,286,1797,286,3562
1917,רמת גן-גבעתיים,2740,356,2797,273,2740,356,3953,711
1919,רמת גן-גבעתיים,2082,531,2125,408,2082,531,1876,310
1920,תל אביב -יפו,4633,458,4729,351,4633,458,6463,896
1921,תל אביב -יפו,3741,1203,3818,923,3741,1203,5251,2364
1922,תל אביב -יפו,2044,597,2086,457,2044,597,3529,1998
1923,תל אביב -יפו,6350,918,6481,702,6350,918,9076,1824
1924,תל אביב -יפו,361,1957,368,1500,361,1956,440,3548
1925,תל אביב -יפו,7846,1264,8008,969,7846,1264,10317,2398
1926,תל אביב -יפו,3001,718,3063,551,3001,718,3635,1617
1927,תל אביב -יפו,4265,1246,4353,955,4265,1246,5371,2868
1928,תל אביב -יפו,963,561,983,431,963,561,1353,1190
1929,תל אביב -יפו,3458,1722,3530,1321,3458,1722,5193,2017
1930,תל אביב -יפו,2153,2151,2198,1649,2153,2151,3207,2548
1931,תל אביב -יפו,2291,707,2338,543,2291,707,3431,1173
1932,תל אביב -יפו,2304,345,2352,265,2304,345,3330,696
1933,תל אביב -יפו,4758,696,4857,533,4758,696,6864,1392
1934,תל אביב -יפו,9996,2293,10203,1758,9996,2293,14419,4587
1935,תל אביב -יפו,6488,568,6623,436,6488,568,9359,1137
1936,תל אביב -יפו,6948,1122,7091,860,6948,1122,10022,2244
1937,תל אביב -יפו,6926,894,7069,686,6926,894,9990,1789
1939,תל אביב -יפו,11222,4558,11455,3495,11222,4558,16232,9214
2001,הרצלייה,5590,1606,3534,1008,5590,1606,6778,2106
2002,הרצלייה,3079,1346,1946,871,3079,1346,3733,1764
2003,הרצלייה,2594,517,1640,325,2594,517,3145,679
2004,הרצלייה,7827,2703,4948,1697,7827,2703,9212,4319
2005,הרצלייה,4510,2368,4371,1836,4510,2368,5468,3104
2006,הרצלייה,0,1944,0,1672,0,1944,0,2590
2007,הרצלייה,4209,1025,2709,674,4209,1025,5219,1860
2008,הרצלייה,3579,638,3536,469,3579,638,3988,1097
2009,הרצלייה,9013,3188,5697,2002,9013,3188,9478,5701
2010,הרצלייה,5145,1632,3396,1026,5145,1632,5736,2323
2011,הרצלייה,4937,1111,4636,797,4937,1111,5986,1456
2012,הרצלייה,3210,314,3172,213,3210,314,3900,382
2013,הרצלייה,4210,2836,3988,1938,4210,2836,4937,3232
2014,הרצלייה,3056,595,3019,442,3056,595,3706,773
2015,הרצלייה,3183,2044,3079,1608,3183,2044,3816,2306
2016,הרצלייה,3379,2191,3303,1723,3379,2191,4084,2410
2017,הרצלייה,5809,851,5630,598,5809,851,7021,1126
2018,הרצלייה,3608,651,3497,470,3608,651,4375,854
2019,הרצלייה,0,141,0,122,0,141,0,206
2020,הרצלייה,3800,1717,3683,1324,3800,1717,4413,2128
2021,הרצלייה,0,8034,0,4860,0,8034,0,18954
2022,הרצלייה,2831,1044,2744,797,2831,1044,6492,1310
2023,הרצלייה,3798,5699,3681,3578,3798,5699,4424,7000
2024,הרצלייה,0,1152,0,799,0,1152,0,1815
2025,הרצלייה,8013,9309,3374,5660,8013,9309,12416,11954
2026,הרצלייה,0,13344,0,7905,0,13344,0,17294
2027,הרצלייה,0,17816,0,12406,0,17816,0,25552
2028,הרצלייה,0,2642,0,2391,0,2642,0,3933
2029,הרצלייה,2992,777,2780,584,2992,777,3635,1041
2030,הרצלייה,4059,692,3851,498,4059,692,4902,876
2031,הרצלייה,5139,3782,4216,3432,5139,3782,7296,4622
2032,הרצלייה,2260,2439,1854,2215,2260,2439,2585,2341
2033,הרצלייה,5638,1583,5341,1210,5638,1583,6746,1963
2034,הרצלייה,4713,1056,4404,754,4713,1056,5715,1385
2035,הרצלייה,6176,2085,3905,1310,6176,2085,7489,2735
2036,הרצלייה,7730,2531,1772,564,7730,2531,7398,2709
2037,הרצלייה,4828,1931,4770,1494,4828,1931,6800,3245
2038,הרצלייה,5741,1302,5438,983,5741,1302,7191,2000
2039,הרצלייה,3822,923,3697,697,3822,923,4827,1421
2040,הרצלייה,3875,1342,3401,996,3875,1342,4848,2004
2041,הרצלייה,5121,1333,1702,963,5121,1333,5815,2127
2042,הרצלייה,4036,1220,2551,766,4036,1220,4104,1311
2043,הרצלייה,1769,2818,1118,1768,1769,2818,1309,2132
2044,הרצלייה,0,8583,0,5174,0,8583,0,8377
2045,הרצלייה,13448,4720,8500,2963,13448,4720,14879,6646
2046,הרצלייה,7551,5124,1923,1282,7551,5124,4975,4162
2047,רמת השרון,6664,2228,1843,607,6664,2228,7155,2613
2048,רמת השרון,4388,2648,1214,1197,4388,2648,6689,4174
2101,רמת השרון,121,2298,30,560,121,2298,150,1707
2102,רמת השרון,0,4246,0,1433,0,4246,0,4847
2103,רמת השרון,2438,1034,1894,658,2438,1034,3559,1535
2104,רמת השרון,3424,1504,2842,987,3424,1504,3088,1020
2105,רמת השרון,4260,2973,3768,1712,4260,2973,4162,2440
2106,רמת השרון,4572,1428,3996,942,4572,1428,6029,1935
2107,רמת השרון,16160,6270,3989,1516,16160,6270,12419,5141
2108,רמת השרון,15024,6058,4156,1648,15024,6058,22910,9552
2109,רמת השרון,4565,1531,4303,1287,4565,1531,5258,1726
2110,רמת השרון,4144,1688,3906,1432,4144,1688,4885,2073
2111,רמת השרון,3842,1535,3244,1009,3842,1535,3244,1009
2112,רמת השרון,1398,288,386,78,1398,288,2025,427
2113,רמת השרון,5854,1450,2566,558,5854,1450,7401,1820
2114,רמת השרון,1852,381,512,104,1852,381,1836,420
2115,רמת השרון,4748,1602,1286,424,4748,1602,8695,2752
2116,רמת השרון,4613,1495,1254,397,4613,1495,10561,3391
2117,רמת השרון,9345,3440,3450,923,9345,3440,15564,5554
2118,רמת השרון,0,1218,0,854,0,1218,0,1920
2119,רמת השרון,4063,1487,1124,405,4063,1487,6195,2345
2120,רמת השרון,5822,2915,5148,1978,5822,2915,8772,4534
2121,רמת השרון,3554,725,2628,389,3554,725,5419,1143
2122,רמת השרון,5604,1856,5028,1248,5604,1856,8545,2926
2123,רמת השרון,4475,633,3943,391,4475,633,6824,999
2125,רמת השרון,0,6498,0,1895,0,6498,0,10247
2126,רמת השרון,5077,1858,1405,507,5077,1858,7741,2931
2127,רמת השרון,1014,237,281,64,1014,237,1546,373
2201,בני ברק,10627,3181,14205,4219,10627,3181,10132,3965
2202,בני ברק,962,9768,1094,11263,962,9768,551,11894
2203,בני ברק,1215,7786,1326,8785,1215,7786,1138,9397
2204,בני ברק,8675,2282,11597,3026,8675,2282,6835,2274
2205,בני ברק,3378,550,4516,729,3378,550,3290,702
2206,בני ברק,4542,822,6072,1091,4542,822,4424,1050
2207,בני ברק,8533,1126,11406,1494,8533,1126,8206,1353
2208,בני ברק,151,5494,147,5922,151,5494,82,6582
2209,בני ברק,301,5540,293,5972,301,5540,368,5986
2210,בני ברק,470,7115,457,7670,470,7115,653,10721
2211,בני ברק,4855,1145,6490,1519,4855,1145,4691,1470
2212,בני ברק,7954,2085,10633,2765,7954,2085,7746,2655
2213,בני ברק,10732,1906,14347,2527,10732,1906,10414,2581
2214,בני ברק,9811,1990,13116,2640,9811,1990,9543,2592
2215,בני ברק,2148,1345,2871,1782,2148,1345,2082,1858
2216,בני ברק,9659,1640,12655,2175,9659,1640,9659,2168
2217,בני ברק,10160,2918,13582,3870,10160,2918,9549,3797
2218,בני ברק,10371,2112,8623,2109,10371,2132,7724,2486
2219,בני ברק,3786,774,5061,1027,3786,774,3485,1029
2220,בני ברק,12393,3063,16566,4061,12393,3063,12068,3910
