taz,superzone,pop_conv,emp_conv,pop_trends,emp_trends,pop_focus,emp_focus,pop_tama70,emp_tama70
2221,בני ברק,8936,1636,11765,2170,8936,1636,8936,2089
2222,בני ברק,2232,473,2984,628,2232,473,2174,605
2223,בני ברק,5422,2745,7248,3641,5422,2745,5280,3504
2224,בני ברק,4090,1109,5467,1471,4090,1109,4143,1514
2225,בני ברק,2982,570,3986,755,2982,570,2926,727
2226,בני ברק,6902,1846,9227,2449,6902,1846,6872,2358
2227,בני ברק,9341,2619,12487,3474,9341,2619,9208,3423
2228,בני ברק,6990,1219,9344,1617,6990,1219,6967,1557
2229,בני ברק,7943,3339,10544,4428,7943,3339,7943,4262
2230,בני ברק,5841,745,7809,990,5841,745,5729,982
2231,בני ברק,6987,835,9340,1108,6987,835,7023,1190
2232,בני ברק,3036,466,4058,618,3036,466,3030,674
2233,בני ברק,5461,557,7301,740,5461,557,5452,806
2234,בני ברק,7093,686,9481,910,7093,686,7079,915
2235,בני ברק,2672,7270,2709,5650,2672,7270,2312,8294
2236,בני ברק,287,3043,310,2687,287,3043,254,3615
2237,בני ברק,9767,1758,13057,2331,9767,1758,10768,2725
2238,בני ברק,7919,1018,10514,1348,7919,1018,8008,1492
2239,בני ברק,4042,1025,5403,1361,4042,1025,4037,1482
2240,בני ברק,6466,1218,8644,1616,6466,1218,6578,1689
2301,רמת גן-גבעתיים,984,1040,907,3073,984,889,1330,1566
2302,רמת גן-גבעתיים,9578,1139,8524,1100,9578,1146,8897,1381
2303,רמת גן-גבעתיים,8956,1925,7970,1860,8956,1938,7662,2080
2304,רמת גן-גבעתיים,3608,1002,3780,902,3608,1002,3633,866
2305,רמת גן-גבעתיים,5870,1232,5345,1177,5870,1237,5704,1250
2306,רמת גן-גבעתיים,3907,2655,3725,2486,3907,2664,3609,2781
2307,רמת גן-גבעתיים,12123,3010,11295,2847,12123,3023,12520,4122
2308,רמת גן-גבעתיים,9061,1560,7534,1558,9061,1575,9483,2074
2309,רמת גן-גבעתיים,11886,2644,10108,2611,11886,2667,15529,3890
2310,רמת גן-גבעתיים,4116,926,3580,904,4116,933,4362,1214
2311,רמת גן-גבעתיים,5657,660,4921,646,5657,666,6656,860
2312,רמת גן-גבעתיים,6852,3051,5961,2980,6852,3074,9428,4559
2313,רמת גן-גבעתיים,0,5324,0,5318,0,5376,0,7965
2314,רמת גן-גבעתיים,4746,1110,3946,1109,4746,1122,5697,1513
2315,רמת גן-גבעתיים,12273,2069,10205,2068,12273,2091,11739,2230
2316,רמת גן-גבעתיים,1373,4388,1141,4385,1373,4432,1268,3491
2317,רמת גן-גבעתיים,4318,873,3591,873,4318,882,5234,1156
2401,רמת גן-גבעתיים,0,5298,0,4881,0,5322,0,9216
2402,רמת גן-גבעתיים,6942,2134,5772,2131,6942,2155,9120,3192
2403,רמת גן-גבעתיים,6800,1392,5654,1390,6800,1406,8772,1941
2404,רמת גן-גבעתיים,3583,2740,4325,3464,3583,2740,3973,3450
2405,רמת גן-גבעתיים,7082,1059,5888,1058,7082,1070,9304,1584
2406,רמת גן-גבעתיים,4072,628,3386,628,4072,635,5349,941
2407,רמת גן-גבעתיים,5732,1066,4766,1064,5732,1076,6782,1527
2408,רמת גן-גבעתיים,2669,210,2219,210,2669,211,3507,314
2409,רמת גן-גבעתיים,4461,1512,3710,1510,4461,1527,5808,2235
2410,רמת גן-גבעתיים,0,21568,0,19698,0,18453,0,25068
2411,רמת גן-גבעתיים,0,22344,0,20498,0,19283,0,23058
2412,רמת גן-גבעתיים,2106,6491,1032,6036,2106,5747,4349,8808
2413,רמת גן-גבעתיים,1612,7359,1340,7351,1612,7431,1788,6696
2414,רמת גן-גבעתיים,5208,704,4330,703,5208,711,6299,992
2415,רמת גן-גבעתיים,5344,1107,4444,1106,5344,1118,6043,1558
2416,רמת גן-גבעתיים,7588,2469,6951,2384,7588,2481,9061,3169
2417,רמת גן-גבעתיים,3369,2423,3427,2266,3369,2423,4342,3117
2418,רמת גן-גבעתיים,6258,1620,5619,1575,6258,1629,8623,2354
2419,רמת גן-גבעתיים,2665,987,2711,922,2665,987,3618,1367
2420,רמת גן-גבעתיים,3222,747,2679,746,3222,754,4196,1109
2421,רמת גן-גבעתיים,4138,450,3440,449,4138,454,5087,693
2422,רמת גן-גבעתיים,3509,466,2918,466,3509,471,3395,785
2423,רמת גן-גבעתיים,5323,2952,4426,2949,5323,2980,6756,4421
2424,רמת גן-גבעתיים,4724,731,3928,730,4724,739,4599,935
2425,רמת גן-גבעתיים,4931,5737,4706,5468,4931,5753,5977,6388
2426,רמת גן-גבעתיים,3535,321,2982,354,3535,321,4117,343
2427,רמת גן-גבעתיים,1888,581,1633,785,1888,570,2377,547
2428,רמת גן-גבעתיים,8507,1315,7073,1314,8507,1329,8402,1953
2429,רמת גן-גבעתיים,5257,793,4371,793,5257,800,6311,1235
2430,רמת גן-גבעתיים,7442,655,6188,654,7442,661,7203,1103
2431,רמת גן-גבעתיים,7447,1126,6192,1126,7447,1137,7386,1757
2432,רמת גן-גבעתיים,4478,726,3723,725,4478,732,4196,1155
2433,רמת גן-גבעתיים,8113,882,6746,881,8113,890,10153,1312
2434,קרית אונו-אור יהודה,1936,5435,373,4852,1936,5435,3463,8176
2435,רמת גן-גבעתיים,4739,678,3940,677,4739,685,6226,1015
2436,רמת גן-גבעתיים,8484,517,7055,516,8484,522,11146,774
2437,רמת גן-גבעתיים,8862,1916,7369,1913,8862,1935,11643,2866
2438,רמת גן-גבעתיים,8350,694,6943,694,8350,701,10970,1039
2439,רמת גן-גבעתיים,6291,492,5231,491,6291,497,7826,762
2440,רמת גן-גבעתיים,6497,784,5402,783,6497,792,8514,1174
2441,רמת גן-גבעתיים,3182,596,2645,595,3182,602,3374,645
2442,רמת גן-גבעתיים,3182,596,2645,595,3182,602,3537,927
2443,רמת גן-גבעתיים,4701,581,3909,580,4701,586,5444,1087
2444,רמת גן-גבעתיים,7003,619,5823,619,7003,627,9113,1074
2445,קרית אונו-אור יהודה,4946,6078,4410,5059,4946,6078,7202,10149
2446,קרית אונו-אור יהודה,514,354,493,286,514,354,880,774
2447,קרית אונו-אור יהודה,802,345,802,277,802,345,1062,591
2448,קרית אונו-אור יהודה,8155,1950,6781,1948,8155,1968,5588,2240
2449,קרית אונו-אור יהודה,5571,1248,4289,535,5571,1248,8921,2219
2450,רמת גן-גבעתיים,1061,810,882,809,1061,818,1459,1440
2451,רמת גן-גבעתיים,3182,771,2645,771,3182,778,4117,1178
2452,רמת גן-גבעתיים,10390,1517,8639,1515,10390,1531,13650,2268
2453,רמת גן-גבעתיים,0,88,0,88,0,88,0,130
2454,קרית אונו-אור יהודה,16700,7921,13105,3762,16700,7921,23488,12929
2455,קרית אונו-אור יהודה,2225,14151,1743,7533,2225,14151,4143,15415
2456,קרית אונו-אור יהודה,16305,6885,12510,3240,16305,6885,20015,9585
2457,קרית אונו-אור יהודה,6672,2441,5119,1149,6672,2441,8578,3685
2458,קרית אונו-אור יהודה,11251,5619,13537,5298,11251,5619,13605,6887
2501,קרית אונו-אור יהודה,5117,495,5117,424,5117,495,6257,719
2502,קרית אונו-אור יהודה,5785,1775,5785,1381,5785,1775,7502,2748
2503,קרית אונו-אור יהודה,4419,2321,4419,1983,4419,2321,5911,3359
2504,קרית אונו-אור יהודה,3412,623,3412,1225,3412,623,5014,847
2505,קרית אונו-אור יהודה,4585,4266,4513,9155,4585,4266,7352,5806
2506,קרית אונו-אור יהודה,4037,1466,4037,1140,4037,1466,4563,1898
2507,קרית אונו-אור יהודה,4955,548,4955,405,4955,548,4955,600
2508,קרית אונו-אור יהודה,2123,272,2123,174,2123,272,2214,324
2509,קרית אונו-אור יהודה,1426,968,1232,627,1426,968,1833,1462
2510,קרית אונו-אור יהודה,4996,948,4391,628,4996,948,6393,1424
2511,קרית אונו-אור יהודה,3134,857,2404,404,3134,857,3953,1373
2601,קרית אונו-אור יהודה,5479,1743,2204,726,5479,1743,6465,2582
2602,קרית אונו-אור יהודה,1881,755,1762,608,1881,755,1762,773
2603,קרית אונו-אור יהודה,1416,4334,3195,6671,1416,4334,2185,7452
2604,קרית אונו-אור יהודה,1467,520,1322,405,1467,520,1362,609
2605,קרית אונו-אור יהודה,3330,678,3330,515,3330,678,3330,515
2606,קרית אונו-אור יהודה,2334,282,2323,154,2334,282,3101,489
2607,קרית אונו-אור יהודה,4543,1307,3486,615,4543,1307,6076,2526
2608,קרית אונו-אור יהודה,2208,387,1694,182,2208,387,2838,584
2609,קרית אונו-אור יהודה,4074,835,3465,480,4074,835,5237,1261
2610,קרית אונו-אור יהודה,7699,1086,7253,789,7699,1086,8316,1442
2611,קרית אונו-אור יהודה,2709,326,1770,224,2709,326,3384,359
2612,קרית אונו-אור יהודה,0,1637,0,663,0,1637,0,1172
2613,קרית אונו-אור יהודה,0,1638,0,663,0,1638,0,1922
2614,קרית אונו-אור יהודה,3315,1289,3299,995,3315,1289,4262,1946
2615,קרית אונו-אור יהודה,0,9256,0,6057,0,9256,0,13277
2616,קרית אונו-אור יהודה,7481,864,6817,407,7481,864,9617,1305
2618,קרית אונו-אור יהודה,0,4392,0,1736,0,4392,0,6099
2701,חולון-אזור,6195,8106,6527,7381,6195,8106,10191,12685
2702,חולון-אזור,3967,2091,4092,1990,3967,2091,5012,2736
2703,חולון-אזור,4640,1008,4906,955,4640,1008,5761,1301
2704,חולון-אזור,5273,723,5577,684,5273,723,5933,918
2801,חולון-אזור,386,160,386,157,386,160,435,205
2806,חולון-אזור,0,167,0,278,0,167,0,414
2807,חולון-אזור,5476,595,4491,566,5476,595,7793,1385
2808,חולון-אזור,0,5213,0,5131,0,5213,0,6614
2809,חולון-אזור,5488,652,5649,618,5488,652,8620,1549
2810,חולון-אזור,4533,220,4533,209,4533,220,7138,622
2811,חולון-אזור,4299,380,4299,377,4299,380,6611,1043
2812,חולון-אזור,3413,1916,3413,2102,3413,1916,5172,3122
2813,חולון-אזור,2301,11489,1350,11404,2301,11489,3993,15262
2814,חולון-אזור,2113,4182,1753,4078,2113,4182,3137,5318
2815,חולון-אזור,2436,853,2505,807,2436,853,3333,1302
2816,חולון-אזור,3495,1122,3545,1121,3495,1122,4824,1612
2817,חולון-אזור,3082,956,3111,978,3082,956,4318,1379
2818,חולון-אזור,2402,301,2470,286,2402,301,2907,389
2819,חולון-אזור,3777,2136,3835,2133,3777,2136,4940,2602
2820,חולון-אזור,1957,1119,1957,1333,1957,1119,2668,1258
2821,חולון-אזור,3507,1117,3507,1332,3507,1117,4813,1269
2822,חולון-אזור,2596,1564,2654,1523,2596,1564,3640,2435
2823,חולון-אזור,3951,582,4035,567,3951,582,6390,1430
2824,חולון-אזור,4642,548,4743,535,4642,548,7496,1323
2825,חולון-אזור,2634,415,2714,393,2634,415,4220,1001
2826,חולון-אזור,2368,384,2438,364,2368,384,3363,732
2827,חולון-אזור,3178,1634,2539,1210,3178,1634,3990,2076
2828,חולון-אזור,3993,442,4110,420,3993,442,5118,675
2829,חולון-אזור,4278,2873,4372,2796,4278,2873,5882,3888
2830,חולון-אזור,2070,880,2114,857,2070,880,2790,1251
2831,חולון-אזור,5347,1043,5344,1243,5347,1043,5813,1014
2832,חולון-אזור,2591,304,2591,362,2591,304,3103,411
2833,חולון-אזור,3159,491,3230,478,3159,491,3974,662
2834,חולון-אזור,3581,551,3657,536,3581,551,4325,709
2835,חולון-אזור,2411,467,2482,442,2411,467,3539,780
2836,חולון-אזור,5119,2044,5413,1937,5119,2044,5782,2754
2837,חולון-אזור,4556,914,4556,887,4556,914,6499,1567
2838,חולון-אזור,0,8493,0,8485,0,8493,0,10922
2839,חולון-אזור,0,2983,0,2980,0,2983,0,3284
2840,חולון-אזור,2161,147,2224,140,2161,147,4004,381
2841,חולון-אזור,2974,321,3059,304,2974,321,4286,706
2842,חולון-אזור,1636,128,1684,121,1636,128,2348,279
2843,חולון-אזור,1849,323,1904,307,1849,323,2554,648
2844,חולון-אזור,5987,1885,5987,1842,5987,1885,7071,2751
2845,חולון-אזור,11177,354,11177,340,11177,354,12899,509
2846,חולון-אזור,642,1062,642,1265,642,1062,645,1022
2847,חולון-אזור,3022,326,3071,325,3022,326,3978,423
2848,חולון-אזור,4261,927,4386,879,4261,927,5695,1320
2849,חולון-אזור,5948,1322,3971,820,5948,1322,7933,1899
2850,חולון-אזור,5132,1274,5427,1208,5132,1274,4196,925
2851,חולון-אזור,5017,487,5164,462,5017,487,5017,423
2852,חולון-אזור,4537,628,4670,596,4537,628,5280,821
2853,חולון-אזור,4327,544,4327,538,4327,544,4378,731
2854,חולון-אזור,12204,1209,12204,1172,12204,1209,12521,1607
2855,חולון-אזור,3349,724,3542,685,3349,724,3744,972
2856,חולון-אזור,4372,322,4500,307,4372,322,5363,487
2857,חולון-אזור,4479,297,4611,281,4479,297,5403,383
2858,חולון-אזור,2281,795,2344,754,2281,795,3203,1610
2859,חולון-אזור,3887,786,4083,745,3887,786,6440,2144
2860,חולון-אזור,4301,278,4549,264,4301,278,7338,758
2861,חולון-אזור,336,259,337,248,336,259,480,333
2862,חולון-אזור,0,6849,0,6843,0,6849,0,6976
2863,חולון-אזור,0,4908,0,4842,0,4908,0,5999
2864,חולון-אזור,0,11,0,11,0,11,0,18
2865,חולון-אזור,5373,2181,4992,2105,5373,2181,8530,2839
2866,חולון-אזור,3517,1200,3719,1138,3517,1200,4358,1544
2867,חולון-אזור,1378,255,1456,241,1378,255,1667,335
2868,חולון-אזור,5182,843,5338,798,5182,843,5428,1055
2869,חולון-אזור,6029,1017,6210,964,6029,1017,7151,1325
2870,חולון-אזור,3332,279,3429,264,3332,279,3642,315
2871,חולון-אזור,6058,1917,6406,1816,6058,1917,5003,1412
2872,חולון-אזור,12116,3823,12812,3623,12116,3823,11784,4052
2873,חולון-אזור,4131,1309,4368,1240,4131,1309,5371,1885
2874,חולון-אזור,8260,2611,8736,2475,8260,2611,11223,4144
2901,בת ים,4648,938,3080,444,4648,938,5594,1224
2902,בת ים,5547,1107,4101,760,5547,1107,8193,1740
2903,בת ים,4939,4008,4839,3159,4939,4008,7288,4017
2904,בת ים,5973,1079,4416,745,5973,1079,9054,1825
2905,בת ים,5903,1523,3912,918,5903,1523,7947,2320
2906,בת ים,6976,1033,3678,502,6976,1033,9040,1458
2907,בת ים,10142,1263,5123,559,10142,1263,13582,1901
2908,בת ים,5843,626,3084,273,5843,626,7405,869
2909,בת ים,3372,1213,3372,956,3372,1213,4890,1716
2910,בת ים,3197,746,3197,717,3197,746,4674,1164
2911,בת ים,3908,816,3908,788,3908,816,5208,1299
2912,בת ים,4202,859,4202,831,4202,859,6019,1281
2913,בת ים,3239,329,2306,230,3239,329,4462,508
2914,בת ים,5458,955,3617,588,5458,955,6433,1269
2915,בת ים,3738,952,2477,574,3738,952,4317,1239
2916,בת ים,3969,733,2507,430,3969,733,4697,962
2917,בת ים,4286,973,417,487,4286,973,6187,1482
2918,בת ים,7582,832,4724,474,7582,832,10269,1230
2919,בת ים,5119,391,3560,273,5119,391,4866,433
2920,בת ים,3694,470,3201,373,3694,470,4550,674
2921,בת ים,5609,654,3717,416,5609,654,4779,647
2922,בת ים,6176,372,4093,258,6176,372,6289,436
2923,בת ים,3925,325,2601,215,3925,325,3565,344
2924,בת ים,2904,970,2904,917,2904,970,3510,1423
2925,בת ים,2788,578,2788,559,2788,578,3147,915
2926,בת ים,340,388,340,358,340,388,496,770
2927,בת ים,4249,415,4249,415,4249,415,5271,751
2928,בת ים,3127,361,2072,229,3127,361,3624,466
2929,בת ים,4021,199,2665,143,4021,199,4902,264
2930,בת ים,3270,433,2167,273,3270,433,3272,449
2931,בת ים,10600,2150,1031,838,10600,2150,11350,2549
2932,בת ים,4777,3435,3057,2352,4777,3435,7317,5362
2933,בת ים,4340,320,2876,215,4340,320,5875,465
2934,בת ים,3637,471,3152,373,3637,471,5608,724
2935,בת ים,9384,783,5060,344,9384,783,10878,1029
2936,בת ים,1704,9756,321,6841,1704,9756,12214,13342
2937,בת ים,2819,238,1868,157,2819,238,2138,157
2938,בת ים,8412,754,717,251,8412,754,7517,651
2940,בת ים,8900,1036,759,346,8900,1036,9342,1276
2941,בת ים,13044,1953,1112,651,13044,1953,15031,2507
2942,בת ים,3433,551,293,183,3433,551,4564,818
2943,בת ים,10687,3237,911,1080,10687,3237,10422,3229
3001,רעננה,0,6643,0,3732,0,6643,0,7465
3003,רעננה,59,23,59,22,59,23,62,28
3005,רעננה,678,12815,543,11199,678,12815,650,15013
3006,רעננה,0,9093,0,6538,0,9093,0,9013
3007,רעננה,1602,598,1223,485,1602,598,1730,683
3008,רעננה,6570,1582,4165,799,6570,1582,7094,1807
3009,רעננה,6570,1582,4165,800,6570,1582,7094,1806
3010,רעננה,4389,1126,3886,940,4389,1126,4739,1287
3011,רעננה,4169,3672,2643,1856,4169,3672,5018,4760
3012,רעננה,7014,2690,6449,2350,7014,2690,7742,3169
3013,רעננה,9307,3990,6558,2032,9307,3990,10094,4572
3014,רעננה,5667,833,3594,420,5667,833,6063,943
3015,רעננה,3799,1042,2409,593,3799,1042,4102,1188
3016,רעננה,9823,3578,6228,2104,9823,3578,10216,3912
3017,רעננה,6649,2245,4848,1753,6649,2245,7379,2663
3018,רעננה,3265,1011,2917,819,3265,1011,4526,1706
3019,רעננה,4248,2704,3438,1740,4248,2704,5086,3131
3020,רעננה,2830,1954,2437,1299,2830,1954,3290,2248
3021,רעננה,2712,908,2336,727,2712,908,3183,1033
3022,רעננה,3477,1034,2435,740,3477,1034,4456,1408
3023,רעננה,8295,1635,6666,1208,8295,1635,10156,2214
3025,רעננה,7209,1475,4655,761,7209,1475,8068,1722
3026,רעננה,5137,866,3707,558,5137,866,5430,969
3027,רעננה,5241,4620,3868,3026,5241,4620,6638,5628
3028,רעננה,4243,936,3248,663,4243,936,5665,1489
3029,רעננה,4364,1097,2766,688,4364,1097,5917,2024
3030,רעננה,0,5979,0,4819,0,5979,0,10410
3031,רעננה,3930,803,2492,406,3930,803,4244,919
3101,כפר סבא,9052,2814,6383,2043,9052,2814,8677,2860
3102,כפר סבא,6411,1595,8051,1840,6411,1595,7034,1904
3103,כפר סבא,12187,3973,15305,4583,12187,3973,13372,4745
3104,כפר סבא,207,3886,267,2075,207,3886,521,5348
3105,כפר סבא,1822,325,2288,376,1822,325,1991,388
3106,כפר סבא,5575,965,7001,1113,5575,965,6117,1152
3107,כפר סבא,8293,1293,10414,1492,8293,1293,9099,1544
3108,כפר סבא,2240,1307,2813,1508,2240,1307,2457,1561
3109,כפר סבא,2588,571,3250,660,2588,571,2839,683
3110,כפר סבא,2543,709,3193,818,2543,709,2705,785
3111,כפר סבא,4713,625,5919,722,4713,625,5171,747
3112,כפר סבא,6456,616,8107,712,6456,616,7069,734
3113,כפר סבא,4164,437,5229,504,4164,437,4336,357
3114,כפר סבא,0,7619,0,8793,0,7619,0,8124
3115,כפר סבא,3135,5735,3467,5574,3135,5735,3171,5476
3116,כפר סבא,3454,846,4338,977,3454,846,3477,813
3117,כפר סבא,3273,1857,3154,1515,3273,1857,3519,2354
3118,כפר סבא,4259,1058,5349,1222,4259,1058,4612,1235
3119,כפר סבא,3902,818,4900,943,3902,818,3812,808
3120,כפר סבא,4167,811,5233,937,4167,811,4572,969
3121,כפר סבא,4834,625,6071,721,4834,625,5323,749
3122,כפר סבא,2293,14365,2079,16485,2293,14365,2353,19490
3123,כפר סבא,6751,1247,8478,1439,6751,1247,6520,1203
3124,כפר סבא,3183,777,3997,897,3183,777,3288,841
3125,כפר סבא,3991,1021,4774,1177,3991,1021,4542,1241
3126,כפר סבא,5866,1343,7027,1454,5866,1343,6055,1584
3127,כפר סבא,5026,2354,5232,2109,5026,2354,5026,2756
3128,כפר סבא,3006,744,3228,696,3006,744,2979,851
3129,כפר סבא,2617,1192,2894,1160,2617,1192,2674,1411
3130,כפר סבא,3923,1297,4339,1260,3923,1297,3976,1359
3131,כפר סבא,3465,1741,3355,1417,3465,1741,3670,1958
3132,כפר סבא,3870,506,4860,583,3870,506,3605,409
3133,כפר סבא,2560,841,3066,910,2560,841,2575,697
3134,כפר סבא,3868,1692,4857,1954,3868,1692,4047,1330
3135,כפר סבא,121,2468,108,1456,121,2468,146,4233
3136,כפר סבא,4066,515,5106,593,4066,515,4982,774
3137,ראש העין,401,8003,247,9148,401,8003,611,10533
3201,רעננה,677,704,430,595,677,704,736,818
3202,הוד השרון,3199,792,3731,841,3199,792,3172,803
3203,הוד השרון,664,998,774,1060,664,998,713,992
3204,הוד השרון,2636,448,3074,476,2636,448,3054,513
3205,הרצלייה,4492,1552,2839,975,4492,1552,5447,2035
3301,הוד השרון,8624,3107,10095,3146,8624,3107,9895,2870
3302,הוד השרון,5154,1097,6011,1163,5154,1097,5939,1229
3303,הוד השרון,4643,1009,5414,1071,4643,1009,5244,1126
3304,הוד השרון,8348,5942,9380,5965,8348,5942,8701,6256
3305,הוד השרון,4075,1140,4709,1194,4075,1140,4310,1239
3306,הוד השרון,4112,755,4796,802,4112,755,4738,847
3307,הוד השרון,4959,940,5783,998,4959,940,5714,1053
3308,הוד השרון,9103,7469,10668,7434,9103,7469,10264,7804
3309,הוד השרון,6846,2015,8024,2005,6846,2015,7513,2035
3310,הוד השרון,3521,3073,4107,3260,3521,3073,4057,3443
3311,הוד השרון,14298,5065,16675,5374,14298,5065,16474,5676
3312,הוד השרון,7198,2264,8395,2401,7198,2264,8213,2529
