taz,superzone,pop_conv,emp_conv,pop_trends,emp_trends,pop_focus,emp_focus,pop_tama70,emp_tama70
3313,הוד השרון,3290,1361,3802,1425,3290,1361,3204,1444
3314,הוד השרון,7429,2897,8348,2909,7429,2897,7531,3035
3315,הוד השרון,14103,3923,16447,4163,14103,3923,14009,3914
3316,הוד השרון,4699,4310,1160,1043,4699,4310,18235,9517
3317,הוד השרון,6332,2634,7385,2795,6332,2634,5864,2551
3319,הוד השרון,2287,1135,2667,1204,2287,1135,2635,1272
3320,הוד השרון,18076,5483,21256,5983,18076,5483,21537,6052
3321,הוד השרון,0,6880,0,7299,0,6880,0,7710
3324,הוד השרון,0,8822,0,11270,0,8822,0,11952
4002,פתח תקווה-גבעת שמואל,5289,1630,5673,1795,5289,1630,7900,2365
4003,פתח תקווה-גבעת שמואל,2141,1453,2327,1577,2141,1453,2644,1886
4004,פתח תקווה-גבעת שמואל,0,1223,0,1327,0,1223,0,1588
4005,פתח תקווה-גבעת שמואל,2141,407,2327,444,2141,407,2644,529
4007,פתח תקווה-גבעת שמואל,4231,1213,4598,1317,4231,1213,5223,1575
4008,פתח תקווה-גבעת שמואל,5781,1228,6283,1333,5781,1228,7138,1595
4009,פתח תקווה-גבעת שמואל,11106,1657,12069,1799,11106,1657,13711,2153
4010,פתח תקווה-גבעת שמואל,10397,339,11153,373,10397,339,14855,478
4012,פתח תקווה-גבעת שמואל,0,5008,0,6042,0,5008,0,9178
4013,פתח תקווה-גבעת שמואל,0,14256,0,16865,0,14256,0,27943
4014,פתח תקווה-גבעת שמואל,6003,1873,6524,2033,6003,1873,7426,2431
4015,פתח תקווה-גבעת שמואל,6298,785,6844,852,6298,785,8139,1004
4016,פתח תקווה-גבעת שמואל,6466,1153,6660,1277,6466,1153,8293,2588
4017,פתח תקווה-גבעת שמואל,14777,1649,15219,1827,14777,1649,18519,3478
4018,פתח תקווה-גבעת שמואל,0,2443,0,2664,0,2443,0,3314
4019,פתח תקווה-גבעת שמואל,7777,2061,8009,2285,7777,2061,8500,2799
4020,פתח תקווה-גבעת שמואל,16613,3422,18055,3716,16613,3422,19228,4029
4021,פתח תקווה-גבעת שמואל,0,8713,0,9510,0,8713,0,10101
4022,פתח תקווה-גבעת שמואל,0,15869,0,17895,0,15869,0,16628
4023,פתח תקווה-גבעת שמואל,0,14164,0,16058,0,14164,0,17095
4024,פתח תקווה-גבעת שמואל,0,17776,0,20153,0,17776,0,24268
4025,פתח תקווה-גבעת שמואל,2694,3882,2928,4215,2694,3882,3041,4315
4026,פתח תקווה-גבעת שמואל,0,10444,0,11840,0,10444,0,12314
4027,פתח תקווה-גבעת שמואל,0,5614,0,6364,0,5614,0,6802
4028,פתח תקווה-גבעת שמואל,597,12915,212,14491,597,12915,1006,17217
4029,פתח תקווה-גבעת שמואל,1006,11143,1076,12170,1006,11143,2074,8019
4030,פתח תקווה-גבעת שמואל,8355,1701,8605,1886,8355,1701,5823,1493
4031,פתח תקווה-גבעת שמואל,7047,1763,7258,1955,7047,1763,5580,1677
4032,פתח תקווה-גבעת שמואל,7729,4109,7960,4556,7729,4109,8529,5220
4033,פתח תקווה-גבעת שמואל,6746,2590,6948,2871,6746,2590,7667,3721
4034,פתח תקווה-גבעת שמואל,2963,339,3051,376,2963,339,3349,315
4035,פתח תקווה-גבעת שמואל,7491,1059,7715,1174,7491,1059,9357,2074
4036,פתח תקווה-גבעת שמואל,8101,1004,8343,1113,8101,1004,10405,2273
4037,פתח תקווה-גבעת שמואל,7588,1075,7899,1186,7588,1075,9530,2045
4038,פתח תקווה-גבעת שמואל,21206,17624,16327,14739,21206,17624,22934,22911
4039,פתח תקווה-גבעת שמואל,6245,1551,6787,1684,6245,1551,7493,2129
4040,פתח תקווה-גבעת שמואל,12134,3970,9342,3321,12134,3970,13414,5451
4041,פתח תקווה-גבעת שמואל,5201,967,5576,1054,5201,967,5949,1480
4042,פתח תקווה-גבעת שמואל,3638,653,3911,713,3638,653,4355,890
4043,פתח תקווה-גבעת שמואל,5937,899,6452,976,5937,899,7039,1079
4044,פתח תקווה-גבעת שמואל,3467,514,3688,562,3467,514,3805,477
4045,פתח תקווה-גבעת שמואל,4207,894,4403,984,4207,894,4668,784
4046,פתח תקווה-גבעת שמואל,8016,14332,8390,15785,8016,14332,8860,12679
4047,פתח תקווה-גבעת שמואל,3490,1075,3793,1166,3490,1075,3757,983
4048,פתח תקווה-גבעת שמואל,5155,772,5483,844,5155,772,4884,743
4049,פתח תקווה-גבעת שמואל,5116,574,5312,633,5116,574,3791,526
4050,פתח תקווה-גבעת שמואל,7778,1874,8453,2036,7778,1874,7539,2283
4051,פתח תקווה-גבעת שמואל,11315,2689,11842,2962,11315,2689,9500,2900
4052,פתח תקווה-גבעת שמואל,6762,1922,7077,2117,6762,1922,6175,1866
4053,פתח תקווה-גבעת שמואל,3101,2820,3370,3062,3101,2820,4657,3351
4054,פתח תקווה-גבעת שמואל,3923,1715,4263,1863,3923,1715,4843,2228
4055,פתח תקווה-גבעת שמואל,2720,574,2956,623,2720,574,2809,829
4056,פתח תקווה-גבעת שמואל,10845,1535,11786,1667,10845,1535,11350,2063
4057,פתח תקווה-גבעת שמואל,4394,229,4775,249,4394,229,4108,287
4058,פתח תקווה-גבעת שמואל,8297,2183,9017,2368,8297,2183,8714,2766
4059,פתח תקווה-גבעת שמואל,7688,2453,8355,2661,7688,2453,9222,3173
4060,פתח תקווה-גבעת שמואל,8241,4067,8956,4415,8241,4067,9244,5072
4061,פתח תקווה-גבעת שמואל,3513,304,3818,329,3513,304,4337,395
4062,פתח תקווה-גבעת שמואל,4386,774,4766,841,4386,774,5330,970
4063,פתח תקווה-גבעת שמואל,4050,550,4238,607,4050,550,4936,868
4064,פתח תקווה-גבעת שמואל,5928,930,6373,1013,5928,930,7307,1280
4065,פתח תקווה-גבעת שמואל,8431,2158,8776,2381,8431,2158,10547,3973
4066,פתח תקווה-גבעת שמואל,7327,1005,7963,1091,7327,1005,8610,1386
4067,פתח תקווה-גבעת שמואל,4034,1506,4384,1634,4034,1506,4330,2278
4068,פתח תקווה-גבעת שמואל,7756,1040,8430,1129,7756,1040,9164,1432
4069,פתח תקווה-גבעת שמואל,17581,1670,19107,1811,17581,1670,21684,2172
4070,פתח תקווה-גבעת שמואל,8421,1026,9152,1114,8421,1026,10397,1332
4071,פתח תקווה-גבעת שמואל,6124,1158,6656,1257,6124,1158,7538,1509
4072,פתח תקווה-גבעת שמואל,4199,523,4490,571,4199,523,5163,731
4073,פתח תקווה-גבעת שמואל,5824,866,6329,940,5824,866,6954,1119
4074,פתח תקווה-גבעת שמואל,5902,744,6415,806,5902,744,7307,1467
4101,פתח תקווה-גבעת שמואל,13217,2749,12006,3000,13217,2749,15852,3665
4102,פתח תקווה-גבעת שמואל,9490,3932,10314,4270,9490,3932,11900,5444
4103,פתח תקווה-גבעת שמואל,5023,2593,5459,2815,5023,2593,6574,3889
4104,פתח תקווה-גבעת שמואל,7978,906,8671,983,7978,906,9881,1544
4105,פתח תקווה-גבעת שמואל,9969,2239,10835,2430,9969,2239,12334,4325
4106,פתח תקווה-גבעת שמואל,3770,1099,2883,960,3770,1099,4864,1482
4201,יהוד-גני תקווה,9396,1265,9629,1270,9396,1265,9698,1216
4202,יהוד-גני תקווה,7636,1427,7825,1433,7636,1427,7936,1383
4203,יהוד-גני תקווה,6363,964,6521,969,6363,964,6158,865
4204,יהוד-גני תקווה,3449,745,3534,748,3449,745,3528,709
4301,יהוד-גני תקווה,2690,1288,2757,1293,2690,1288,2796,1249
4302,יהוד-גני תקווה,12215,4032,12517,4047,12215,4032,13107,3878
4401,יהוד-גני תקווה,5289,1222,5420,1228,5289,1222,5497,1186
4402,יהוד-גני תקווה,12399,4001,12705,4016,12399,4001,12431,3812
4501,יהוד-גני תקווה,1444,185,1480,186,1444,185,1501,180
4502,יהוד-גני תקווה,6259,684,6414,687,6259,684,6505,663
4503,יהוד-גני תקווה,6449,1323,6608,1328,6449,1323,6702,1282
4504,יהוד-גני תקווה,0,3979,0,7003,0,3979,0,5982
4505,יהוד-גני תקווה,6613,4521,6897,5018,6613,4521,5867,4531
4506,יהוד-גני תקווה,15914,4132,16140,4335,15914,4132,17793,5131
4507,יהוד-גני תקווה,2166,278,2220,280,2166,278,2237,247
4508,יהוד-גני תקווה,5972,3115,6120,3126,5972,3115,6234,2887
4509,יהוד-גני תקווה,3452,559,3538,562,3452,559,3524,516
4510,יהוד-גני תקווה,0,3085,0,3250,0,3085,0,2710
4601,"נתב""ג",0,9092,0,9092,0,9092,0,9482
4602,"נתב""ג",0,30269,0,30269,0,30269,0,31859
5001,רמלה-לוד-באר יעקב,13474,5807,14024,5416,13474,5807,15057,6986
5002,רמלה-לוד-באר יעקב,1881,559,1958,521,1881,559,2099,672
5003,רמלה-לוד-באר יעקב,1504,867,1566,809,1504,867,1681,1042
5004,רמלה-לוד-באר יעקב,879,382,915,357,879,382,988,474
5005,רמלה-לוד-באר יעקב,1430,774,1488,723,1430,774,1605,940
5006,רמלה-לוד-באר יעקב,10889,4091,11333,3815,10889,4091,12344,5039
5007,רמלה-לוד-באר יעקב,14164,13110,14062,11963,14164,13110,16439,17035
5008,רמלה-לוד-באר יעקב,4170,1661,4293,1597,4170,1661,4705,1988
5009,רמלה-לוד-באר יעקב,2899,1645,2803,1483,2899,1645,3634,2211
5102,רמלה-לוד-באר יעקב,3257,464,3390,434,3257,464,4105,566
5103,רמלה-לוד-באר יעקב,5191,6269,3093,7321,5191,6269,7280,7736
5104,רמלה-לוד-באר יעקב,44,13928,22,16811,44,13928,682,21957
5105,רמלה-לוד-באר יעקב,1877,3065,1877,3173,1877,3065,11242,7756
5106,רמלה-לוד-באר יעקב,7643,3318,7868,3124,7643,3318,8983,4192
5107,רמלה-לוד-באר יעקב,9452,1731,9650,1654,9452,1731,10749,2131
5108,רמלה-לוד-באר יעקב,4768,1317,4963,1226,4768,1317,5386,1642
5109,רמלה-לוד-באר יעקב,1857,641,1933,596,1857,641,2118,825
5110,רמלה-לוד-באר יעקב,1770,334,1813,319,1770,334,1970,409
5111,רמלה-לוד-באר יעקב,5920,7037,6346,6503,5920,7037,7401,8540
5112,רמלה-לוד-באר יעקב,9313,5898,9983,5450,9313,5898,12827,8591
5113,רמלה-לוד-באר יעקב,4640,1847,5010,1703,4640,1847,5925,2408
5114,רמלה-לוד-באר יעקב,5246,599,5461,560,5246,599,6730,851
5115,רמלה-לוד-באר יעקב,4463,850,4645,793,4463,850,5089,1056
5116,רמלה-לוד-באר יעקב,5174,710,5505,657,5174,710,7074,1114
5117,רמלה-לוד-באר יעקב,2642,495,2801,459,2642,495,3628,783
5118,רמלה-לוד-באר יעקב,4229,1443,4402,1345,4229,1443,4786,1775
5119,רמלה-לוד-באר יעקב,272,444,283,414,272,444,323,662
5120,רמלה-לוד-באר יעקב,6634,1134,6905,1057,6634,1134,7938,1686
5121,רמלה-לוד-באר יעקב,5527,854,5752,797,5527,854,6880,1059
5122,רמלה-לוד-באר יעקב,6207,6332,6436,6272,6207,6332,7627,8023
5123,רמלה-לוד-באר יעקב,6802,683,7080,637,6802,683,7601,821
5201,רמלה-לוד-באר יעקב,4602,471,4790,440,4602,471,5773,814
5202,רמלה-לוד-באר יעקב,3357,442,3494,412,3357,442,4781,1102
5203,רמלה-לוד-באר יעקב,2989,278,3111,259,2989,278,4812,802
5204,רמלה-לוד-באר יעקב,3722,1541,3748,1382,3722,1541,8357,6661
5205,רמלה-לוד-באר יעקב,3063,596,3188,556,3063,596,4144,1046
5206,רמלה-לוד-באר יעקב,8083,637,8246,594,8083,637,9209,759
5207,רמלה-לוד-באר יעקב,0,3866,0,3606,0,3866,0,4252
5208,רמלה-לוד-באר יעקב,1718,5492,1718,5763,1718,5492,2877,7574
5209,רמלה-לוד-באר יעקב,4081,376,4187,344,4081,376,5044,511
5210,רמלה-לוד-באר יעקב,1342,777,1306,668,1342,777,2970,3690
5211,רמלה-לוד-באר יעקב,3069,290,3040,254,3069,290,7067,1373
5212,רמלה-לוד-באר יעקב,3519,376,3564,340,3519,376,7519,1522
5213,רמלה-לוד-באר יעקב,4121,473,4228,434,4121,473,5602,903
5214,רמלה-לוד-באר יעקב,13086,3099,13621,2890,13086,3099,17073,6165
5215,רמלה-לוד-באר יעקב,4279,356,4454,332,4279,356,4782,428
5216,רמלה-לוד-באר יעקב,4551,721,4669,663,4551,721,5115,925
5217,רמלה-לוד-באר יעקב,5694,520,5766,471,5694,520,7309,884
5218,רמלה-לוד-באר יעקב,5044,601,5250,561,5044,601,6015,824
5219,רמלה-לוד-באר יעקב,1654,2104,1697,1931,1654,2104,1786,2322
5220,רמלה-לוד-באר יעקב,1004,1068,1006,953,1004,1068,1371,1868
5221,רמלה-לוד-באר יעקב,569,4496,559,3911,569,4496,471,3444
5222,רמלה-לוד-באר יעקב,2539,5534,2781,5625,2539,5534,2577,6752
5223,רמלה-לוד-באר יעקב,8900,1529,9080,1455,8900,1529,9819,1829
5224,רמלה-לוד-באר יעקב,6013,681,6259,635,6013,681,6734,818
5301,ראשון לציון,0,481,0,481,0,481,0,482
5302,ראשון לציון,13535,1408,11255,1061,13535,1408,17310,2754
5303,ראשון לציון,0,10963,0,7710,0,10963,0,13042
5304,ראשון לציון,0,1290,0,829,0,1290,0,1331
5305,ראשון לציון,18269,4961,11709,3186,18269,4961,20148,5562
5306,ראשון לציון,6519,2273,5284,2161,6519,2273,9122,3455
5307,ראשון לציון,3528,1155,2920,1100,3528,1155,3815,1140
5308,ראשון לציון,7842,1984,5922,1748,7842,1984,8517,1955
5309,ראשון לציון,0,19936,0,14432,0,19936,0,23512
5310,ראשון לציון,0,12598,0,8785,0,12598,0,14391
5311,ראשון לציון,10143,13658,6502,8771,10143,13658,10735,12133
5313,ראשון לציון,6097,444,5697,373,6097,444,6581,431
5314,ראשון לציון,5688,982,5273,935,5688,982,6151,967
5315,ראשון לציון,9912,470,9646,400,9912,470,10583,466
5316,ראשון לציון,7008,434,5791,280,7008,434,7537,430
5317,ראשון לציון,4968,1035,3679,864,4968,1035,5373,1021
5318,ראשון לציון,13724,2691,8796,1727,13724,2691,13675,3113
5319,ראשון לציון,7314,1792,4688,1150,7314,1792,6923,2310
5320,ראשון לציון,0,10353,0,7484,0,10353,0,12906
5321,ראשון לציון,368,0,300,0,368,0,511,0
5323,ראשון לציון,7216,1812,4626,1163,7216,1812,11228,4380
5324,ראשון לציון,6707,391,6043,274,6707,391,7488,484
5325,ראשון לציון,7900,982,7900,982,7900,982,8543,1180
5326,ראשון לציון,5297,954,4583,865,5297,954,5728,941
5327,ראשון לציון,4201,569,4201,569,4201,569,4389,569
5328,ראשון לציון,4924,1798,4197,1748,4924,1798,5231,1778
5329,ראשון לציון,5677,1010,4977,924,5677,1010,6129,998
5330,ראשון לציון,4389,338,4283,314,4389,338,4403,337
5331,ראשון לציון,4424,917,3680,826,4424,917,4331,1084
5332,ראשון לציון,2153,271,1518,177,2153,271,2019,343
5333,ראשון לציון,7209,2112,5378,1866,7209,2112,7411,2157
5334,ראשון לציון,9809,2534,9539,2534,9809,2534,10608,2534
5336,ראשון לציון,7652,1172,7435,1100,7652,1172,8721,1325
5337,ראשון לציון,5116,331,4681,255,5116,331,5533,328
5338,ראשון לציון,9519,7174,6101,5579,9519,7174,10294,7078
5340,ראשון לציון,6477,299,6320,255,6477,299,7080,293
5341,ראשון לציון,7562,1157,7213,1120,7562,1157,8594,1120
5342,ראשון לציון,4453,488,3959,393,4453,488,4969,516
5343,ראשון לציון,4193,740,3630,668,4193,740,4535,730
5344,ראשון לציון,4503,1137,4202,983,4503,1137,4202,983
5345,ראשון לציון,4971,1599,4570,1494,4971,1599,4570,1494
5346,ראשון לציון,4222,1227,3660,1179,4222,1227,4194,1207
5347,ראשון לציון,3219,459,3141,452,3219,459,3471,454
5348,ראשון לציון,3980,9837,3443,7225,3980,9837,3443,7210
5349,ראשון לציון,4647,10338,4170,7594,4647,10338,4170,16565
5350,ראשון לציון,4171,2799,3333,1931,4171,2799,4615,3458
5351,ראשון לציון,3852,910,3332,727,3852,910,7235,3319
5352,ראשון לציון,2950,962,2879,962,2950,962,3191,962
5353,ראשון לציון,5817,504,5122,392,5817,504,6291,497
5354,ראשון לציון,6186,804,5504,707,6186,804,6690,794
5355,ראשון לציון,7522,1094,4862,707,7522,1094,8135,1080
5356,ראשון לציון,9984,1312,8866,1154,9984,1312,11429,1863
5357,ראשון לציון,5680,1498,3641,963,5680,1498,6520,1885
5360,ראשון לציון,3057,599,1960,385,3057,599,3306,592
5361,ראשון לציון,11438,2589,7331,1663,11438,2589,12370,2554
5362,ראשון לציון,5677,1167,4407,1003,5677,1167,6140,1152
5363,ראשון לציון,6971,835,5056,550,6971,835,7538,823
5364,ראשון לציון,9843,1327,6310,852,9843,1327,10870,1473
5365,ראשון לציון,4445,926,2849,619,4445,926,4807,913
5366,ראשון לציון,4445,926,2849,619,4445,926,5586,1791
5367,ראשון לציון,2616,688,2553,688,2616,688,2841,688
5368,ראשון לציון,4692,584,4578,569,4692,584,5086,585
5370,ראשון לציון,0,7353,0,4722,0,7353,0,7116
5371,ראשון לציון,0,236,0,236,0,236,0,236
5373,ראשון לציון,6532,1602,4188,1028,6532,1602,7099,1626
5374,ראשון לציון,0,24,0,20,0,24,0,24
5401,רמלה-לוד-באר יעקב,1616,7956,1517,7086,1616,7956,1499,6757
5402,רמלה-לוד-באר יעקב,5139,4204,3762,3414,5139,4204,7413,3921
5403,רמלה-לוד-באר יעקב,7881,2321,7402,2067,7881,2321,10590,3366
5404,רמלה-לוד-באר יעקב,21339,6572,22210,6130,21339,6572,25901,8849
5405,רמלה-לוד-באר יעקב,4467,6563,4435,5989,4467,6563,7267,7102
5406,רמלה-לוד-באר יעקב,13364,2919,13910,2723,13364,2919,17855,4716
5407,רמלה-לוד-באר יעקב,15731,4913,16374,4581,15731,4913,28296,10943
5501,רחובות-נס ציונה,3724,565,4151,661,3724,565,3462,547
5502,רחובות-נס ציונה,596,88,665,103,596,88,621,93
5503,רחובות-נס ציונה,8709,648,9707,758,8709,648,8933,675
5504,רחובות-נס ציונה,5678,3926,6329,4593,5678,3926,4674,3415
5505,רחובות-נס ציונה,9868,2071,11000,2422,9868,2071,8639,1909
5506,רחובות-נס ציונה,9898,2081,11033,2436,9898,2081,10301,2192
5507,רחובות-נס ציונה,7753,798,8642,934,7753,798,8069,840
5508,רחובות-נס ציונה,4020,927,4481,1084,4020,927,4126,960
5509,רחובות-נס ציונה,4020,927,4481,1084,4020,927,3550,824
5510,רחובות-נס ציונה,3567,1050,3976,1229,3567,1050,3116,938
5511,רחובות-נס ציונה,3567,1050,3976,1229,3567,1050,3644,1083
5512,רחובות-נס ציונה,5137,541,5726,634,5137,541,5346,570
5513,רחובות-נס ציונה,3105,6362,3790,6609,3105,6362,4211,7692
5514,רחובות-נס ציונה,0,2634,0,2238,0,2634,0,4643
5515,רחובות-נס ציונה,0,8958,0,7303,0,8958,0,10805
5516,רחובות-נס ציונה,9144,1011,10293,1168,9144,1011,14248,1323
5517,רחובות-נס ציונה,1988,293,2216,344,1988,293,2069,308
5601,רחובות-נס ציונה,0,29266,0,29958,0,29266,0,36467
5602,רחובות-נס ציונה,4983,894,5555,1047,4983,894,6737,979
5603,רחובות-נס ציונה,0,3645,0,4154,0,3645,0,2891
5604,רחובות-נס ציונה,369,1380,411,1615,369,1380,384,1453
5605,רחובות-נס ציונה,3494,134,3894,156,3494,134,3636,141
5608,רחובות-נס ציונה,9057,2337,10095,2734,9057,2337,9425,2460
5609,רחובות-נס ציונה,9279,2124,10343,2485,9279,2124,9657,2236
5610,רחובות-נס ציונה,4988,1038,5560,1213,4988,1038,5189,1091
5611,רחובות-נס ציונה,4377,2412,4879,2823,4377,2412,4098,2201
5612,רחובות-נס ציונה,4730,798,5272,934,4730,798,4875,815
5613,רחובות-נס ציונה,4414,543,4920,635,4414,543,4595,571
5614,רחובות-נס ציונה,5426,2120,6048,2479,5426,2120,5359,1927
5615,רחובות-נס ציונה,4819,1854,5371,2169,4819,1854,5015,1952
5616,רחובות-נס ציונה,0,3865,0,4522,0,3865,0,3234
5617,רחובות-נס ציונה,4013,642,4474,751,4013,642,4241,649
5618,רחובות-נס ציונה,3937,2071,286,4625,3937,2071,11949,7140
5619,רחובות-נס ציונה,10080,2124,11236,2484,10080,2124,10490,2236
5620,רחובות-נס ציונה,8436,230,9404,270,8436,230,8547,236
5621,רחובות-נס ציונה,4035,693,4498,811,4035,693,3610,621
5622,רחובות-נס ציונה,3064,6689,3415,7825,3064,6689,2873,4845
5623,רחובות-נס ציונה,4145,3017,4621,3530,4145,3017,3938,2303
5624,רחובות-נס ציונה,6109,6035,6809,7059,6109,6035,5621,4031
5625,רחובות-נס ציונה,4847,571,5403,668,4847,571,5000,585
5626,רחובות-נס ציונה,4415,631,4921,739,4415,631,4594,665
5627,רחובות-נס ציונה,7630,703,8504,823,7630,703,7940,741
5628,רחובות-נס ציונה,9057,2337,10095,2734,9057,2337,9425,2460
5629,רחובות-נס ציונה,3485,463,3885,542,3485,463,3627,487
5630,רחובות-נס ציונה,9166,1063,10217,1244,9166,1063,9465,1122
5631,רחובות-נס ציונה,8434,1616,9401,1892,8434,1616,8426,1725
5632,רחובות-נס ציונה,9920,1261,11057,1475,9920,1261,9259,1287
5633,רחובות-נס ציונה,11306,970,12602,1134,11306,970,11118,1039
5634,רחובות-נס ציונה,7378,940,8224,1100,7378,940,6974,971
5635,רחובות-נס ציונה,7312,854,8150,1000,7312,854,7588,900
5636,רחובות-נס ציונה,6472,1018,7214,1191,6472,1018,5968,923
5637,רחובות-נס ציונה,15285,8573,14446,11340,15285,8573,20667,11776
5638,רחובות-נס ציונה,8820,2169,9832,2538,8820,2169,9179,2284
5639,רחובות-נס ציונה,4975,923,5545,1080,4975,923,5064,950
5640,רחובות-נס ציונה,4424,565,4931,662,4424,565,4329,558
5641,רחובות-נס ציונה,1658,5925,1848,6932,1658,5925,1338,4784
