"scenario","year","TZ28","U_STUDENTS","CSTUDENTS","YSTUDENTS","H_CLASS","H_STUDENTS","E_CLASS","E_STUDENTS","MALL_AREA","STR_AREA","MARKET_ARE","BEDS_HEALT","POPULATION","HOUSEHOLDS","HH_JEW","HH_ARAB","HH_ORTO","EMPL_TOT","EMPL_COMM","EMPL_SERV","EMPL_INDU","EMPL_OFFIC","AGE_0_14","AGE_15_19","AGE_20_24","AGE_25_34","AGE_35_64","AGE_65_74","AGE_75","WOMEN","MEN","WORKERS","PARKCOST","PARKWALK","PARKCAP","SOLDIERS"
"BAU",2025,1,30992,16065,913,843,22517,1254,29035,182658,2702826,181320,1995,508525,221758,463.3495,79.6950,33.3556,479353,109974,240015,18029,111332,96942,25214,28497,93404,184156,35973,44351,256124,252402,285755,216,497,544478,7543
"BAU",2025,10,0,1491,0,193,5581,221,5715,26500,52022,0,114,80066,25149,67.9000,0.0000,0.0000,33828,2371,22409,6253,2795,19520,5948,5091,7767,29273,6417,6047,40981,39085,40098,76,97,43872,0
"BAU",2025,11,7989,0,0,157,4291,290,7386,57639,122178,0,95,102449,37459,95.8000,0.0000,0.0000,65145,8110,33226,11914,11894,22176,6533,6426,11074,36496,9657,10079,52639,49810,53087,234,342,79489,0
"BAU",2025,12,724,0,463,215,6072,241,6084,45000,66557,0,287,74764,25284,77.7000,0.0000,0.0000,44935,5397,25189,5695,8656,15512,5563,5311,7226,25090,8069,7989,38241,36523,35103,150,226,56248,0
"BAU",2025,13,0,315,0,161,4370,329,8326,99434,145775,5462,778,119889,40902,101.7000,0.0000,0.0000,47167,14032,27049,435,5651,26744,7384,6439,11799,41452,12454,13615,62200,57689,65715,175,245,72150,0
"BAU",2025,14,5368,10063,1106,512,14324,761,18994,54855,175559,9844,1014,219074,71543,147.3364,0.0000,34.5456,84448,10436,39418,22339,12255,56722,14387,12746,24228,73075,18249,19662,111800,107273,105861,212,265,120730,0
"BAU",2025,15,0,1000,396,66,1785,215,5236,13781,61046,3178,1191,57049,15638,52.0000,0.0000,0.0000,31851,2220,19176,10051,403,17552,4546,3812,7419,17883,3085,2755,28060,28989,30504,27,38,33239,131
"BAU",2025,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,39207,0,17532,6154,15521,0,0,0,0,0,0,0,0,0,0,5,7,24367,0
"BAU",2025,17,1506,0,819,300,7141,833,18277,56468,355572,4266,0,166008,48978,133.7122,201.2526,0.0000,70415,16028,30095,18001,6290,43215,12945,12467,22078,51108,11013,13174,82815,83192,71579,161,186,94533,0
"BAU",2025,18,0,544,410,215,6056,364,9088,13000,30572,0,231,87366,23701,60.4882,0.0000,12.8830,26995,1727,19376,5892,0,23955,9414,6969,8334,28480,4550,5665,44203,43163,45490,12,26,40107,626
"BAU",2025,19,0,0,0,101,2691,179,4868,5012,105027,0,10,63857,18154,70.7707,0.0000,11.3288,28026,3038,9309,12134,3546,18356,4365,3922,8344,21588,4349,2935,31976,31879,28668,0,23,33929,1912
"BAU",2025,2,1261,767,505,275,6505,385,8174,17000,100360,0,10,122833,47401,109.0278,0.0000,5.2204,28977,6034,15604,6102,1238,22709,6899,7086,13788,44563,12264,15516,64204,58629,61769,251,376,70062,0
"BAU",2025,20,2464,4097,1349,543,13412,658,15966,110685,297989,3760,641,236502,73958,123.6435,0.0000,58.2094,84079,14169,36680,30805,2422,58560,18637,17783,27055,73264,17781,23423,121140,115362,105632,160,210,133990,285
"BAU",2025,21,0,0,619,214,5641,210,5555,27600,94469,0,0,70772,21330,65.0000,0.0000,4.3,25948,3678,15284,6986,0,19207,5979,5080,7442,24483,4483,4098,35086,35686,31538,0,22,34601,3265
"BAU",2025,22,905,0,978,367,10871,425,10165,31018,133054,0,10,104966,28690,72.8000,0.0000,3.3,32460,4628,21354,6043,434,30366,10770,7721,8313,38800,4895,4105,52884,52081,56706,105,149,49491,0
"BAU",2025,23,0,0,1203,156,4369,424,10250,23287,35716,0,0,100147,22046,62.6193,0.0000,34.0160,32094,3581,25304,3209,0,37416,12240,7605,9832,27692,2876,2486,49556,50591,38695,19,34,42263,1345
"BAU",2025,24,0,0,0,303,9228,520,12189,3148,133208,7459,0,139458,37965,81.4919,30.3000,5.1584,54516,4560,30262,11164,8530,38074,12691,12078,18917,45563,6038,6091,69197,70261,61177,57,94,67862,0
"BAU",2025,25,2126,4655,834,414,10169,679,16827,99339,295901,7928,816,246676,86227,173.3318,0.0000,34.0204,101626,15495,57118,10146,18864,55359,15761,15787,29041,79183,22957,28585,126358,120318,114284,390,456,149726,578
"BAU",2025,26,0,3949,0,63,1042,208,4834,7426,170123,0,0,56082,18605,50.2000,4.5,0.0000,24523,7125,14068,3329,0,14342,5775,3996,5363,19021,3613,3969,27574,28508,27145,0,19,35710,0
"BAU",2025,27,0,0,0,302,9255,517,13130,41215,39613,0,260,127791,35710,93.8000,0.0000,0.0000,51117,9244,31503,9374,996,32293,11095,8914,11846,46483,8057,9105,64041,63750,67325,35,71,68431,247
"BAU",2025,28,335,2926,0,300,8483,414,9973,0,114288,2898,0,132215,33542,31.1000,72.8000,0.0000,30380,4564,21587,4228,0,38057,13835,12334,17770,40773,5149,4296,65571,66644,48746,5,33,51768,0
"BAU",2025,3,0,20038,0,509,13785,538,13268,34000,199276,0,693,228665,80990,180.4719,0.0000,4.7792,80791,12817,33912,19020,15044,53055,16381,14783,24882,80395,18343,20843,117833,110832,116293,16,77,131178,0
"BAU",2025,4,1558,8835,549,232,6884,743,19111,73781,246379,0,0,225778,96056,142.7000,0.0000,0.0000,104017,15090,53358,14386,21186,45706,12470,12605,32658,81686,16442,24199,117805,107973,125238,390,576,163411,0
"BAU",2025,5,1947,0,4507,134,4179,744,19811,13339,134896,5788,223,224586,51700,95.6762,0.0000,210.8590,70615,12930,38109,11500,8076,93413,26207,20567,27683,41399,7444,7876,109662,114924,57689,195,274,96222,0
"BAU",2025,6,2464,9114,459,535,14996,698,16459,101908,371759,6474,46,263872,90984,161.3000,0.0000,0.0000,107043,20797,55287,13259,17700,50944,18314,17789,33091,92442,25856,25443,134382,129490,139573,390,448,164711,3445
"BAU",2025,7,18077,14148,1075,349,10280,584,15158,52066,195438,0,1580,193080,57812,192.9441,0.0000,10.9382,78288,11061,50568,13621,3041,48745,14642,13077,19713,65865,14593,16438,98245,94837,94222,224,320,106028,3103
"BAU",2025,8,2392,0,2730,614,18105,879,20049,59359,325316,6003,1545,283082,91504,184.6333,0.0000,31.4368,148062,21749,59728,35583,31001,68406,19177,16477,31509,94020,24529,28956,144224,138858,137280,276,345,178770,0
"BAU",2025,9,914,650,0,71,2380,172,4548,13176,82097,0,0,51791,17710,66.4000,0.0000,0.0000,20441,2983,14555,1901,1006,12943,3834,2907,4242,18178,4334,5354,26894,24897,24400,92,108,31149,2849
"BAU",2030,1,37601,19492,913,843,22517,1308,30377,182658,5290630,181320,2127,549368,262034,427.4401,73.4585,31.0772,516410,252170,160474,24995,78771,105229,27346,30785,99865,199156,39207,47783,276595,272772,307876,216,498,621066,7543
"BAU",2030,10,0,1809,0,193,5581,227,5966,26500,294962,0,114,92802,31272,63.6000,0.0000,0.0000,39837,9154,21406,3441,5836,22690,6932,5897,9013,33966,7370,6933,47463,45339,46499,80,103,52244,0
"BAU",2030,11,9693,0,0,157,4291,290,7386,57639,556482,0,100,106666,42009,89.9000,0.0000,0.0000,68254,19231,35097,4050,9877,23212,6793,6674,11521,38081,10005,10386,54789,51877,55241,240,352,87154,0
"BAU",2030,12,878,0,463,200,5680,251,6164,45000,335027,0,287,76635,27811,73.1000,0.0000,0.0000,45834,9548,22943,5894,7450,15999,5684,5423,7434,25782,8206,8110,39199,37436,35976,150,226,59831,0
"BAU",2030,13,0,382,0,161,4370,329,8326,99434,299242,5462,817,129986,47842,94.9000,0.0000,0.0000,51332,18066,24210,954,8106,28997,8039,7000,12782,44965,13452,14753,67421,62565,71270,175,245,80678,0
"BAU",2030,14,6481,12208,1106,512,14324,831,20274,54855,650936,9844,1660,239713,84079,138.5061,0.0000,32.9416,95564,22355,38757,17376,17079,62152,15771,13915,26401,80124,19927,21419,122317,117396,115866,212,265,138075,0
"BAU",2030,15,0,1213,396,66,1785,240,5893,13781,308665,3178,1714,64268,18760,52.7000,0.0000,0.0000,35311,9375,18674,5051,2211,19614,5134,4300,8361,20292,3493,3071,31596,32673,34550,27,38,38682,131
"BAU",2030,16,0,0,0,0,0,0,0,0,739296,0,0,0,0,0.0000,0.0000,0.0000,41072,20536,8215,4107,8215,0,0,0,0,0,0,0,0,0,0,5,7,29841,0
"BAU",2030,17,1796,0,819,319,7578,905,19617,56468,440771,4266,0,177867,56068,125.5211,186.2918,0.0000,76020,23847,30165,13452,8560,46348,13927,13338,23531,54890,11802,14018,88861,89006,76900,161,186,104149,0
"BAU",2030,18,0,660,410,215,6056,431,10668,13000,182654,0,231,93834,27212,56.6888,0.0000,12.1118,28870,5564,18592,4034,680,25749,10132,7445,8870,30684,4857,6095,47535,46299,48939,12,27,44792,626
"BAU",2030,19,0,0,0,101,2691,286,7618,5012,347271,0,10,70108,21270,66.5842,0.0000,10.6624,30645,10190,9730,5416,5314,20679,4747,4183,9056,23778,4603,3058,35115,34992,31380,0,24,39068,1912
"BAU",2030,2,1530,931,505,275,6505,385,8174,17000,352034,0,10,122707,51124,101.3325,0.0000,4.8836,29272,12913,9236,4471,2650,22698,6892,7078,13774,44524,12244,15488,64136,58571,61698,251,376,75532,0
"BAU",2030,20,2990,4971,1349,543,13412,658,15966,110685,755611,3760,656,245368,82547,115.5017,0.0000,54.3787,89273,26300,35518,21706,5751,60693,19316,18441,28077,76036,18473,24331,125696,119672,109609,160,211,147321,285
"BAU",2030,21,0,0,619,214,5641,238,6285,27600,337548,0,0,81899,26556,60.7000,0.0000,4,29687,12074,14114,2496,1004,22217,6898,5866,8622,28328,5201,4764,40625,41274,36391,0,22,41941,3389
"BAU",2030,22,1098,0,978,494,14611,647,16282,31018,317871,0,10,111437,32560,68.6000,0.0000,3.1,35903,11213,21819,1844,1027,32761,11446,8053,8706,41123,5116,4235,56127,55310,59790,105,149,55308,0
"BAU",2030,23,0,0,1203,156,4369,444,10780,23287,248941,0,0,108353,25922,58.2660,0.0000,31.5000,34635,9273,24477,463,425,40368,13169,8209,10647,30097,3161,2703,53667,54686,42051,19,34,47626,1345
"BAU",2030,24,0,485,0,322,9787,650,15966,3148,475397,7459,0,162903,48328,76.0049,28.2000,4.836,63760,14781,27424,10368,11179,44724,14566,13891,22271,53395,7055,6995,80886,82018,71247,57,95,81432,0
"BAU",2030,25,2579,5648,834,414,10169,730,18019,99339,810488,7928,833,268610,100581,161.8837,0.0000,31.6960,113362,29176,50638,9371,24181,60555,17176,17237,31701,86281,24898,30755,137483,131127,124496,390,456,168296,578
"BAU",2030,26,0,4791,0,63,1042,280,6646,7426,141113,0,0,58515,20892,46.8000,4.2,0.0000,25441,8665,14474,2273,27,14951,5994,4155,5595,19838,3803,4174,28769,29746,28351,0,19,38396,0
"BAU",2030,27,0,0,0,332,9955,644,15794,41215,423144,0,260,138779,41591,87.5000,0.0000,0.0000,55199,19216,26411,6334,3243,35085,11961,9602,12899,50332,8791,10108,69588,69189,73093,35,71,77279,247
"BAU",2030,28,406,3550,0,300,8483,527,13224,0,366205,2898,0,145659,39916,29.1000,67.6000,0.0000,34771,12470,18860,3438,0,42016,15241,13566,19588,44869,5633,4745,72240,73419,53480,5,33,59937,0
"BAU",2030,3,0,24312,0,509,13785,677,17187,34000,512118,0,727,238822,89478,170.2808,0.0000,4.4496,85922,20596,33551,13781,17997,55796,17355,15486,25789,84035,19019,21348,122990,115832,121341,16,77,142336,0
"BAU",2030,4,1890,10721,549,232,6884,790,20411,73781,585651,0,0,233999,105683,134.6000,0.0000,0.0000,109847,25110,51416,13198,20127,47301,12845,13038,34044,84699,17007,25060,122080,111919,130053,390,576,175896,0
"BAU",2030,5,2362,0,4507,148,4546,912,25082,13339,371330,5788,234,240386,59516,90.1579,0.0000,198.0447,77849,14632,40974,13654,8587,99916,27831,21974,29911,44509,7921,8321,117436,122950,62098,195,274,107127,0
"BAU",2030,6,2990,11058,459,535,14996,787,18611,101908,570778,6474,46,269988,99183,152.1000,0.0000,0.0000,110390,23612,55184,12165,19424,52518,18866,18186,33762,94596,26305,25754,137401,132587,142603,390,448,174398,3445
"BAU",2030,7,21933,17166,1075,349,10280,651,16966,52066,765995,0,1659,217885,69850,180.8476,0.0000,10.2545,87018,26188,47027,6558,7245,55448,16587,14572,21989,74630,16287,18363,110811,107074,106626,224,320,122934,3103
"BAU",2030,8,2902,0,2730,614,18105,879,20049,59359,980109,6003,1587,309821,107969,172.7998,0.0000,29.1376,165437,42295,56665,28210,38266,74753,20943,18052,34587,102811,26939,31738,157792,152029,150313,280,350,202028,0
"BAU",2030,9,1108,789,0,71,2380,204,5488,13176,227944,0,0,57596,20793,63.6000,0.0000,0.0000,22134,6201,13944,453,1535,14547,4204,3209,4805,20310,4780,5738,29901,27695,27301,110,132,35100,2849
"BAU",2040,1,44178,22898,913,875,23636,1408,32684,182658,968478,181320,2127,634152,276300,457.0467,69.7408,32.9985,599451,141367,295876,18710,143501,119092,32036,36501,125571,215383,51213,54348,319113,315039,367903,216,504,678863,9064
"BAU",2040,10,0,2125,0,193,5581,382,10512,26500,174938,0,114,123123,38604,70.7000,0.0000,0.0000,54748,5472,35365,6652,7260,30627,8800,7349,12649,42732,10874,10090,62819,60304,64156,80,103,63751,0
"BAU",2040,11,11388,0,0,241,7291,485,12322,57639,349554,0,100,120774,43653,104.6000,0.0000,0.0000,76913,10334,41772,10200,14607,26314,7785,7729,14558,40862,12423,11108,61988,58786,64928,258,388,95507,0
"BAU",2040,12,1032,0,463,200,5680,251,6164,45000,292781,0,287,82196,27741,77.5000,0.0000,0.0000,49678,7535,26445,5672,10027,17561,5659,5384,8523,26239,9755,9075,42039,40157,40127,162,244,62791,0
"BAU",2040,13,0,449,0,186,5110,372,9244,99434,221482,5462,817,150379,51472,101.4000,0.0000,0.0000,61161,16189,34811,807,9352,35021,8622,7348,15211,49084,16927,18165,78042,72337,85159,180,252,89378,0
"BAU",2040,14,7614,14345,1106,580,15956,1051,24830,54855,223654,9844,1660,282050,91981,146.4476,0.0000,33.6400,121883,10878,59923,22849,28228,73907,17588,15424,32806,89395,26310,26622,143813,138237,142120,212,265,153043,0
"BAU",2040,15,0,1425,396,126,2928,504,12485,13781,212473,3178,1714,92245,25690,54.7000,0.0000,0.0000,46772,6746,28484,9083,2457,28618,7076,5898,12877,27585,5655,4530,45321,46924,51769,27,38,48810,157
"BAU",2040,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,44330,0,21710,5842,16778,0,0,0,0,0,0,0,0,0,0,5,7,34326,0
"BAU",2040,17,2109,0,819,319,7878,964,20827,56468,402939,4266,0,189240,62400,120.5115,176.2578,0.0000,84232,21543,36286,15121,11284,50054,14026,13387,26609,55004,14159,16009,94552,94686,84812,161,186,112955,0
"BAU",2040,18,0,775,410,215,6056,587,13621,13000,118016,0,231,108227,29719,60.2980,0.0000,15.8474,33394,2645,25196,5047,506,30401,11149,8039,10711,34022,6303,7597,54959,53268,58784,12,32,49620,753
"BAU",2040,19,0,0,0,141,3441,406,9572,5642,189215,0,10,82962,24080,70.3168,0.0000,10.5370,36649,4817,14656,12133,5043,25879,5233,4439,11221,26817,5799,3572,41561,41401,38415,0,24,45456,2297
"BAU",2040,2,1797,1093,505,275,6505,476,10275,17000,147522,0,10,121136,46758,108.9453,0.0000,5.1615,30031,6597,16881,3900,2654,21836,6867,7222,15199,41298,13553,15167,63313,57823,63360,251,376,76804,0
"BAU",2040,20,3512,5840,1568,592,15247,737,18219,110685,537303,3760,656,262136,83068,123.0583,0.0000,56.6904,100255,14611,47058,35346,3238,65106,19351,18443,31775,76807,22464,28192,134328,127808,121963,160,211,154978,343
"BAU",2040,21,0,0,619,214,5641,244,6452,27600,182520,0,0,107803,33028,65.0000,0.0000,4.3,40272,6957,26080,7080,153,29471,8465,7295,12458,35308,7936,6868,53445,54358,50008,0,23,51465,4094
"BAU",2040,22,1290,0,978,1022,30211,861,20817,31018,263853,0,10,125019,34871,78.9000,0.0000,3.3,43898,6222,31580,3669,2424,38545,12194,8330,10339,44177,6496,4944,62963,62056,69280,115,163,61873,0
"BAU",2040,23,0,0,1449,174,4762,557,13808,23287,122286,0,0,125021,27581,62.8166,0.0000,33.9350,41101,5288,33016,2797,0,49489,14200,8648,13126,32435,4023,3097,62145,62876,49022,19,34,52426,1616
"BAU",2040,24,0,570,0,334,10050,799,19572,3148,193405,7459,0,217722,59729,81.3114,30.3000,5.104,87118,6805,53570,13069,13673,60688,18755,17598,30677,68009,11080,10909,108150,109572,98319,57,95,97668,0
"BAU",2040,25,3030,6636,834,556,14473,843,21133,99339,506484,7928,833,312659,108533,173.0750,0.0000,33.6865,141060,19942,83763,9900,27458,70823,18820,18867,39138,94548,32777,37691,159701,152958,150821,390,456,183018,694
"BAU",2040,26,0,5629,0,78,1342,432,10547,7426,297173,0,0,62528,21204,50.2000,4.5,0.0000,27390,9607,15951,1832,0,16162,6009,4139,6332,20164,4780,4943,30729,31799,31705,0,19,40112,0
"BAU",2040,27,0,0,0,459,13730,839,20428,41215,124947,0,260,160656,45260,93.5000,0.0000,0.0000,64382,9286,47674,6140,1282,40986,12967,10426,15957,55101,11746,13475,80603,80054,87742,35,71,84733,297
"BAU",2040,28,478,4171,0,341,9740,691,16715,0,482611,2898,0,173520,44277,31.1000,72.8000,0.0000,45567,12373,30099,3096,0,50521,17123,15261,24828,51216,8317,6256,86044,87476,66713,5,34,67578,0
"BAU",2040,3,0,28563,0,603,16545,837,21560,34000,428058,0,727,257686,90348,180.0889,0.0000,4.727,97126,17733,38936,14754,25703,59429,19302,17361,30914,85539,22882,22270,132604,125082,135995,16,81,150864,0
"BAU",2040,4,2221,12592,549,232,6884,852,21875,73781,275637,0,0,259531,110792,142.5000,0.0000,0.0000,124292,16445,66148,13689,28012,51143,14373,14897,42292,88193,21135,27508,135368,124163,150135,390,585,185093,0
"BAU",2040,5,2775,0,4507,193,6095,927,25411,13339,230570,5788,234,272902,63114,95.7901,0.0000,208.2561,94579,11157,56643,15521,11258,110433,31435,25691,38411,47693,9988,9245,133443,139459,73779,195,274,114437,0
"BAU",2040,6,3512,12991,459,572,15918,962,22273,101908,617497,6474,46,280193,96759,161.1000,0.0000,0.0000,117512,21935,61929,12456,21190,55620,18653,17686,36944,92631,30597,28059,142405,137788,153584,390,457,179557,4140
"BAU",2040,7,25768,20167,1075,603,16473,1079,27141,52066,422742,0,1659,259003,77969,205.5791,0.0000,10.8121,105283,14517,67586,13231,9952,66900,19643,16705,27255,84559,21521,22417,131705,127296,132503,234,344,139833,1013
"BAU",2040,8,3410,0,2730,674,19825,1247,29893,59359,554535,6003,1587,365071,118542,186.5685,0.0000,31.1330,206946,31054,79807,33033,63051,89628,23181,19731,42566,115043,35482,39440,185790,179281,184277,280,350,225777,0
"BAU",2040,9,1302,927,0,71,2380,318,8329,13176,274402,0,0,62661,21178,76.0000,0.0000,0.0000,24218,4711,15584,1548,2373,15870,4668,3596,5898,21005,5692,5932,32475,30186,30979,124,161,37483,3423
"BAU",2050,1,51898,26901,913,903,24636,1510,35080,182658,1329129,181320,2127,726662,349232,416.2805,69.4094,28.3355,696155,168025,338228,20296,169606,139518,34889,41420,138909,237891,65120,68916,365507,361156,411772,380,488,766029,10063
"BAU",2050,10,0,2497,0,272,7524,573,15865,26500,254138,0,114,162677,56175,64.4000,0.0000,0.0000,75260,8208,48988,7615,10447,41151,11482,9777,16025,54632,14282,15332,82834,79843,83078,76,102,84176,0
"BAU",2050,11,13378,0,0,303,9411,679,17070,57639,478434,0,100,133900,53280,95.8000,0.0000,0.0000,85900,12202,46640,10496,16565,30190,8109,8323,15638,43646,14955,13033,68687,65213,70367,216,367,106547,0
"BAU",2050,12,1212,0,463,200,5680,326,7991,45000,386597,0,287,88177,32731,70.8000,0.0000,0.0000,53674,9387,27455,5881,10954,19325,5885,5755,8815,27260,10375,10762,45078,43099,42157,150,238,68494,0
"BAU",2050,13,0,527,0,186,5110,424,10702,99434,238654,5462,817,174132,66370,90.9000,0.0000,0.0000,72713,17829,42087,929,11870,41284,9780,8562,16820,54831,19313,23538,90347,83785,96619,175,250,105888,0
"BAU",2050,14,8946,16850,1106,737,20539,1460,33669,54855,301990,9844,1660,333831,119964,136.4280,0.0000,30.0451,156201,14293,75869,25347,40692,90677,20392,18405,37292,103155,30177,33728,169923,163907,163891,654,269,185831,0
"BAU",2050,15,0,1675,396,258,5785,779,19609,13781,284153,3178,1714,123361,37176,51.0000,0.0000,0.0000,60025,9227,37806,9539,3452,38974,9188,7868,16607,36192,7686,6844,60567,62794,68246,27,38,62202,174
"BAU",2050,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,48397,0,24311,5958,18128,0,0,0,0,0,0,0,0,0,0,0,5,34844,0
"BAU",2050,17,2479,0,819,336,8332,1157,25050,56468,573219,4266,0,205037,67220,121.4485,175.4063,0.0000,95858,25570,40338,15444,14507,55329,14866,14557,27714,57565,15313,19688,102428,102607,90057,154,183,119654,0
"BAU",2050,18,0,911,410,319,8639,1023,23879,13000,174176,0,231,131298,39623,54.7009,0.0000,14.3821,40581,3755,31528,4314,984,38018,13244,9617,12422,40080,7552,10364,66568,64730,69148,12,32,60663,836
"BAU",2050,19,0,0,0,173,4041,527,11915,5642,251474,0,10,98642,30802,64.7485,0.0000,9.7557,43832,6371,17738,13411,6312,32048,6123,5232,12731,31102,6779,4620,49407,49233,44720,0,21,53301,2550
"BAU",2050,2,2112,1284,505,296,6995,498,10860,17000,175278,0,10,118688,51133,97.9585,0.0000,4.4492,31526,6791,18343,3461,2930,21597,6298,6896,14400,38593,14626,16272,62034,56654,60813,251,376,81455,0
"BAU",2050,20,4126,6861,1568,642,16499,942,24355,110685,655023,3760,656,273900,97684,111.3983,0.0000,50.7812,110589,18407,55531,32927,3725,68543,19606,19270,31827,77607,23584,33462,140377,133523,125147,156,206,171559,381
"BAU",2050,21,0,0,619,244,6447,458,11710,27600,242172,0,0,140730,48264,58.5000,0.0000,3.8,51693,8793,34890,7792,218,39256,10812,9587,15746,44633,10391,10302,69713,71017,64110,0,21,68331,4721
"BAU",2050,22,1516,0,978,1452,42887,1021,24523,31018,348489,0,10,140930,42980,72.5000,0.0000,3,53674,7123,37399,4049,5101,45263,13405,9234,11195,48393,7297,6151,70977,69953,76131,105,159,71422,0
"BAU",2050,23,0,0,1449,211,5504,757,18999,23287,169461,0,0,144737,36823,56.5878,0.0000,29.8320,48140,6424,38928,2787,0,59239,16027,9783,14617,36269,4817,3989,72039,72698,55278,14,34,62637,1794
"BAU",2050,24,0,670,0,415,13435,1055,25276,3148,268681,7459,0,292213,89192,75.7509,27.0000,4.2756,119834,9586,74823,16392,19033,83142,24826,23934,39407,88755,15166,16974,145177,147034,128619,53,95,131709,0
"BAU",2050,25,3560,7795,834,597,15322,1029,26032,99339,654424,7928,833,361634,140413,155.4589,0.0000,28.9659,175517,23998,108172,10472,32878,82901,21219,21897,43397,105265,37931,49024,184600,177034,170866,366,451,219629,771
"BAU",2050,26,0,6612,0,78,1342,563,13895,7426,431561,0,0,66405,25096,45.2000,4,0.0000,29490,10787,17045,1656,0,17467,6211,4400,6458,20717,5144,6005,32646,33759,33041,0,18,44374,0
"BAU",2050,27,0,0,0,753,19302,1413,34817,41215,192159,0,260,184819,58323,83.4000,0.0000,0.0000,75087,9827,57463,6224,1574,48341,14619,12061,17777,61483,13511,17024,92646,92173,99090,30,68,99192,330
"BAU",2050,28,561,4900,0,464,13337,1309,31845,0,781015,2898,0,205754,59682,27.8000,64.6000,0.0000,59717,18703,37891,3124,0,61457,19917,18220,28393,59132,10133,8498,102016,103738,77137,5,33,85231,0
"BAU",2050,3,0,33555,0,645,17945,921,23278,34000,459522,0,727,276010,105663,172.5115,0.0000,4.0508,109856,19112,44469,14740,31532,65328,19745,18282,32009,88071,26946,25628,141929,134081,137947,16,75,167929,0
"BAU",2050,4,2609,14795,549,232,6884,908,23187,73781,302961,0,0,286255,135647,128.4000,0.0000,0.0000,140468,17880,75744,14221,32624,57305,14832,16054,45582,93316,25784,33374,149277,136978,162586,360,570,212119,0
"BAU",2050,5,3260,0,4507,207,6462,927,25411,13339,233450,5788,234,306735,78539,90.1350,0.0000,186.1791,114639,12865,70988,17344,13442,126790,33415,28508,42243,51773,12512,11488,150058,156677,81218,195,274,132649,0
"BAU",2050,6,4126,15262,459,677,18965,1167,25954,101908,709513,6474,46,290762,111368,146.2000,0.0000,0.0000,124885,22839,66472,12800,22773,59569,19420,18469,36695,93005,31456,32154,147466,143296,155709,342,447,195292,4596
"BAU",2050,7,30272,23692,1075,775,20606,1341,33382,52066,509300,0,1659,310855,102540,187.3917,0.0000,9.34144,129481,17560,83340,14620,13958,82256,22781,19611,30986,98033,26884,30297,158014,152839,156099,218,338,167921,1124
"BAU",2050,8,4006,0,2730,674,19825,1385,33402,59359,674451,6003,1587,428947,155223,169.3508,0.0000,26.6948,257341,38268,97196,36420,85456,107085,26599,23137,47843,130696,41500,52087,218230,210717,212319,244,341,269582,0
