TAZ,car,hh,population,gil0,gil1,gil2,gil3,gil4,gil5,working,industry,other,service,workplace,LenOrig1,superZone,IntExt
909,2620,1776.9,5492.4,767,835.8,521.2,688.5,1651,1028.8,3336.4,143.2,47.3,751.4,942,11.6,9,1
910,5462,3158.7,11450.3,1599,1742.5,1086.6,1435.4,3442,2144.8,7214.2,597.3,748.1,1143.8,2489.2,12,9,1
911,831.7,575.8,1750,244.4,266.3,166.1,219.4,526.1,327.8,1078.9,90,44.8,109.7,244.5,12,9,1
912,1280.1,2683.6,8175.6,1141.7,1244.2,775.8,1024.9,2457.6,1531.4,5037.7,420.6,209.1,512.5,1142.2,12.7,9,1
913,3169.4,1845.6,6644.2,927.8,1011.1,630.5,832.9,1997.2,1244.5,4169.4,1628.4,104.6,1137.3,2870.3,12.3,9,1
914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8,9,1
915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,9,1
916,2904.7,2011.1,6111.8,853.5,930.1,580,766.2,1837.2,1144.8,3768.1,314.5,156.3,383.1,853.9,11.2,9,1
917,1164.4,806.2,2450,342.1,372.8,232.5,307.1,736.5,458.9,1510.5,126.1,62.7,153.6,342.3,11.6,9,1
918,1164.4,806.2,2450,342.1,372.8,232.5,307.1,736.5,458.9,1510.5,126.1,62.7,153.6,342.3,12.1,9,1
919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,9,1
920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7,9,1
921,2986.9,1992.3,6261.6,874.4,952.9,594.2,785,1882.2,1172.9,3751.8,307.2,497.2,770.5,1574.7,10.6,9,1
922,0,0,0,0,0,0,0,0,0,0,0,1986.2,5508.8,7495,10.8,9,1
923,0,0,0,0,0,0,0,0,0,0,1005.4,499.7,1224.9,2730,10.6,9,1
924,0,0,0,0,0,0,0,0,0,0,147.3,73.2,179.5,400,10.7,9,1
925,0,0,0,0,0,0,0,0,0,0,1097.2,257,306.4,1660.6,10.8,9,1
1001,287.2,178.8,735,140,149.9,89.8,88.2,208,59,434.3,14.4,6.4,23.3,44.1,10.9,10,2
1002,6187.5,3646.6,14991.7,1904.5,2176.5,1496.3,2352.7,5239.5,1822.3,9267.5,745.1,375.8,1224.5,2345.5,11,10,2
1003,3856.3,2545.9,9884.9,1346.1,1581.9,1144.7,1574.3,3135.1,1102.7,5979.2,643.7,324.7,1057.9,2026.4,11.2,10,2
1004,4200.5,1957.5,10764.2,1465.8,1722.7,1246.6,1714.3,3413.9,1200.8,6512.9,853.3,430.4,1402.3,2686.2,11,10,2
1005,1955.3,647.3,3450.3,665.2,713.8,429.8,381.4,869.2,391,2253.1,320.8,141.1,517.7,979.6,10.9,10,2
1006,4306,2487.2,11036.7,1503,1766.3,1278.1,1757.7,3500.4,1231.2,6676.6,741.9,374.2,1219.4,2335.7,10.7,10,2
1101,2798.2,2667.2,6707.1,1120.6,1250.4,819.8,865.4,1709.9,941.1,4077.7,975.6,89,1040.3,2104.9,10.7,11,1
1102,3490.5,1893.1,6631.3,1107.9,1236.2,810.5,855.6,1690.6,930.5,4193.6,394.4,123,527.9,1045.3,11.3,11,1
1103,1665.3,889.4,4268.9,713.2,795.8,521.8,550.8,1088.3,599,2297,227.6,0,429.7,657.3,11.1,11,1
1104,3331.5,2985.5,16793.5,4350.8,4426.6,2326.9,2001.7,2456.3,1231.2,8427.8,886,491.4,4589.2,5966.9,11.3,11,1
1105,524,637.8,1603.8,268,299,196,206.9,408.9,225,981.9,604.2,111,1122.1,1837.3,11,11,1
1106,1681,1169.5,2940.9,491.4,548.2,359.5,379.5,749.7,412.6,2237.4,184.5,102.3,955.8,1242.7,10.5,11,1
1107,1066,955.3,5373.8,1392.2,1416.5,744.6,640.5,786,394,2696.8,159.6,88.5,826.5,1074.7,11.3,11,1
1201,2445.2,1527.4,5145,0,0,0,0,0,0,0,428.9,166,123.9,718.8,10.7,12,1
1202,0,0,0,0,0,0,0,0,0,0,524,189.8,135.5,849.2,11.3,12,1
1203,0,0,0,0,0,0,0,0,0,0,1841.1,1867.4,5257.7,8966.2,11.1,12,1
1204,0,0,0,0,0,0,0,0,0,0,1049.9,379.9,268.7,1698.5,10.9,12,1
1205,0,0,0,0,0,0,0,0,0,0,229.9,0,0,229.9,11.2,12,1
1206,0,0,0,0,0,0,0,0,0,0,800,0,0,800,11.1,12,1
1207,0,0,0,0,0,0,0,0,0,0,1102.4,398.9,282.1,1783.4,11.5,12,1
1208,0,0,0,0,0,0,0,0,0,0,5508.6,2735,1153.7,9397.3,11.5,12,1
1209,0,0,0,0,0,0,0,0,0,0,2181.1,1057.5,459.2,3697.8,10.9,12,1
1210,0,0,0,0,0,0,0,0,0,0,1105.2,548.9,232.1,1885.9,11.8,12,1
1211,0,0,0,0,0,0,0,0,0,0,405.8,146,123.5,675.3,16.1,12,1
1212,0,0,0,0,0,0,0,0,0,0,281,0,0,281,15,12,1
1213,0,0,0,0,0,0,0,0,0,0,141,0,0,141,15.5,12,1
1214,0,0,0,0,0,0,0,0,0,0,4521.5,525.2,539.5,5586.3,15.1,12,1
1215,962.4,601.2,2025,0,0,0,0,0,0,0,557.5,0,51.8,609.4,16.1,12,1
1216,0,0,0,0,0,0,0,0,0,0,2142.6,249.2,253.7,2645.5,15.9,12,1
1217,0,0,0,0,0,0,0,0,0,0,2500.9,290,295.5,3086.4,14.3,12,1
1218,0,0,0,0,0,0,0,0,0,0,232,895.8,300.9,1428.7,17.9,12,1
1219,0,0,0,0,0,0,0,0,0,0,458.1,1811.3,588,2857.4,17.9,12,1
1220,0,0,0,0,0,0,0,0,0,0,2813.6,2570.7,1759.2,7143.4,19,12,1
1221,0,0,0,0,0,0,0,0,0,0,6183.6,4413.5,1624.9,12221.9,19.5,12,1
1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.3,12,1
1223,0,0,0,0,0,0,0,0,0,0,1125.4,1028.3,703.7,2857.4,21.8,12,1
1224,0,0,0,0,0,0,0,0,0,0,241.4,0,0,241.4,20.4,12,1
1225,320.8,200.4,675,0,0,0,0,0,0,0,733.5,0,55.7,789.2,19.7,12,1
1226,0,0,0,0,0,0,0,0,0,0,1097.1,0,0,1097.1,21.1,12,1
1227,0,0,0,0,0,0,0,0,0,0,187.1,0,0,187.1,13.9,12,1
1302,1516.3,957,2665.9,337.2,374.1,242.3,321.8,765.8,624.6,1487.6,893.2,711.3,2021.9,3626.4,14.6,13,1
1303,855.6,429.8,1504.4,190.3,211.1,136.7,181.6,432.2,352.5,897.5,569.2,267.8,683.7,1520.7,14.3,13,1
1304,1010.8,638,1777.2,224.8,249.4,161.5,214.5,510.5,416.4,1038.8,666.8,618.1,1682.1,2967.1,16.5,13,1
1305,1558.7,843.2,2740.5,346.7,384.6,249.1,330.8,787.3,642.1,1694,293.3,149.4,839,1281.7,16.9,13,1
1306,922,432.3,1621,205.1,227.5,147.3,195.6,465.7,379.8,1009.7,383.2,164,289,836.2,16.3,13,1
1307,0,0,0,0,0,0,0,0,0,0,1892.4,1021,3704.5,6617.9,16,13,1
1308,0,0,0,0,0,0,0,0,0,0,2375.6,133.8,4129,6638.4,13.9,13,1
1309,358.2,160.5,629.7,79.7,88.4,57.2,76,180.9,147.6,0,229.8,249,383.4,862.2,13.6,13,1
1310,1881,843,3307.1,418.4,464.1,300.6,399.1,950,774.9,0,2360.3,502.2,1836.3,4698.9,13.4,13,1
1311,504.1,332.4,886.3,112.1,124.4,80.6,107,254.6,207.7,572.1,265.8,122.6,175,563.4,14,13,1
1312,764.7,359.7,1411.1,178.5,198,128.3,170.3,405.4,330.6,929.9,1560.1,1221.8,5072.4,7854.3,13.9,13,1
1313,35.1,61.7,199.5,25.2,28,18.1,24.1,57.3,46.7,108.2,2810.8,158.3,4885.2,7854.3,13.9,13,1
1401,580.1,408,1020,129,143.1,92.7,123.1,293,239,545.1,772.3,748.4,5227.2,6747.9,14.3,14,1
1402,1020.3,664.4,1793.8,226.9,251.7,163,216.5,515.3,420.3,1133.8,118.3,96.1,487.8,702.2,14.5,14,1
1403,1392.3,979.2,2447.9,309.7,343.5,222.5,295.4,703.2,573.6,1532.5,46.1,76.7,1213.8,1336.7,16.9,14,1
1404,2386.8,1348.8,4196.4,530.9,588.9,381.4,506.5,1205.5,983.3,2666.4,27.6,99.3,447.5,574.3,20.6,14,1
1405,3234.6,1312.7,5687,719.4,798,516.9,686.4,1633.7,1332.5,2763.1,158.5,225.4,467,850.7,19.4,14,1
1406,2136.3,1817.4,3756,475.2,527.1,341.4,453.3,1079,880.1,2442.1,202.2,96.8,180.8,479.8,14.1,14,1
1407,1020.3,664.4,1793.8,226.9,251.7,163,216.5,515.3,420.3,1133.8,276.1,224.1,1138.1,1638.4,14.7,14,1
1408,685.1,401.5,1204.5,152.4,169,109.5,145.4,346,282.2,740.1,534.3,1359.7,1745.8,3639.8,14.5,14,1
1409,1016.6,807.2,1787.3,226.1,250.8,162.5,215.7,513.4,418.8,986.8,131.7,134.7,383.9,650.3,13.5,14,1
1410,1524.9,1210.8,2681,339.2,376.2,243.7,323.6,770.2,628.2,1450.3,245,250.4,714.2,1209.6,31.4,14,1
1411,3300.2,2466,5802.4,734,814.2,527.4,700.3,1666.8,1359.6,3426.4,689.2,233.1,2160.9,3083.2,27.3,14,1
1412,1959.5,1582.9,3445.2,435.8,483.4,313.1,415.8,989.7,807.2,2136.8,68.3,60.7,3015,3144,25.7,14,1
1413,839.8,678.4,1476.5,186.8,207.2,134.2,178.2,424.2,346,903.1,34.6,17.1,440.1,491.9,25.2,14,1
1414,2379.4,1812.8,4183.4,529.2,587,380.3,504.9,1201.8,980.2,2467,136.9,76,241.4,454.2,23.9,14,1
1415,3086.6,1755.7,5426.8,686.5,761.5,493.3,655,1558.9,1271.6,2728.7,298.8,425,880.7,1604.2,23.9,14,1
1416,563.5,396.3,990.8,125.3,139,90.1,119.6,284.6,232.2,529.5,514.9,498.9,3484.8,4498.6,23.6,14,1
1417,456.7,267.7,803,101.6,112.7,73,96.9,230.7,188.2,510.8,287.7,732.2,940.1,1959.9,21,14,1
1418,2666.7,1611.7,4688.6,593.1,657.9,426.2,565.9,1346.9,1098.6,2653.9,103.9,58.4,736,898.3,28.9,14,1
1501,2372,1969.4,4170.5,527.6,585.2,379.1,503.4,1198,977.2,2143.1,582.2,15.7,1796,2393.8,23,15,1
1502,1810.7,1602.8,3809.9,482,534.6,346.3,459.8,1094.5,892.7,2164.7,3108.1,1469.1,2230.9,6808.2,19.2,15,1
1503,0,0,0,0,0,0,0,0,0,0,1185.1,16,2022.3,3223.5,17.2,15,1
1504,1890.8,1292.8,3324.3,420.5,466.5,302.2,401.2,955,778.9,1942.3,574.5,18.9,1586.5,2180,17.9,15,1
1505,3156.7,2611.8,5550.9,702.2,778.9,504.5,670,1594.6,1300.6,3294.6,146.9,82.4,657,886.3,15.1,15,1
1506,4497.8,3212.6,7907.9,1000.4,1109.7,718.8,954.4,2271.7,1852.9,4394.9,444.6,10.4,1181.1,1636,17.5,15,1
1507,2427.7,1659.9,4268.3,540,598.9,388,515.2,1226.1,1000.1,2432,449.7,15.7,1140.1,1605.6,15.1,15,1
1508,1236.1,1022.7,2171.3,274.7,304.7,197.4,262.1,623.7,508.8,1264.8,137.4,56.2,1390.7,1584.3,21.7,15,1
1509,2755.1,1657.1,4844,612.8,679.7,440.3,584.6,1391.5,1135,3065.1,85.4,3.1,310.2,398.7,21.2,15,1
1510,1421.8,999.9,2499.7,316.2,350.8,227.2,301.7,718.1,585.7,1619.8,114.9,17.4,77.3,209.5,18.6,15,1
1511,2939.3,2214.8,5167.8,653.7,725.2,469.7,623.7,1484.5,1210.9,3077.5,148,62.3,703,913.3,20.5,15,1
1512,2747.7,2053.2,4831,611.1,677.9,439.1,583.1,1387.8,1132,2903.1,132.2,6.4,491.4,630,27.7,15,1
1513,3388.3,2803.4,5957.3,753.6,836,541.5,719,1711.3,1395.9,3650.2,92.3,142.5,638.6,873.4,27.3,15,1
1514,3470.5,2760.3,6101.8,771.9,856.2,554.6,736.5,1752.8,1429.7,3791.3,222.3,13.6,580.3,816.1,24.8,15,1
1515,0,0,0,0,0,0,0,0,0,0,2.6,0.4,1,4,23.6,15,1
1516,0,0,0,0,0,0,0,0,0,0,8.2,2.1,45.2,55.5,22.1,15,1
1517,0,0,0,0,0,0,0,0,0,0,12040.3,73.9,2785.8,14900,21,15,1
1518,0,0,0,0,0,0,0,0,0,0,840.2,11681,142.8,12664,27.8,15,1
1519,2328.8,2061.4,4900,619.9,687.6,445.4,591.4,1407.6,1148.1,2784,500.1,236.4,358.9,1095.3,18.8,15,1
1520,179.2,124.6,315,39.8,44.2,28.6,38,90.5,73.8,0,0,0,1669.5,1669.5,21.2,15,1
1521,3102.3,5600.9,13251,1676.3,1859.5,1204.4,1599.3,3806.6,3104.9,7336.9,846.3,400,607.5,1853.8,19.9,15,1
1522,197.6,137.4,347.4,43.9,48.8,31.6,41.9,99.8,81.4,0,201.4,2.2,53,256.5,22.7,15,1
1523,3273.8,1918.7,5756,728.2,807.7,523.2,694.7,1653.5,1348.7,3429.8,350.5,21.4,914.9,1286.7,24.3,15,1
1524,0,0,0,0,0,0,0,0,0,0,1003.6,474.4,720.4,2198.4,24.5,15,1
1601,2856.5,2295.9,5023.1,635.4,704.9,456.6,606.3,1443,1177,3060.4,317,187,745.9,1249.9,27.7,16,1
1602,3808.3,2710.2,6695.7,847,939.6,608.6,808.1,1923.5,1568.9,4003.2,221.6,136.4,2168.6,2526.7,29.7,16,1
1603,1568.6,1118.1,2757.9,348.9,387,250.7,332.9,792.3,646.2,1581.5,33.1,55.2,713.3,801.5,31.7,16,1
1604,3015.1,1903,5301.1,670.6,743.9,481.8,639.8,1522.8,1242.1,2982.3,144.2,14.4,714,872.6,20.1,16,1
1605,2951.3,2358.6,5189,656.4,728.1,471.6,626.3,1490.6,1215.8,2813,172.6,448.7,1113.7,1735,17.4,16,1
1606,1568.6,1118.1,2757.9,348.9,387,250.7,332.9,792.3,646.2,1581.5,49.6,82.8,1069.8,1202.3,28.8,16,1
1607,5544.4,4068.8,9748.1,1233.2,1367.9,886,1176.5,2800.3,2284.1,5620.4,798.2,275.6,1342.1,2415.9,24.4,16,1
1608,2095.2,2384.7,3683.8,466,516.9,334.8,444.6,1058.2,863.2,1947.2,421.8,823,3578.3,4823.2,27,16,1
1609,1184.4,825.1,2082.3,263.4,292.2,189.3,251.3,598.2,487.9,1165,106,119.7,1319.2,1544.9,25.6,16,1
1610,4737.5,3300.3,8329.4,1053.7,1168.8,757.1,1005.3,2392.8,1951.7,4287,45.3,51.5,565.3,662.1,28.5,16,1
1611,3632.9,3193.7,6387.3,808,896.3,580.6,770.9,1834.9,1496.6,3693.9,377.8,247.9,1847.6,2473.4,25,16,1
1612,3254.9,2030.7,5722.8,724,803.1,520.2,690.7,1644,1340.9,3338.7,102.4,54.9,509.4,666.6,22.1,16,1
1613,3160.4,2682.5,5556.6,702.9,779.7,505.1,670.7,1596.2,1302,3551.8,88.6,47.4,440.6,576.6,24.6,16,1
1614,3716.9,2359.9,6535,826.7,917,594,788.7,1877.3,1531.2,3835.9,340.7,46.4,632.6,1019.7,25.1,16,1
1615,2582.9,1651.4,4541.3,574.5,637.3,412.8,548.1,1304.6,1064.1,2397.5,104.8,153,1473.5,1731.3,25.3,16,1
1616,4232.2,3307.1,7441,941.3,1044.2,676.3,898.1,2137.6,1743.5,3899.4,355.7,407.6,6420.9,7184.1,24.6,16,1
1617,2678.4,1700.5,4709.1,595.7,660.8,428,568.4,1352.8,1103.4,2846,1012.8,462.3,2884.4,4359.5,28.4,16,1
1618,3098.9,2235.3,5448.5,689.3,764.6,495.2,657.6,1565.2,1276.7,2965.6,305.2,139.2,873,1317.3,27.4,16,1
1619,3137.4,2173,5516.2,697.8,774.1,501.4,665.8,1584.6,1292.5,3151.7,115,815.9,1014.1,1945,26.3,16,1
1620,2349.5,1457.9,4130.8,522.6,579.7,375.5,498.6,1186.6,967.9,2514.3,186.5,42.6,331.5,560.6,26.6,16,1
1621,1338.6,920.9,2353.4,297.7,330.2,213.9,284,676.1,551.4,1271,259,26.3,227.5,513.2,27,16,1
1622,2453.7,1589.4,4314,545.7,605.4,392.1,520.7,1239.3,1010.8,2112,416.3,20,155.8,592.2,27.4,16,1
1623,3218,2046.5,5657.9,715.8,793.9,514.3,682.9,1625.3,1325.7,3441.2,557.9,178.3,712.8,1449,25.1,16,1
1624,358.3,254.9,630,79.7,88.4,57.3,76,181,147.6,586.8,883.8,642.4,6461.7,7988,20.7,16,1
1625,1408.6,874.1,2476.6,313.3,347.5,225.1,298.9,711.4,580.3,1431.8,88.3,9.4,106.8,204.6,18.7,16,1
1626,870.9,764.8,1832.5,231.8,257.2,166.6,221.2,526.4,429.4,1068.5,80.7,61,409.9,551.5,20.6,16,1
1627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.2,16,1
1628,509,894.8,2160,273.3,303.1,196.3,260.7,620.5,506.1,1229.2,44.1,33.4,224.3,301.8,23,16,1
1629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3,16,1
1630,2499,1997.1,4393.6,555.8,616.5,399.4,530.3,1262.1,1029.5,2521.8,503.3,703.5,2676.1,3883,28.9,16,1
1631,1343.5,1049.8,2362,298.8,331.5,214.7,285.1,678.5,553.5,1185.5,33.2,27,1302.2,1362.3,27.1,16,1
1632,1355,1058.8,2382.3,301.4,334.3,216.5,287.5,684.4,558.2,1280.7,28.3,19.4,252.1,299.8,25.1,16,1
1633,586.6,458.4,1031.4,130.5,144.7,93.7,124.5,296.3,241.7,541.9,25,15.7,341.7,382.4,27.6,16,1
1634,443.6,356.5,779.2,98.6,109.3,70.8,94,223.8,182.6,450.1,18.9,0,79.5,98.4,26.8,16,1
1635,1449.9,886.6,1663.2,210.4,233.4,151.2,200.7,477.8,389.7,1395.9,0,18.8,146.4,161.4,30,16,1
1636,1449.9,886.6,1663.2,210.4,233.4,151.2,200.7,477.8,389.7,1395.9,23.6,6.1,131.8,161.4,23.7,16,1
1637,878.3,771.2,1848,233.8,259.3,168,223,530.9,433,1077.5,0,0,0,0,26.8,16,1
1638,690.3,606.2,1452.5,183.7,203.8,132,175.3,417.3,340.3,846.9,0,0,0,0,28.8,16,1
1639,1602.6,1102.6,2817.6,356.4,395.4,256.1,340.1,809.4,660.2,1521.7,250.1,25.4,219.7,495.5,20.4,16,1
1640,1169.6,1027.1,2461,311.3,345.3,223.7,297,707,576.6,1434.9,0,0,0,0,17.7,16,1
1641,1274.5,779.4,1462,184.9,205.2,132.9,176.5,420,342.6,1227,82.9,21.5,463.5,567.7,16.3,16,1
1701,384.8,253.9,676.4,85.6,94.9,61.5,81.6,194.3,158.5,418.9,93.2,6.6,65.3,164.9,15.4,17,1
1702,690.6,546.4,1214.3,153.6,170.4,110.4,146.6,348.8,284.5,762.9,18.3,4.9,146.7,169.6,14.9,17,1
1703,1050.8,760.7,1847.4,233.7,259.2,167.9,223,530.7,432.9,1101.4,1111.4,46.4,215.6,1373.5,13.9,17,1
1704,289.1,233,508.3,64.3,71.3,46.2,61.4,146,119.1,285.6,50.7,66.3,31.7,148.7,14.1,17,1
1705,1791.5,984.3,3149.9,398.5,442,286.3,380.2,904.9,738.1,2104.3,9.2,4.8,96.6,110.6,13.6,17,1
1706,892.2,608.3,1568.7,198.4,220.1,142.6,189.3,450.6,367.6,904.8,31,149.2,205.1,385.4,14.6,17,1
1707,1429,1103,2512.4,317.8,352.6,228.4,303.2,721.7,588.7,1376.8,154.3,56.6,300.5,511.4,16.2,17,1
1708,369.7,196.1,650,82.2,91.2,59.1,78.4,186.7,152.3,396.8,338.3,139.2,254.2,731.7,11.8,17,1
1709,0,0,0,0,0,0,0,0,0,0,0,1229.9,1043.7,2273.5,11.9,17,1
1710,1933.7,1335.7,3399.8,430.1,477.1,309,410.3,976.7,796.6,2008.1,135.1,55.6,101.6,292.3,11.5,17,1
1711,1556.9,1064.5,2737.4,346.3,384.1,248.8,330.4,786.4,641.4,1551.2,0,107.4,319.7,427.1,11.5,17,1
1712,1015.2,675.4,1784.9,225.8,250.5,162.2,215.4,512.7,418.2,1010.1,258.4,190.6,567.2,1016.2,11.1,17,1
1713,738,544.1,1297.4,164.1,182.1,117.9,156.6,372.7,304,638.5,32.1,125.9,345.8,503.8,11.4,17,1
1714,1191.5,937.2,2094.9,265,294,190.4,252.8,601.8,490.9,990.8,19.5,34.9,327.1,381.6,11.3,17,1
1715,2786.9,2694.9,4899.8,619.8,687.6,445.4,591.4,1407.5,1148.1,3186.5,33.1,66,589,688.1,11.3,17,1
1716,1457.4,1153.1,2562.4,324.2,359.6,232.9,309.3,736.1,600.4,1611.3,251,108.4,231.7,591.2,11.4,17,1
1717,1252.6,786.5,2202.2,278.6,309,200.2,265.8,632.6,516,1384,119.4,7.3,57.9,184.6,11.1,17,1
1718,5279.3,2195.7,9281.9,1174.2,1302.5,843.7,1120.3,2666.4,2174.9,8004.7,1462.9,501.4,5850.6,7814.9,11,17,1
1719,289.2,209.4,508.5,64.3,71.4,46.2,61.4,146.1,119.1,281.1,164.5,103.1,488.5,756.1,10.8,17,1
1720,666.9,1172.6,2968,375.5,416.5,269.8,358.2,852.6,695.4,1797.4,107.6,62.1,245,414.7,10.8,17,1
1721,384.8,253.9,676.4,85.6,94.9,61.5,81.6,194.3,158.5,418.9,73.1,5.2,51.2,129.2,11.7,17,1
1722,384.8,338.2,676.4,85.6,94.9,61.5,81.6,194.3,158.5,418.9,93.2,6.6,65.3,164.9,11.4,17,1
1723,650,514.3,1142.8,144.6,160.4,103.9,137.9,328.3,267.8,718,17.2,4.6,138.1,159.7,11.1,17,1
1724,650,514.3,1142.8,144.6,160.4,103.9,137.9,328.3,267.8,718,17.2,4.6,138.1,159.7,11.2,17,1
1725,650,514.3,1142.8,144.6,160.4,103.9,137.9,328.3,267.8,718,17.2,4.6,138.1,159.7,11,17,1
1726,494.5,358,870,110.1,122.1,79.1,105,249.9,203.8,480.6,348.9,14.6,67.7,431.2,10.9,17,1
1727,988.9,716,1738.8,220,244,158,209.9,499.5,407.4,1036.6,1046,43.7,202.9,1292.7,10.8,17,1
1728,494.5,358,870,110.1,122.1,79.1,105,249.9,203.8,480.6,348.9,14.6,67.7,431.2,10.7,17,1
1729,578.2,465.9,1016.6,128.6,142.7,92.4,122.7,292,238.2,551.7,30.9,19.4,91.8,142,10.7,17,1
1730,578.2,465.9,1016.6,128.6,142.7,92.4,122.7,292,238.2,551.7,30.9,19.4,91.8,142,10.6,17,1
1731,556.5,244.6,978.4,123.8,137.3,88.9,118.1,281.1,229.2,616.6,35.5,20.5,80.7,136.7,10.6,17,1
1732,1611.9,885.6,2833.9,358.5,397.7,257.6,342,814.1,664,1893.2,86.1,54,255.8,395.9,10.5,17,1
1733,802.7,547.3,1411.3,178.5,198,128.3,170.3,405.4,330.7,814.1,75.4,47.3,224,346.7,12.3,17,1
1734,955,651.1,1679.1,212.4,235.6,152.6,202.7,482.3,393.4,968.5,89.7,56.2,266.5,412.5,12.7,17,1
1735,955,651.1,1679.1,212.4,235.6,152.6,202.7,482.3,393.4,968.5,89.7,56.2,266.5,412.5,12.1,17,1
1736,1529.5,1180.6,2689.2,340.2,377.4,244.4,324.6,772.5,630.1,1473.7,81.7,51.2,242.8,375.7,11.7,17,1
1737,791.4,419.9,1391.4,176,195.3,126.5,167.9,399.7,326,821.2,113.6,71.2,337.4,522.1,11.3,17,1
1738,791.4,419.9,1391.4,176,195.3,126.5,167.9,399.7,326,821.2,148.9,93.3,442.3,684.5,10.9,17,1
1739,543.3,361.4,955.3,120.8,134,86.8,115.3,274.4,223.8,495.8,59.2,37.1,175.7,271.9,11,17,1
1740,271.7,180.7,477.6,60.4,67,43.4,57.6,137.2,111.9,247.9,103.4,64.8,307.1,475.3,10.7,17,1
1741,271.7,180.7,477.6,60.4,67,43.4,57.6,137.2,111.9,247.9,0,0,0,0,10.7,17,1
1742,271.7,180.7,477.6,60.4,67,43.4,57.6,137.2,111.9,247.9,59.2,37.1,175.7,271.9,10.4,17,1
1743,761.4,506.5,1338.6,169.3,187.8,121.7,161.6,384.5,313.7,694.7,165.8,103.9,492.4,762.1,11.5,17,1
1744,526.6,388.2,925.8,117.1,129.9,84.2,111.7,266,216.9,477.5,58.7,36.8,174.2,269.6,11.2,17,1
1745,789.9,582.4,1388.7,175.7,194.9,126.2,167.6,398.9,325.4,683.4,58.7,36.8,174.2,269.6,11.2,17,1
1746,526.6,388.2,925.8,117.1,129.9,84.2,111.7,266,216.9,477.5,58.7,36.8,174.2,269.6,10.8,17,1
1747,637.7,501.6,1121.2,141.8,157.3,101.9,135.3,322.1,262.7,574,161.2,101,478.8,740.9,10.7,17,1
1748,637.7,501.6,1121.2,141.8,157.3,101.9,135.3,322.1,262.7,574,34.1,21.4,101.2,156.6,10.4,17,1
1749,637.7,501.6,1121.2,141.8,157.3,101.9,135.3,322.1,262.7,574,44.4,27.8,131.9,204.2,11.9,17,1
1750,698.6,438.7,1228.3,155.4,172.4,111.6,148.2,352.8,287.8,808.6,49.8,31.2,147.8,228.8,12.1,17,1
1751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7,17,1
1801,0,0,0,0,0,0,0,0,0,0,1837,1898.9,4429.1,8164.3,10.9,18,1
1802,1037.2,2079,5301.5,646.4,731.1,492.5,698.2,1676.7,1056.6,3327.8,116.7,120.6,281.3,518.5,11.4,18,1
1803,985.9,892.5,1976.2,241,272.5,183.6,260.3,625,393.9,1108.8,568.2,1265.2,2452.1,4285.3,11.5,18,1
1804,1646.7,1959.8,3300.7,402.5,455.2,306.6,434.7,1043.9,657.9,2131.8,28.9,15.1,274.5,318.5,11.1,18,1
1805,4567.9,3752.4,9155.9,1116.4,1262.6,850.5,1205.8,2895.7,1824.9,5932.9,159.6,223.8,813.8,1197.2,11,18,1
1806,1662.8,937.4,3332.8,406.4,459.6,309.6,438.9,1054.1,664.3,2255.4,31.2,39.7,492,562.8,11.7,18,1
1807,2226.2,1414.9,4462.3,544.1,615.3,414.5,587.7,1411.3,889.4,2560.7,51.2,23.2,169.2,243.6,11.4,18,1
