TAZ,car,hh,population,gil0,gil1,gil2,gil3,gil4,gil5,working,industry,other,service,workplace,LenOrig1,superZone,IntExt
1808,1037.2,2079,5301.5,646.4,731.1,492.5,698.2,1676.7,1056.6,3327.8,142.6,56.7,541.3,740.7,14.4,18,1
1809,0,0,0,0,0,0,0,0,0,0,978,497.1,1067.4,2542.5,12.5,18,1
1810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,18,1
1811,0,0,0,0,0,0,0,0,0,0,87.6,57.5,104,249,10.6,18,1
1812,0,0,0,0,0,0,0,0,0,0,632.9,415.7,751.7,1800,10.6,18,1
1813,0,0,0,0,0,0,0,0,0,0,973.7,639.6,1156.5,2769.2,10.5,18,1
1814,0,0,0,0,0,0,0,0,0,0,632.9,415.7,751.7,1800,10.4,18,1
1815,1153.6,2312.3,5896.5,719,813.1,547.7,776.5,1864.9,1175.2,3701.3,417.3,668,1291.4,2376.7,10.4,18,1
1816,1829.5,1656.1,3667.1,447.1,505.7,340.7,482.9,1159.8,730.9,2057.6,396.1,881.9,1709.3,2987.2,10.4,18,1
1817,2201.7,1348.4,4413,538.1,608.5,409.9,581.2,1395.7,879.6,2823.5,20.5,26.1,323.4,369.9,10.3,18,1
1901,2929.6,1651.4,6788.7,819.7,968.3,707,1046.1,2381.6,865.9,4175.6,233.3,209.4,636.1,1078.7,10.3,19,2
1902,3558.2,1984.4,10337.1,1992.9,2138.5,1287.6,1142.5,2604.3,1171.3,6222.3,184.1,192.8,691,1068,11.9,19,2
1903,2324.9,1147.5,5410,671.8,793.7,579.6,823.7,1872.7,668.4,3312.8,624.7,238.8,579.3,1442.7,11.3,19,2
1904,4133.4,2378.8,10942.3,1352.5,1604.2,1179.7,1764.6,3678.3,1362.9,6648.2,503.5,303.7,1063.4,1870.7,11,19,2
1905,3165.2,1775.9,8288.8,929.8,1160.7,926.8,1289.7,2990.8,991,5110.2,786.3,183,643.6,1612.9,10.9,19,2
1906,3501,2213.4,9148.1,973.9,1219,977.1,1418.8,3383.2,1176,5862.5,530.2,218.4,682.7,1431.3,10.3,19,2
1907,3922.8,2911.8,10838.4,1426.4,1641.4,1143.2,1738.8,3647,1241.6,6671.1,949.5,151,529.2,1629.7,11.4,19,2
1908,1766.7,1012.5,3712.3,342.2,434.5,355.7,567.7,1434.8,577.5,2241.8,217.4,146,314.2,677.7,11.5,19,2
1909,4823.6,2917.9,10135.8,934.3,1186.3,971.1,1550.1,3917.4,1576.7,6260.1,4220.6,1812.7,3781.6,9814.9,11.2,19,2
1910,1649,787.5,3465.1,319.4,405.5,332,529.9,1339.2,539,2031.6,37,34.4,45.1,116.5,10.8,19,2
1911,2059,1112,4670,502.5,616.2,478.6,722,1741.1,609.7,2826.9,203.2,141.9,276.2,621.3,11.1,19,2
1912,3328.3,1753.8,7541.8,919.3,1082.2,785.4,1197.4,2655.9,901.7,4299,258.4,324.9,687.7,1270.9,12,19,2
1913,2535.8,1289.9,5876.4,709.6,838.2,612,905.5,2061.6,749.6,2983,207,185.8,564.4,957.2,12.4,19,2
1914,3117.5,1806.1,7224.8,872.4,1030.5,752.4,1113.3,2534.6,921.6,3667.4,248,222.5,676,1146.5,12.6,19,2
1915,0,0,0,0,0,0,0,0,0,0,1067.8,408.2,990.2,2466,11.7,19,2
1916,4939.5,2554.1,11493.8,1427.3,1686.2,1231.5,1750.1,3978.7,1420.1,7038.5,599.3,229.1,555.7,1383.9,10.2,19,2
1917,6766.2,3587.2,15743.4,1955,2309.6,1686.8,2397.1,5449.7,1945.2,9641.3,332.2,127,308.1,767.2,11.7,19,2
1918,2145.7,1465.6,5617.6,630.2,786.7,628.1,874.1,2027,671.6,3464.2,375.3,87.4,307.2,769.8,11.7,19,2
1919,2231.1,1460.4,5841.5,655.3,818,653.1,908.9,2107.7,698.4,3602.1,306.6,71.4,251,628.9,14.5,19,2
1920,0,0,0,0,0,0,0,0,0,0,184.4,76,237.4,497.7,12.5,19,2
1921,3451.5,2066.9,9019.9,960.3,1201.9,963.4,1398.9,3335.8,1159.6,5779.7,1313.9,541.2,1691.7,3546.6,12.6,19,2
1922,2910.6,1901.5,7606,809.8,1013.5,812.4,1179.7,2812.9,977.8,4032.5,440.9,181.6,567.6,1190,12.4,19,2
1923,4750.1,2544.3,9981.5,920.1,1168.2,956.3,1526.5,3857.8,1552.7,6092.8,918.7,616.7,1327.6,2863.3,10.4,19,2
1924,15893.1,10420.4,33396.3,3078.4,3908.6,3199.6,5107.3,12907.4,5195,20224.4,1982,1330.6,2864.3,6177.3,10.2,19,2
1925,5493.9,3148.5,11544.3,1064.1,1351.1,1106,1765.5,4461.8,1795.8,7076.6,628,421.6,907.5,1957.2,10.2,19,2
1926,3745.9,1935.1,7871.3,725.6,921.2,754.1,1203.8,3042.2,1224.4,4824,2621.3,1125.8,2348.7,6095.9,10.3,19,2
1927,3078.3,1754.2,6468.5,596.2,757,619.7,989.2,2500,1006.2,3933.7,2137.7,918.1,1915.4,4971.2,10.3,19,2
1928,1183.1,776.9,2486.1,229.2,291,238.2,380.2,960.9,386.7,1491,1522.6,653.9,1364.2,3540.7,10.2,19,2
1929,3233.6,1874.4,6794.7,626.3,795.2,651,1039.1,2626.1,1057,4208.7,931.8,400.2,834.9,2166.9,10.2,19,2
1930,2767.8,1661.7,5816,536.1,680.7,557.2,889.4,2247.8,904.7,3605.9,769.2,715.1,937.7,2421.9,10.2,19,2
1931,4122.2,2165.5,8662.1,798.4,1013.8,829.9,1324.7,3347.8,1347.4,5149.8,215.2,200.1,262.4,677.7,10.2,19,2
1932,2259.3,700.8,4747.4,437.6,555.6,454.8,726,1834.8,738.5,2713.7,277.7,258.2,338.6,874.5,10.2,19,2
1933,4179.5,2464.9,9479.7,1020.1,1250.8,971.4,1465.5,3534.3,1237.6,5738.2,699.9,488.9,951.7,2140.6,10.2,19,2
1934,3925,2064.4,8902.6,958,1174.6,912.3,1376.3,3319.1,1162.3,5388.7,687.7,480.4,935.2,2103.4,10.2,19,2
1935,2181.9,1074.7,4944.1,602.6,709.4,514.9,784.9,1741.1,591.1,2406.7,202.4,254.5,538.8,995.7,10.3,19,2
1936,2319.1,1186.5,5255.2,640.6,754.1,547.3,834.3,1850.6,628.3,2866.2,180,226.4,479.2,885.6,10.5,19,2
1937,630.7,199.8,1353.6,261,280,168.6,149.6,341,153.4,771.3,150.4,77.9,176.7,405,11.8,19,2
1938,5262.8,2814.1,12911.6,1610.7,1912.6,1409.2,2125.2,4374.8,1479.1,8124.1,929.9,481.6,1092.9,2504.3,10.7,19,2
2001,1142.8,936.3,2404.5,298.7,336.5,225,275,739.6,529.7,1432.4,5862.8,0,0,5862.8,10.5,20,2
2002,5417.9,4799.2,11530.3,1432.3,1613.6,1078.8,1318.6,3546.7,2540.3,6696.1,603.6,866.3,3714.8,5184.7,10.5,20,2
2003,1972.1,2030.7,4196.9,521.3,587.3,392.7,480,1291,924.6,2148.7,250.1,359,1539.4,2148.5,10.4,20,2
2004,5931.1,4961.3,12622.5,1568,1766.5,1181,1443.5,3882.7,2780.9,8036.2,976.4,65.9,339.3,1381.6,10.5,20,2
2005,6092.6,4802.3,12966.1,1610.6,1814.5,1213.1,1482.8,3988.4,2856.6,8325.9,3121.4,446.1,1282.3,4849.8,10.4,20,2
2006,0,0,0,0,0,0,0,0,0,0,5838.2,0,0,5838.2,10.4,20,2
2007,3487.6,2988.8,7422.1,922,1038.7,694.4,848.8,2283.1,1635.2,4557.9,1259.8,85,437.8,1782.6,10.8,20,2
2008,1806.8,1478.9,3845.1,477.6,538.1,359.8,439.7,1182.8,847.1,2249.3,259.3,36.6,250,545.9,10.4,20,2
2009,3417,2709.2,7272,903.3,1017.7,680.4,831.6,2236.9,1602.1,4585.5,1526.5,103,530.5,2160,10.7,20,2
2010,25.4,21,54,6.7,7.6,5.1,6.2,16.6,11.9,0,3529.7,498.9,3402.6,7430.9,10.3,20,2
2011,3584.3,3052.1,7628,947.5,1067.5,713.7,872.4,2346.4,1680.5,4478.6,1081.1,72.9,375.7,1529.7,10.3,20,2
2012,4424.3,3042,9415.6,1169.6,1317.7,880.9,1076.8,2896.2,2074.4,5325.8,860.3,123,353.4,1336.7,11.9,20,2
2013,0,0,0,0,0,0,0,0,0,0,179.8,12.1,62.5,254.5,11.6,20,2
2101,5710.9,2641.2,11171.9,2153.8,2311.2,1391.6,1234.8,2814.6,1265.9,6728.5,1088.8,195.1,2465,3748.9,11.8,21,2
2102,4450,2869.6,12148.3,2217.1,2283.8,1241.9,1377.2,3457.4,1570.9,7453.3,419.3,679.6,1238.9,2337.8,11.5,21,2
2103,9905.9,4196.1,13241.7,2416.7,2489.3,1353.7,1501.1,3768.6,1712.3,9347,1035.7,310.4,1891.9,3238,11.4,21,2
2104,0,0,0,0,0,0,0,0,0,0,3680.3,1280.6,5164.1,10125,11.4,21,2
2105,4465,3768,10820.9,1665.7,1834.8,1171.1,1298.8,3061.6,1788.8,6326.2,2781.6,901.6,3060.8,6743.8,11.1,21,2
2106,4099.7,2891.1,9935.6,1529.4,1684.7,1075.3,1192.6,2811.1,1642.5,5948.8,1731.4,602.5,2429.5,4763.4,11,21,2
2107,4490.9,2847.5,8449,1542,1588.3,863.7,957.8,2404.6,1092.6,4920.2,608.6,536.9,2216.4,3362,10.8,21,2
2108,1798.5,1410.2,4358.6,670.9,739.1,471.7,523.2,1233.2,720.5,2489.4,1018.6,330.1,1120.8,2469.5,10.7,21,2
2109,3151.6,2318.6,7637.9,1175.7,1295.1,826.6,916.8,2161,1262.6,4862.7,1744.5,565.4,1919.6,4229.5,11.3,21,2
2110,3779.6,2748,9159.9,1410,1553.2,991.4,1099.4,2591.7,1514.2,4959.6,1854.5,601.1,2040.7,4496.3,11.1,21,2
2111,0,0,0,0,0,0,0,0,0,0,1055.2,342,1161.1,2558.4,11.2,21,2
2112,8298,5951.4,13798.5,2518.3,2594,1410.6,1564.2,3927.1,1784.3,7673.9,3603.3,1050.2,5026.6,9680.1,11.5,21,2
2201,1963.4,1201.6,3339.3,609.4,627.8,341.4,378.6,950.4,431.8,2015.4,584.6,173.5,993,1751.1,11.7,22,1
2202,4143.4,2518.4,9374.1,1062.3,1277,960.6,1449.2,3429.3,1195.7,5967.6,834.8,298.9,1302,2435.7,12,22,1
2203,3569.8,2344.6,6287.9,849.3,917.5,561.1,653.1,1902.7,1404.2,3903.4,316.7,253.3,1024.9,1594.9,11.5,22,1
2204,4012.5,2221.2,7067.6,954.7,1031.3,630.6,734.1,2138.7,1578.3,4056.8,101.1,241.7,2530.2,2873.1,11.3,22,1
2205,5330.1,3265.6,9388.5,1268.2,1370,837.7,975.1,2841,2096.6,5826.6,295.6,135.7,2642.6,3073.9,11.1,22,1
2206,3354.5,1541.4,5908.7,798.1,862.2,527.2,613.7,1788,1319.5,3402.5,701,94.3,1432.3,2227.5,10.9,22,1
2207,1160,1316.1,3318.8,448.3,484.3,296.1,344.7,1004.3,741.1,1335.2,1208.9,276.6,1091.8,2577.4,11,22,1
2208,8564.8,4083.4,13939.9,2169.7,2325.9,1397.2,1701.1,4418,1928.1,8875.8,1313.9,598.8,2072.2,3984.9,11.1,22,1
2209,1354.8,726,2922.9,533.4,549.5,298.8,331.3,831.9,378,1570.3,612.9,140.8,571.8,1325.6,11.5,22,1
2210,0,0,0,0,0,0,0,0,0,0,10990.1,342,6667.9,18000,11.6,22,1
2211,1450.9,1119.1,2937.6,500.9,524.8,298.4,341.8,891.9,379.9,1730.9,237.4,94.3,751.3,1083,11.2,22,1
2212,908.5,477.9,1433.8,244.5,256.2,145.6,166.8,435.3,185.4,813.5,347.3,65.5,401.6,814.4,11,22,1
2213,1517.1,1434.1,3346.3,570.6,597.9,339.9,389.4,1016,432.7,2075.5,827.5,0,38.7,866.2,11.2,22,1
2214,3428.1,1928.1,6941,1183.5,1240.1,704.9,807.7,2107.3,897.6,4350.4,253.9,219.3,512.2,985.4,11.2,22,1
2215,1336.2,1082.1,2705.4,461.3,483.3,274.8,314.8,821.4,349.8,1721.6,516,47.5,282.7,846.2,11.2,22,1
2216,5199.5,2851.2,10527.6,1795,1880.8,1069.2,1225,3196.2,1361.4,6222.2,0,695.5,799,1494.5,13.1,22,1
2217,2141.3,790.8,3295,550.5,614.3,402.7,425.1,840,462.3,2228.4,0,160.3,760.4,920.7,12.6,22,1
2218,4128.5,4309.2,9185.5,1555.7,1565.8,798.2,1056.6,2516.2,1693,5286.3,3511.4,231.2,1781.8,5524.3,12.6,22,2
2219,3207,2920.2,7219.3,1222.7,1230.7,627.3,830.4,1977.6,1330.6,4089.8,4765,230.3,2506.4,7501.6,12.2,22,2
2220,3744.7,2355.8,8441.6,1101.3,1285.2,918.5,1312.1,2840.5,983.9,5197.4,438.9,82.8,507.6,1029.2,12.7,22,2
2221,5479.2,2998.4,11094,1891.6,1982,1126.7,1290.9,3368.1,1434.6,7243.9,671.6,126.7,776.7,1574.9,12.4,22,2
2222,2844.3,1727.7,5759,981.9,1028.9,584.9,670.1,1748.4,744.7,3103.3,605.9,33.2,178.5,817.6,12.1,22,2
2301,7143.4,3375.7,12463.2,977.9,1255.7,1044.5,1980.8,5228.2,1976.1,7648.6,411.5,421.4,1610.3,2443.1,12.9,23,1
2302,619.3,590.6,1355.9,223.4,239.8,144.5,157.1,395.4,195.7,936.2,108.1,35.8,584.6,728.5,12.8,23,1
2303,2044.9,1149.1,4021.4,329.3,413.5,333,650.5,1713.7,581.3,2548.5,98.8,190.1,833.3,1122.2,13.7,23,1
2304,1898.8,957.6,3734.5,305.8,384,309.2,604.1,1591.5,539.8,2366.5,48,92.3,404.4,544.7,13.7,23,1
2305,6703.1,3725.8,13184.7,1079.7,1355.7,1091.8,2132.8,5618.8,1905.9,8354.1,326.7,628.5,2754.8,3710.2,13.8,23,1
2306,1655.4,766,3255.7,266.6,334.8,269.6,526.6,1387.4,470.6,2063.1,42.3,81.4,356.6,480.3,13.4,23,1
2307,4654.1,2246.1,8121,637.2,818.2,680.6,1290.7,3406.7,1287.6,4870.5,425.1,435.3,1663.6,2523.8,13.5,23,1
2401,3825.8,2503.4,8050,1119.6,1218.9,758.5,1054.8,2511.1,1387.1,4870.2,54.7,86.1,3739.8,3880.6,13.4,24,1
2402,0,0,0,0,0,0,0,0,0,0,812.9,334.6,4232.2,5379.8,13.1,24,1
2403,2975,1782.7,6170.7,858.2,934.4,581.5,808.5,1924.9,1063.3,3923.6,377.4,101.4,864.1,1342.9,13.7,24,1
2404,2544.7,1885.1,5278.3,734.1,799.2,497.4,691.6,1646.5,909.5,3369.9,21.9,22.5,658.8,703.3,13.2,24,1
2405,1241.6,1158.9,2575.4,358.2,390,242.7,337.4,803.4,443.8,1504.4,489.4,131.5,1120.5,1741.4,13.3,24,1
2406,2262,1268,4691.8,652.5,710.4,442.1,614.8,1463.5,808.5,2924.6,37.8,38.8,1135.6,1212.2,13.8,24,1
2407,2283.7,2186.3,4736.9,658.8,717.3,446.3,620.7,1477.6,816.2,2866.9,346.3,93,792.6,1231.9,13.3,24,1
2408,118.8,77.7,250,41.2,44.2,26.6,29,72.9,36.1,151.2,28.8,16.7,130.3,175.8,12.2,24,1
2409,1466.7,869.4,2789.4,459.7,493.4,297.2,323.2,813.4,402.5,1600.9,295.6,107,435.5,838.2,12.6,24,1
2410,9112.5,4963.7,16654.4,2744.5,2945.7,1774.7,1929.6,4856.4,2403.4,9658.7,779.1,294.9,2472.5,3546.5,13.1,24,1
2411,2732.7,1666.6,4719.1,777.7,834.7,502.9,546.8,1376.1,681,2891.3,214.7,242.2,912.4,1368.8,12.5,24,1
2412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,24,1
2413,608.8,1286,4200,584.1,636,395.8,550.3,1310.1,723.7,2536.7,333.3,193.1,1506,2032.3,12.2,24,1
2414,0,0,0,0,0,0,0,0,0,0,106.5,40.3,338.1,485,12,24,1
2415,878.3,569.3,1821.8,253.4,275.9,171.7,238.7,568.3,313.9,991.4,0,65.1,329.2,394.2,12.6,24,1
2416,5576.9,3276.2,14468.6,1705.7,1982,1405.5,2275.4,5326.7,1773.2,9172.2,817,393.7,1845.3,3056.7,11.6,24,1
2417,815.4,691.2,1417.4,233.6,250.7,151,164.2,413.3,204.5,805.7,95.6,107.9,406.3,609.6,12.1,24,1
2418,633,395.1,1072.4,176.7,189.7,114.3,124.2,312.7,154.8,797.4,64.7,72.9,274.8,412.2,12.5,24,1
2419,1265.3,707.7,3236.6,533.4,572.5,344.9,375,943.8,467.1,1627.5,218.2,246.1,927.1,1390.9,12,24,1
2420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,24,1
2421,304.4,643,2100,292.1,318,197.9,275.2,655.1,361.9,1268.4,77,44.6,347.9,469.4,11.3,24,1
2422,1180.8,612.7,3063.5,361.2,419.7,297.6,481.8,1127.8,375.4,1942,170.2,82,384.4,636.7,11.3,24,1
2423,1464.2,980.4,3798.7,447.8,520.4,369,597.4,1398.5,465.6,2408.1,210.8,101.6,476.1,788.6,11.7,24,1
2424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3,24,1
2425,1327.7,1032.9,2660,438.3,470.5,283.5,308.2,775.7,383.9,1554.1,174.6,197,741.9,1113.1,11.6,24,1
2426,572.3,1208.9,3948,549.1,597.8,372,517.3,1231.5,680.3,2384.5,144.8,83.8,654,882.5,11.4,24,1
2427,632.7,405.8,1217.3,200.6,215.3,129.7,141,355,175.7,713,55.1,62.2,234.2,351.3,11.7,24,1
2501,1687.8,973.4,3198.4,543.5,585,354.7,343.4,945.5,426.4,2087.4,77.7,159.6,584.7,822.1,12.4,25,1
2502,465.4,214.3,1051.5,173.3,186,112.1,121.8,306.6,151.7,428,130.3,46,185,361.3,11.7,25,2
2503,7329.2,4142.3,13889,2360.2,2540.3,1540.2,1491.1,4105.6,1851.6,8632.1,809.2,1662.2,6088.2,8559.3,11.6,25,2
2504,12051.2,6228.4,22837.4,3880.8,4176.9,2532.5,2451.9,6750.8,3044.5,13171.6,506.8,1041,3812.8,5360.4,12.7,25,2
2505,3877.7,1990.2,7348.4,1248.7,1344,814.9,788.9,2172.2,979.6,4758.3,290.2,596,2183,3069.1,11.7,25,2
2506,875.2,680.7,1414.7,233.1,250.2,150.8,163.9,412.5,204.2,690.9,50.1,102.9,376.8,529.7,11.6,25,2
2507,483.8,979.7,2036.1,335.5,360.1,217,235.9,593.7,293.8,1268.4,179.3,306,1125.4,1610.6,12,25,2
3001,5120,2076.9,10154.3,1185.5,1368.8,959.3,1607,3748.5,1285.1,4988,665.3,615.3,1968,3248.7,12,30,2
3002,6019.3,2893.5,13310.2,1782.1,2016.3,1359.5,2002.2,4545.3,1604.6,6655.5,497.5,848,2719.5,4065.2,12.7,30,2
3003,3738.3,1910.1,10148.5,1057.2,1285.9,985.8,1616.3,3847.9,1355.4,5216.4,300.8,343.8,1102,1746.6,12.3,30,2
3004,2614.2,1364.3,5185,605.3,698.9,489.9,820.6,1914.1,656.2,2546.8,230.9,213.5,682.9,1127.4,11.8,30,2
3005,4849.5,3077.5,9615.8,1122.6,1296.2,908.4,1521.8,3549.7,1216.9,4724.5,466,431,1378.4,2275.4,11.5,30,2
3006,2097.9,1188.7,4160.5,485.7,560.8,393.1,658.5,1535.9,526.5,2043.8,259.2,239.8,766.8,1265.8,11.2,30,2
3007,3015.3,1395.3,5980.6,698.2,806.2,565,946.5,2207.8,756.9,2937.6,264,244.2,781.1,1289.4,11.6,30,2
3008,3576.8,1625.6,7092.6,828.1,956.1,670.1,1122.5,2618.3,897.6,3484.6,306.3,283.3,906,1495.6,12.1,30,2
3009,2476.6,1227.9,4911.4,573.4,662.1,464,777.3,1813.1,621.6,2412.8,224.2,207.4,663.3,1094.9,10.8,30,2
3010,4639.3,2429.7,10258.2,1373.5,1554,1047.8,1543.1,3503.1,1236.7,5129.6,293.8,500.8,1606,2400.7,10.7,30,2
3011,2685.9,1214.8,5939.1,795.2,899.7,606.6,893.4,2028.2,716,2969.8,145,247.1,792.3,1184.4,10.6,30,2
3012,3728.3,1809.7,8244.9,1103.9,1249,842.1,1240.3,2815.6,994,4122.4,217.9,371.4,1191,1780.5,10.8,30,2
3013,3083.4,1575.5,4577.2,476.8,579.9,444.6,729,1735.5,611.3,4645,244,278.9,894,1416.9,10.6,30,2
3101,8111.5,4239.2,16868.1,1525.9,1831.6,1374.3,2655.6,6941.1,2539.6,10270.5,2424.7,812.2,2522.3,5759,10.7,31,3
3102,1272.3,989.5,3981.4,528.5,587.8,382.8,674.6,1367.6,440.2,0,206.3,69.1,214.6,489.9,10.8,31,3
3103,4360.1,2094.7,8950.3,1009.1,1105.1,696.4,1371.8,3527.8,1240.1,4962.9,589.6,197.4,613.2,1400.3,10.9,31,3
3104,3894.6,2485.2,9443.9,924.5,1125.3,863.9,1505.6,3706.7,1318,5501.8,543.7,182.1,565.5,1291.3,11,31,3
3105,2455.4,1047.2,3879.2,781.1,839.1,506.5,446.9,963.1,342.6,2628.8,907.7,304.1,944.3,2156.2,11.2,31,3
3106,3717.8,1764.3,7513.8,1513,1625.2,981,865.5,1865.4,663.6,4960.6,1409.9,472.1,1466.7,3348.9,11,31,3
3107,7400,4624.4,14250.8,2128.5,2336.7,1480.6,1717.6,4260,2327.3,8684.2,3428.4,1148.1,3566.6,8143.3,10.9,31,3
3108,2348.8,1325.6,3947.4,794.9,853.8,515.4,454.7,980,348.6,2713.8,695.4,232.9,723.4,1651.7,10.7,31,3
3109,1143.5,686.5,2483.4,500.1,537.2,324.2,286.1,616.6,219.3,1369.9,591.9,198.1,615.8,1405.9,10.7,31,3
3110,3259.7,1669.5,8383.9,1688.2,1813.5,1094.6,965.8,2081.4,740.4,5098,1464.7,490.6,1523.9,3478.9,11.3,31,3
3111,4875.7,2254.1,8132.6,1637.6,1759.1,1061.8,936.8,2019,718.2,4278,1631.9,546.6,1697.9,3876.2,11.1,31,3
3201,2463.7,1611.5,3947.1,440.7,562.5,464,640.8,1218.1,620.9,2526,1091.8,365.5,1135.9,2593.4,11.3,32,3
3202,3988.7,3723.4,7696.5,1215.5,1246,668.8,918.7,2113.5,1534,4651.9,1497.2,501.4,1557.6,3556.3,11,32,3
3203,2994.3,2460.3,5789.9,914.4,937.4,503.1,691.1,1589.9,1154,3796.6,1329.5,445.2,1383.1,3158.1,10.5,32,3
3204,0,0,0,0,0,0,0,0,0,0,297.4,99.6,309.5,706.5,11.3,32,3
3205,8426.6,5244.4,17396.7,2449.3,2824.8,1975.6,2360.6,5206.3,2580.2,10906.8,2899.4,970.9,3016.6,6886.8,10.7,32,3
3206,4379.2,2292,9041,1272.9,1468,1026.7,1226.8,2705.7,1340.9,5892.7,609.8,204.2,634.4,1448.4,11.3,32,3
3207,4180.3,3137,8630.3,1215.1,1401.3,980.1,1171.1,2582.8,1280,3626,2822,945,2936.2,6703.1,11.1,32,3
3208,2037.2,817.8,4205.8,592.1,682.9,477.6,570.7,1258.7,623.8,2692.7,2621.4,877.8,2727.4,6226.5,10.9,32,3
3209,5613.7,3817.1,10619.7,1677.2,1719.3,922.8,1267.6,2916.2,2116.7,4814,3074.1,1029.6,3198.1,7301.8,11.2,32,3
3210,4650,3435.8,8998.3,1374.9,1527.1,991.9,1176,2755.9,1172.6,5267.4,1298.5,434.9,1350.9,3084.2,11.1,32,3
3211,2255.6,1409,3904.1,616.6,632.1,339.2,466,1072.1,778.1,2352.7,749.2,251,779.5,1779.5,11.5,32,3
3212,4817,2140.6,11464.9,1351.6,1595.4,1163.4,1885.2,4155.9,1313.4,7357.3,1544.6,517.4,1606.9,3668.9,11.5,32,3
3213,5033.9,3196.6,10996.2,1906.3,2092.6,1325.7,1373,2788.6,1509.9,6376.3,2357.1,789.5,2452.3,5598.9,10.9,32,3
3214,0,0,0,0,0,0,0,0,0,0,1894.5,634.5,1971,4500,11.8,32,3
3215,5018.7,2544.9,7351.9,1106.5,1219.1,778.5,849.4,2131.6,1266.8,4118.6,1082.9,362.7,1126.7,2572.2,16.1,32,3
3216,1863.7,602.9,2954.5,466.6,478.3,256.7,352.6,811.3,588.9,1311.3,571.9,191.1,594.7,1358.1,15,32,3
3301,1403.7,1032,2366.2,373.7,383.1,205.6,282.4,649.8,471.6,1513.2,349.3,117,363.3,829.5,15.5,33,3
3302,2716.1,1240.3,4564.2,697.4,774.6,503.1,596.5,1397.9,594.8,1983.4,950.5,318.3,988.9,2257.9,15.1,33,3
3303,3247.3,1353.2,6019.9,950.7,974.6,523.1,718.5,1653.1,1199.8,2531,1200.8,402.1,1249.2,2852.3,16.1,33,3
3304,608.1,430.3,1578.6,249.3,255.6,137.2,188.4,433.5,314.6,0,673.8,225.8,701,1600.4,15.9,33,3
3305,4568.7,2094,7992.5,1408.4,1540.8,968.9,1080.5,2184.1,809.7,4579.8,1102,369.3,1146.1,2617.4,14.3,33,3
3306,0,0,0,0,0,0,0,0,0,0,1421,476.2,1477.8,3375,17.9,33,3
3307,2453.7,1288.1,4669.4,361,447,352.4,694.6,1933.9,880.4,2989,449.4,150.5,467.6,1067.6,17.9,33,3
3308,4046,2000.8,6974.3,1101.5,1129.1,606,832.5,1915.2,1390.1,4127.6,317.9,106.5,330.7,755.6,19,33,3
3309,2549,1156,6248.4,986.8,1011.6,543,745.8,1715.8,1245.4,3395.3,1052.7,352.5,1095.1,2500.4,19.5,33,3
3310,5058.8,4705.2,16938.6,3643.1,3730.8,1997,1945.6,3448.7,2173.4,8684.8,2751.3,921.2,2862.8,6535.4,20.3,33,3
3311,2200,1884.4,7366.3,1584.3,1622.5,868.4,846.1,1499.8,945.2,3581.5,963,322.4,1002,2287.4,21.8,33,3
3312,283.5,316.4,949.1,204.1,209,111.9,109,193.2,121.8,363.2,624,208.9,649.3,1482.2,20.4,33,3
3313,1544.2,1772.8,5170.6,1112.1,1138.8,609.6,593.9,1052.7,663.5,2404.4,994.5,333,1034.9,2362.4,19.7,33,3
