TAZ,car,hh,population,gil0,gil1,gil2,gil3,gil4,gil5,working,industry,other,service,workplace,LenOrig1,superZone,IntExt
3314,1641.5,1099.3,5496.4,1182.1,1210.6,648,631.3,1119.1,705.3,2767.5,2084.1,697.8,2168.5,4950.5,21.1,33,3
3315,2195.8,1838,7352.2,1581.3,1619.3,866.8,844.5,1496.9,943.4,3205.8,577.1,193.2,600.5,1370.8,13.9,33,3
3316,3872.4,5459.5,12966.2,2788.7,2855.9,1528.6,1489.3,2639.9,1663.7,6219.4,1932,646.9,2010.3,4589.2,14.6,33,3
3317,2873.3,2977.9,9620.8,2069.2,2119,1134.2,1105.1,1958.8,1234.5,5265.8,1724.9,577.6,1794.9,4097.4,14.3,33,3
3318,594.9,1515.2,5323.5,1145,1172.5,627.6,611.5,1083.9,683.1,2593.6,318.2,106.6,331,755.7,16.5,33,3
3319,592.3,540.6,1983.2,426.5,436.8,233.8,227.8,403.8,254.5,0,62.5,20.9,65,148.4,16.9,33,3
3320,194.6,177.6,651.6,140.2,143.5,76.8,74.8,132.7,83.6,0,21.5,7.2,22.3,51,16.3,33,3
3321,593.7,186.7,653.5,99.8,110.9,72,85.4,200.1,85.2,461,117.2,39.2,121.9,278.3,16,33,3
3322,4222.6,2359,7000.9,1105.7,1133.4,608.3,835.6,1922.5,1395.4,3935.7,1001.9,335.6,1042.2,2380.2,13.9,33,3
3401,1967.1,761,2717.8,463.4,482.8,270.6,331.6,842.3,327,1634.1,510.7,171.1,531.3,1213.1,13.6,34,3
3402,2120.7,1106.8,4477.3,781.3,802.9,433.8,522.5,1254.8,682,2483.4,261.5,87.6,272,621.1,13.4,34,3
3403,2151.5,1170,3443.4,587.1,611.7,342.8,420.2,1067.2,414.3,2040.1,728.2,244,757.6,1729.7,14,34,3
3404,3272.6,1538.8,5482.2,355,487.7,443,846.6,2371,978.9,3232.5,660.5,221.3,687.2,1569,13.9,34,3
3405,2770.2,1412.5,6363.5,633.8,777,603.3,1052.7,2421.3,875.3,4105.5,788.4,264.1,820.1,1872.6,13.9,34,3
3406,1434.8,731.6,3286.6,327.4,401.3,311.6,543.7,1250.5,452.1,2283.6,253.8,85.1,264.1,602.9,14.3,34,3
3407,3142.8,1478.6,7097,609.6,804.3,694.1,1206,2778.4,1004.6,4403,689.8,231.2,717.9,1638.5,14.5,34,3
3408,2887.8,1449.2,6520.4,560,738.9,637.8,1108,2552.7,923,3949,446.5,149.7,464.7,1060.8,16.9,34,3
3409,1697.1,1149.7,3833.2,329.2,434.4,374.9,651.4,1500.7,542.6,2767.3,148,49.6,154,351.5,20.6,34,3
3410,466.8,277.4,872,166.1,177.9,106.6,104.7,246.7,70,614.1,104.3,34.9,108.5,247.6,19.4,34,3
3411,2707.2,899.1,3537.4,603.1,628.5,352.2,431.7,1096.4,425.6,2156.6,613.3,205.7,637.7,1457,14.1,34,3
3412,2761.9,1737.9,6256.3,923.7,1019.9,654.2,754.1,1876.5,1028,3652.1,207.7,69.6,216.1,493.3,14.7,34,3
3413,0,0,0,0,0,0,0,0,0,0,1750.8,586.5,1821.6,4158.5,14.5,34,3
3414,2467,1995.8,5588.4,825.1,911,584.3,673.6,1676.1,918.2,3370.4,247.4,82.9,257.4,587.6,13.5,34,3
3415,6099.7,4334.8,13817.1,2040.1,2252.4,1444.7,1665.4,4144.2,2270.3,8350.3,1618.6,542.9,1683.2,3845.5,31.4,34,3
3416,3463.9,3138.6,7846.5,1158.5,1279.1,820.4,945.7,2353.4,1289.3,4279.5,1389.3,465.4,1445.5,3300,27.3,34,3
3417,3245.4,1608.2,7351.5,1085.4,1198.4,768.7,886.1,2205,1207.9,4403.3,1613.8,540.6,1679.1,3833.3,25.7,34,3
3418,1136.5,587.8,2057.2,350.8,365.5,204.8,251,637.6,247.5,1259.6,412.4,138.2,429,979.6,25.2,34,3
3419,2144.8,962.6,3555,213.9,287.5,254.1,487.4,1449.8,862.3,0,270.9,90.7,281.8,643.5,23.9,34,3
3420,73.3,142.2,526.3,31.7,42.6,37.6,72.1,214.6,127.6,318.4,336.1,112.6,349.6,798.3,23.9,34,3
3421,5380.1,2472.7,8499.8,1196.7,1388.6,982.2,875.7,2668.4,1388.1,5551,1029,344.7,1070.6,2444.2,23.6,34,3
3422,3491.7,2020.1,5940.5,1036.6,1065.3,575.6,693.2,1664.9,904.8,3591.5,1182.7,396,1230.5,2809.2,21,34,3
3423,5282.4,2605.5,10004.1,790.7,1030.6,875.1,1638.3,4093.2,1576.2,6206.3,911.9,305.3,948.7,2166.1,28.9,34,3
3424,5636.9,3207.7,14434.7,1809,2101.1,1488.8,2438.5,4871.6,1725.8,7909.7,1179.1,395,1226.7,2800.6,23,34,3
3425,0,0,0,0,0,0,0,0,0,0,2947.1,987.2,3066,7000,19.2,34,3
3426,5295.3,2722.9,11580.5,1974.5,2057.4,1153,1413.2,3589.2,1393.3,7384.6,743,248.7,773.2,1765.1,17.2,34,3
3427,655.7,343.7,1374.8,242.3,265,166.7,185.9,375.7,139.3,784.4,0,0,0,0,17.9,34,3
3428,1360.8,439.5,2197.6,374.7,390.4,218.8,268.2,681.1,264.4,1483.4,126.7,42.5,131.8,301,15.1,34,3
3429,799.9,427.1,1494.9,254.9,265.6,148.8,182.4,463.3,179.9,913.3,178.7,59.9,185.8,424.4,17.5,34,3
3430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1,34,3
3501,1649.5,837.7,2371.8,362.4,402.5,261.4,310,726.4,309.1,1598.5,425.4,142.1,442.3,1010.1,21.7,35,3
3502,4914.6,3486.3,10084.4,1500.5,1612.2,973.8,1272.6,2715.4,2009.9,5795.3,1852.2,620.4,1927,4399.7,21.2,35,3
3503,2212.2,915,3102.3,490,502.3,269.6,370.3,851.9,618.3,2322,615,206,639.8,1460.9,18.6,35,3
3504,612.2,256.6,1451.9,255.8,279.9,176,196.3,396.7,147.1,967.9,173.5,58.1,180.6,412.2,20.5,35,3
3505,828.8,310.7,1087.4,191.6,209.6,131.8,147,297.1,110.2,615.7,129.9,43.6,135.2,308.7,27.7,35,3
3506,6775.6,3341.6,14926.6,2357.4,2416.6,1297,1781.7,4098.9,2975.1,8875.3,1371.3,459.4,1426.9,3257.4,27.3,35,3
3507,3160.7,1885.7,6961.5,1099.4,1127,604.9,830.9,1911.6,1387.5,3773.3,416.1,139.4,433,988.5,24.8,35,3
3508,2657,1262.4,5853.1,924.4,947.6,508.6,698.6,1607.3,1166.6,3772.8,681.5,228.3,709.1,1618.8,23.6,35,3
3509,3122.8,1605.1,6879.6,1086.5,1113.8,597.8,821.2,1889.2,1371.2,3930.2,702,235.2,730.4,1667.5,22.1,35,3
3510,5579.9,2838.4,10480.1,942.1,1156.2,899.3,1630.7,4211.2,1640.7,6568,1197.9,401.2,1246.4,2845.2,21,35,3
3511,2615.6,1464.4,4868.7,938.6,1007.2,606.5,538.1,1226.6,551.7,3025.9,582,195,605.5,1382.4,27.8,35,3
3512,2849,1012.3,5727.6,1104.2,1184.9,713.4,633.1,1443,649,2706.6,684.6,229.4,712.3,1626.2,18.8,35,3
3513,0,0,0,0,0,0,0,0,0,0,1894.5,634.3,1970.6,4500,21.2,35,3
3514,5904.6,4244.9,14232.8,2288.5,2467.6,1502.4,1736.8,3941.5,2295.9,8159.3,1278.8,428.3,1330.5,3037.6,19.9,35,3
3515,4057.4,2714.5,9780.2,1572.6,1695.6,1032.4,1193.5,2708.5,1577.7,5189.4,1827.7,612.1,1901.5,4341.4,22.7,35,3
3516,4396.9,3086.4,10598.4,1704.1,1837.5,1118.8,1293.3,2935.1,1709.7,6101.4,5013.8,1679.1,5216.2,11909.5,24.3,35,3
3517,3066.9,2414,7392.7,1188.7,1281.7,780.4,902.1,2047.3,1192.5,4444.7,751.1,251.5,781.4,1784.2,24.5,35,3
3518,2285.9,1879.8,5510.1,886,955.3,581.7,672.4,1525.9,888.9,3368.4,515.8,172.7,536.6,1225.3,27.7,35,3
3519,4529.2,3530,10917.4,1755.4,1892.8,1152.4,1332.2,3023.4,1761.1,6744.2,821.2,275.1,854.3,1950.7,29.7,35,3
3520,7088.6,5100.5,17086.8,2747.4,2962.4,1803.7,2085.1,4731.9,2756.3,10157.5,2042.5,684.2,2124.8,4851.4,31.7,35,3
3521,3913.7,3131,9433.7,1516.8,1635.5,995.8,1151.2,2612.5,1521.8,5518,1792.3,600.3,1865.1,4257.5,20.1,35,3
3522,0,0,0,0,0,0,0,0,0,0,1340.7,449.1,1394.8,3184.6,17.4,35,3
3523,2169.3,1354,4239.9,911.9,933.9,499.9,487,863.3,544,2046.5,1670.7,559.8,1737.9,3968.4,28.8,35,3
3524,3139.5,2701.1,5860.4,872,936.9,565.9,739.6,1578,1168.1,3269.5,1377.2,461.5,1432.8,3271.3,24.4,35,3
3525,0,0,0,0,0,0,0,0,0,0,1073.5,359.7,1116.9,2550,27,35,3
3526,4792.2,1987.8,7732,1150.4,1236.1,746.6,975.7,2082,1541.1,4615,1281.4,429.4,1333.2,3043.8,25.6,35,3
3527,3451.3,1888.1,8024.3,1858.8,1817.6,847.1,850.8,1572.2,1077.8,3824.7,979.4,328,1019.1,2326.4,28.5,35,3
3528,6715.1,3246.7,9998.5,1927.6,2068.4,1245.4,1105.1,2519,1133,6230,1640.6,549.6,1706.4,3897.2,25,35,3
3529,2487,1263.2,4579,304.3,417.1,377.7,718.6,1916.3,845.1,2870.2,442.6,148.2,460.5,1051.3,22.1,35,3
3530,1411.9,1593,3393.6,504.9,542.6,327.7,428.3,913.8,676.4,2277.8,1098,367.6,1142.4,2608.1,24.6,35,3
3531,1952.7,2043.5,6037.7,898.3,965.3,583,761.9,1625.7,1203.4,3447.7,1832.4,613.5,1906.5,4352.5,25.1,35,3
3532,2750.7,1917.9,5141.6,765,822,496.5,648.8,1384.5,1024.8,3165.8,851.5,285.2,885.9,2022.5,25.3,35,3
3601,3565.7,1848.4,8280.9,1080.4,1201.4,782.3,1180.8,2946.6,1089.4,4362.8,436.3,146.2,453.9,1036.5,24.6,36,3
3602,6766.1,3468.3,14698.8,1657.3,1964.2,1442.6,2113.2,5440.9,2080.7,8430.5,1258.6,421.7,1309.4,2989.6,28.4,36,3
3603,1000.6,593.6,2477,477.5,512.4,308.5,273.8,624,280.7,1240.8,83.9,28.1,87.2,199.3,27.4,36,3
3604,4586.9,2076.2,8819.1,1609.5,1657.9,901.6,999.7,2509.9,1140.4,5226,1581.4,529.3,1645.2,3756,26.3,36,3
3605,2731.8,1311.4,5472.5,1055,1132.1,681.7,604.9,1378.7,620.1,3181.7,981.2,328.8,1020.8,2330.7,26.6,36,3
3606,2290.9,1064.6,5492.5,625.5,742.3,546.4,851.9,2036.7,689.6,3110.5,531.6,178.1,553.2,1262.7,27,36,3
3607,0,0,0,0,0,0,0,0,0,0,4735.9,1586.6,4925.9,11250,27.4,36,3
3608,297.5,133,798.1,88.6,107.6,82.3,124.4,290.1,105,483.1,71,23.8,73.8,168.5,25.1,36,3
3609,6468.3,1951.2,13028.3,1931,2120.7,1344.9,1674.5,3699.2,2258,8193.4,2019.9,676.6,2101.4,4797.8,20.7,36,3
3610,0,0,0,0,0,0,0,0,0,0,1670,559.4,1737.3,3966.7,18.7,36,3
3611,0,0,0,0,0,0,0,0,0,0,588.4,197.1,612.1,1397.6,20.6,36,3
3612,12867.1,3978.4,26564.2,3937.3,4324.1,2742.2,3414.2,7542.5,4603.9,14891,2215.7,742.2,2305.1,5262.9,23.2,36,3
3613,0,0,0,0,0,0,0,0,0,0,448.3,150.2,466.4,1064.8,23,36,3
3614,851.4,263.3,1757.8,260.5,286.1,181.5,225.9,499.1,304.6,1031.9,273.3,91.5,284.3,649.3,22.3,36,3
3615,10628,3286.1,21941.5,3252.2,3571.6,2265,2820.1,6229.9,3802.7,14069.4,4815,1612.3,5008.8,11436.3,28.9,36,3
3616,0,0,0,0,0,0,0,0,0,0,4463,1494.7,4643.1,10600.7,27.1,36,3
3617,4071.1,1258.8,8404.9,1245.8,1368.1,867.6,1080.3,2386.4,1456.7,4981.1,3189.5,1068.2,3318.2,7575.8,25.1,36,3
3618,6067.4,1876,12526.1,1856.6,2039,1293,1610,3556.6,2170.9,7713.6,914.2,306.2,951.1,2171.4,27.6,36,3
3619,19525.7,6037.2,40310.8,5974.8,6561.7,4161.2,5181.1,11445.6,6986.4,25586.6,6934.7,2322.6,7214.7,16471.8,26.8,36,3
3620,2388.3,1191.5,4972.4,910.3,967.6,569.6,629.2,1267.6,628.1,2384.3,1043.4,349.5,1085.5,2478.2,30,36,3
3621,1830.5,988.1,4123.7,754.9,802.4,472.4,521.8,1051.3,520.9,2385.6,1334,446.8,1387.9,3168.6,23.7,36,3
3622,1997.7,1003.2,4186.5,766.4,814.6,479.6,529.7,1067.3,528.8,2378.8,923,309.1,960.3,2192.3,26.8,36,3
3623,10461.9,4648.3,19398.3,3540.3,3646.7,1983,2199,5520.8,2508.4,12021.6,2226.1,745.2,2315.7,5288,28.8,36,3
3624,2326.1,933.4,4219.7,770.1,793.3,431.4,478.3,1200.9,545.7,1606.1,799.3,267.8,831.5,1898.5,20.4,36,3
3625,0,0,0,0,0,0,0,0,0,0,21.1,7.1,21.9,50,17.7,36,3
3626,3024.2,1231.3,5138.4,940.7,999.9,588.7,650.1,1309.9,649,3536.8,614.2,205.7,639,1458.9,16.3,36,3
3627,4222.6,2249.7,9658.9,1216,1472.9,1121.8,1536.7,3195.4,1116.1,5756.8,1300.2,435.6,1352.5,3088,15.4,36,3
3628,4790,2074.5,8657.1,1584.9,1684.6,991.8,1095.4,2207,1093.5,4850.1,1187.9,397.9,1235.7,2821.4,14.9,36,3
3701,2120,1356.9,3923.1,680.1,725,429.8,481.3,977.9,628.9,2431.7,699.7,234.4,727.9,1661.9,13.9,37,3
3702,0,0,0,0,0,0,0,0,0,0,2084,698,2168.2,4950,14.1,37,3
3703,1479.6,592.7,3149.1,545.9,582,345,386.4,785,504.8,465.8,922.1,308.9,959.3,2190.4,13.6,37,3
3704,2996,1930.9,6683.9,1097.6,1202.7,759,860.2,1893.3,871,4121.7,1425.5,477.4,1483.1,3385.9,14.6,37,3
3705,0,0,0,0,0,0,0,0,0,0,2659.3,890.6,2766.8,6316.5,16.2,37,3
3706,1414.4,1051.8,3155.3,518.2,567.8,358.3,406.1,893.8,411.2,1879.3,438.5,146.9,456.3,1041.6,11.8,37,3
3707,3399.2,2091.9,7583.2,1245.3,1364.6,861.2,975.9,2148.1,988.2,4618.1,342.9,114.8,356.8,814.5,11.9,37,3
3708,3509.8,2367.2,7829.9,1285.8,1408.9,889.2,1007.7,2218,1020.3,4455.1,935.9,313.5,973.8,2223.1,11.5,37,3
3709,5375.1,4477.4,10343,1793.1,1911.4,1133.2,1269,2578.2,1658.1,5957.9,1655.9,554.3,1722.4,3933,11.5,37,3
3710,3218.3,4495,10092.6,1749.7,1865.1,1105.8,1238.3,2515.8,1618,3713.8,1844.3,617.9,1918.6,4380.9,11.1,37,3
3711,2472.9,1338.3,4280.5,742.1,791,469,525.2,1067,686.2,2705.8,641.3,214.9,667.2,1523.5,11.4,37,3
3712,309.6,193.9,891.9,163.3,173.5,102.2,112.8,227.4,112.7,534,116,38.8,120.7,275.5,11.3,37,3
3713,306.1,182.9,971.7,177.9,189.1,111.3,123,247.7,122.7,482.1,167,55.9,173.7,396.6,11.3,37,3
3801,3775.5,2025.4,9451.4,1114.2,1359.3,1047.3,1431.2,3350.4,1148.9,5922,622.5,208.6,647.6,1478.7,11.4,38,3
3802,6423.4,3675.7,16082,1895.9,2313,1782,2435.3,5700.9,1954.9,10075.3,1059.3,354.7,1102.1,2516.1,11.1,38,3
3803,2512.1,1175.8,5585.7,744.7,862.4,607.8,862.6,1846,662.2,3367.6,462.4,154.8,481,1098.2,11,38,3
3804,1006.2,562.3,2530.7,321.5,377.1,272,380.7,881.9,297.5,1420.1,426.1,142.7,443.3,1012.2,10.8,38,3
3805,2571.4,1405.7,6466.6,821.5,963.6,695,972.8,2253.6,760.2,3629.1,426,142.7,443.1,1011.7,10.8,38,3
3806,8192.9,5150.9,20602.9,2617.3,3070.1,2214.3,3099.3,7179.9,2422,11563.1,2237,749.6,2326.9,5313.1,11.7,38,3
3807,2627.3,1405.7,6607,839.3,984.5,710.1,993.9,2302.5,776.7,3708,435.2,145.8,452.7,1033.7,11.4,38,3
3808,4975,3092.6,12510.8,1589.3,1864.3,1344.6,1882,4359.9,1470.7,7021.5,2831.9,949,2945.7,6726.1,11.1,38,3
3809,3633.4,2108.6,9137.7,1160.8,1361.6,982.1,1374.6,3184.4,1074.2,5128.1,481.5,161.4,500.9,1143.7,11.2,38,3
3810,4734,2801.2,11907.8,1512.7,1774.4,1279.8,1791.3,4149.8,1399.8,6681.3,784.4,262.8,815.9,1863,11,38,3
3811,7450.8,4282.8,18736.2,2380.1,2791.9,2013.7,2818.5,6529.4,2202.6,10515.7,987.3,330.9,1027,2345.1,10.9,38,3
3812,2795,1686.9,7028.2,892.8,1047.3,755.3,1057.2,2449.3,826.2,3944.7,631.1,211.5,656.4,1498.9,10.8,38,3
3813,1136.4,494.2,1765,318.1,336.1,195.1,199.8,498.2,217.7,1095.4,298.1,99.9,310.1,708.1,10.7,38,3
3814,1172.5,498.3,2587.3,344.9,399.5,281.5,399.6,855.1,306.7,1561.2,198.5,66.5,206.5,471.5,10.7,38,3
3815,5548.7,3165.5,15827.4,1865.9,2181.4,1563.9,2333.4,5737.3,2145.5,9376.5,894.5,299.5,930.5,2124.4,10.6,38,3
3816,7600.5,5003.2,21680,2555.9,2988,2142.2,3196.3,7858.8,2938.9,12843.7,1414.1,473.5,1471.1,3358.4,10.6,38,3
3817,2130.6,1551.7,6078,716.5,837.7,600.6,896.1,2203.2,823.9,3600.4,415.1,139,431.8,985.9,10.5,38,3
3818,3962.8,1870.2,7715.3,830.2,1005.1,764.9,1223.6,2899.6,991.8,4840.7,1434.1,480.1,1492,3406.1,12.3,38,3
3819,5365.8,2365.1,10446.4,1124.1,1360.9,1035.7,1656.8,3926,1343,6554.4,1643,550.1,1709.4,3902.3,12.7,38,3
3820,6350.8,2853.1,12364.4,1330.5,1610.8,1225.8,1960.9,4646.8,1589.5,7757.7,651.6,218.1,677.9,1547.6,12.1,38,3
3821,1733.1,838.7,3812.2,1053,909.6,239.8,470.3,821.9,317.6,1952.9,502.3,168.2,522.5,1192.9,11.7,38,3
3822,2619.8,1226.3,5825.1,776.6,899.4,633.8,899.6,1925.1,690.6,3312.8,482.2,161.5,501.7,1145.3,11.3,38,3
3823,1247.6,602.8,2625,725.1,626.4,165.1,323.8,566,218.7,1531.3,156.9,52.6,163.2,372.7,10.9,38,3
3824,900.3,348.3,2041.7,368,388.8,225.7,231.1,576.3,251.8,985.2,215.2,72.1,223.9,511.1,11,38,3
3825,405.1,143.2,525.1,145,125.3,33,64.8,113.2,43.7,261.8,31.4,10.5,32.7,74.5,10.7,38,3
3826,27338.1,9666,35441,9789.5,8456.6,2229,4372.1,7641.1,2952.7,17669.1,4236.7,1419.9,4408.1,10062.7,10.7,38,3
3827,1214.7,2915.2,12809.1,3538.1,3056.4,805.6,1580.2,2761.7,1067.2,7482.8,1531.2,512.9,1592.9,3636.9,10.4,38,3
3828,1991.4,4779.4,21000,5800.6,5010.8,1320.8,2590.6,4527.6,1749.6,12267.7,3765.6,1261.4,3917.3,8943.7,11.5,38,3
3829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2,38,3
3830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2,38,3
3831,2560.6,1328.9,5001.1,901.3,952.4,552.9,566.1,1411.6,616.7,3064,552.9,185.3,575.3,1313.3,10.8,38,3
3901,2906.4,1984.2,5300.7,955.3,1009.5,586,600,1496.2,653.6,3045.4,844.6,282.7,878.6,2006,10.7,39,3
3902,961.8,833.3,2812.7,506.9,535.7,311,318.4,793.9,346.8,797.4,552.3,184.9,574.6,1311.8,10.4,39,3
3903,2629.4,1445.9,5301.7,994.9,998.6,504.9,578.9,1618.4,606.1,3233.6,607.6,203.4,632.1,1443.1,11.9,39,3
3904,3966.5,2665.9,7997.7,1500.7,1506.4,761.6,873.3,2441.4,914.2,4868.8,1434.1,480.2,1492,3406.2,12.1,39,3
3905,0,0,0,0,0,0,0,0,0,0,54.7,18.3,56.9,130,11.7,39,3
3906,5935.4,3502.7,11967.4,2245.7,2254.1,1139.6,1306.8,3653.3,1368,7259.4,1198.3,401.2,1246.7,2846.2,10.9,39,3
3907,4058.6,2045.8,8183.4,1535.6,1541.3,779.3,893.6,2498.1,935.5,4781.9,1376.5,460.9,1432.1,3269.5,11.4,39,3
3908,1191.9,583.9,2335.4,384.9,413.1,248.9,270.6,681,337,1465.8,538.9,180.6,560.6,1280.2,11.5,39,3
3909,5891.5,4801.1,25049.1,3726,4086.3,2583.6,3931,8153.3,2568.9,14930.7,1649.9,552.7,1716.4,3919,11.1,39,3
3910,1918.2,1556.1,4094.9,618.6,657.6,387.2,519.5,1239.1,672.8,2288.8,1507.8,505,1568.7,3581.4,11,39,3
3911,8578.8,5104.1,18313.5,2766.7,2940.9,1731.7,2323.3,5541.7,3009.1,11347.1,4424.7,1481.9,4603.3,10510,11.7,39,3
3912,9357.9,7154.3,19976.5,3018,3208,1889,2534.3,6044.9,3282.4,12807,1380.9,462.4,1436.5,3280,11.4,39,3
3913,3593.7,1039.6,4513.6,813.4,859.6,499,510.9,1274,556.6,2269.5,304.6,102,316.9,723.5,14.4,39,3
3914,1734,1512.6,3516.7,633.8,669.7,388.8,398.1,992.7,433.7,3302.2,63.1,21.1,65.6,149.8,12.5,39,3
3915,1054.3,564.9,2818.7,508,536.8,311.6,319.1,795.6,347.6,1824.6,424.3,142.1,441.3,1007.6,10.8,39,3
3916,10940.6,4549.9,20482.2,3621.1,3612.5,1793.4,2390.2,6170.6,2894.4,9044.9,2936.9,983.7,3055.4,6976.2,10.6,39,3
3917,10227.2,5535.1,19146.7,3385,3377,1676.5,2234.3,5768.3,2705.7,11514.1,3555.6,1190.9,3699.1,8445.9,10.6,39,3
3918,8657,5121.3,16207,2865.2,2858.5,1419.1,1891.3,4882.6,2290.3,10137.6,1125.9,377.1,1171.3,2674.3,10.5,39,3
3919,13404.3,7941.9,25578.6,4522.1,4511.4,2239.7,2984.9,7706,3614.6,15431,4631.9,1551.4,4818.8,11002.5,10.4,39,3
3920,2127.3,1783.6,3959.4,713.6,754.1,437.8,448.2,1117.6,488.2,2151.9,553.2,185.3,575.5,1314,10.4,39,3
3921,0,0,0,0,0,0,0,0,0,0,7577.9,2537.6,7883.1,18000,10.4,39,3
3922,625.1,624.5,1386.3,228.5,245.2,147.7,160.6,404.3,200.1,799.8,418.8,140.3,435.7,994.7,10.3,39,3
4001,1582.5,1204.9,3056.9,550.9,582.2,338,346,862.9,377,1825.8,728.4,244,757.7,1729.9,10.3,40,3
4002,2367,1769.9,5944.5,1071.3,1132.1,657.2,672.9,1677.9,733,2591.3,1215.9,407.2,1265.1,2888.1,11.9,40,3
4003,1662,1212.6,3409.3,614.4,649.3,376.9,385.9,962.3,420.4,2076.5,2184.5,731.4,2272.9,5189,11.3,40,3
4004,9189.4,5779.8,18252.8,2684.6,2888.6,1750.3,2254.7,5401.6,3273,11804.9,2010.4,673.3,2091.8,4775.3,11,40,3
4005,2282.6,1511.3,4534,666.8,717.5,434.8,560.1,1341.8,813,2672.9,162.6,54.5,169.2,386.2,10.9,40,3
4006,0,0,0,0,0,0,0,0,0,0,4716.3,1579.5,4906.8,11202.4,10.3,40,3
4007,5261.6,3011.3,10451.1,1537.1,1653.9,1002.2,1291,3092.8,1874,6401.5,3140.6,1051.8,3267.4,7459.7,11.4,40,3
4008,0,0,0,0,0,0,0,0,0,0,2799.7,937.6,2912.8,6650,11.5,40,3
4009,7169.3,4506.6,15085,2218.6,2387.3,1446.6,1863.4,4464.2,2704.9,9106.7,1028.1,344.3,1069.7,2442,11.2,40,3
4010,11056.6,6935.5,21961.5,3230,3475.5,2106,2712.9,6499.2,3938,14288.1,3695,1237.3,3844.3,8776.7,10.8,40,3
4011,8868.3,6050.1,17615,2590.8,2787.7,1689.2,2176,5212.9,3158.6,10509.1,2685.1,899.3,2793.6,6377.7,11.1,40,3
4012,8938.5,5111.1,17754.5,2611.3,2809.7,1702.6,2193.2,5254.1,3183.6,10976.4,1443.4,483.4,1501.7,3428.4,12,40,3
4013,7847.1,4795.9,15586.5,2292.4,2466.6,1494.7,1925.4,4612.6,2794.9,9214.7,1169.6,391.8,1216.9,2778.2,12.4,40,3
4014,14579,8689,28957.9,4259,4582.7,2776.9,3577.1,8569.6,5192.5,17498.8,4525.5,1515.8,4708.4,10749.2,12.6,40,3
4015,9399.9,7540.4,18670.9,2746,2954.7,1790.4,2306.4,5525.3,3347.9,11102,6621.7,2217.9,6889.3,15728.3,11.7,40,3
4016,18930.1,11182.7,37600.6,5530.2,5950.5,3605.7,4644.7,11127.3,6742.3,22598.1,4494.6,1505,4676.1,10675.9,10.2,40,3
4017,8166.9,4618.3,17584.9,2173.6,2513.6,1766.8,2636.5,6268.9,2225.5,10420.6,1605.2,537.7,1670.2,3812.6,11.7,40,3
4018,2903.1,1358.9,6251.9,772.8,893.7,628.2,937.3,2228.7,791.2,3704.2,470,157.4,489.1,1116.4,11.7,40,3
4019,7959.1,4998.5,17137.2,2118.3,2449.6,1721.9,2569.4,6109.3,2168.8,10155.5,1593,533.6,1657.6,3783.8,14.5,40,3
4020,2656.6,1144.1,5264.2,650.7,752.5,528.9,789.3,1876.6,666.2,3394.5,469,157.1,488,1113.9,12.5,40,3
4021,7102.9,2814.3,14071,1522.2,1864.9,1446.6,2168.3,5189.8,1879.3,9075.6,1204.9,403.6,1253.7,2861.9,12.6,40,3
4022,3410.8,1791.1,7094.7,1278.6,1351.2,784.4,803.1,2002.6,874.9,3175.9,1409.2,471.9,1466,3347.3,12.4,40,3
