TAZ_Number,citycode
2112,0
2107,0
2208,0
2209,0
2103,0
2211,240
2215,240
2221,240
2222,240
108,0
2201,0
110,0
231,0
1912,0
242,0
3003,0
2307,0
2301,0
1913,0
1911,0
1933,0
1934,0
210,0
2303,0
239,0
240,0
402,0
310,0
208,0
1903,0
1916,0
1917,0
1003,0
1004,0
1907,0
336,0
1904,0
338,0
317,0
1902,0
404,0
418,0
419,0
3002,531
3011,531
3012,531
1905,1061
2416,0
401,0
1906,0
318,0
2411,0
101,0
2213,0
2105,874
2110,874
2108,874
2109,874
2106,874
1106,0
1104,0
2102,0
2220,0
1102,0
1002,0
315,0
335,0
2005,1061
2002,1061
2003,1061
2008,1061
2004,1061
2007,1061
2011,1061
2009,1061
321,1139
324,1139
326,1139
327,1139
328,1139
331,1139
332,1139
301,0
309,0
305,0
236,0
1001,0
2404,2100
2405,2100
2406,2100
2407,2100
2204,0
2205,0
2206,0
1803,2500
1804,2500
1806,2500
1817,2500
1805,2500
801,4000
802,4000
804,4000
803,4000
807,4000
805,4000
806,4000
1311,4000
1305,4000
1302,4000
1504,4000
1506,4000
1509,4000
1510,4000
1511,4000
1513,4000
1512,4000
1514,4000
1610,4000
1611,4000
1612,4000
1613,4000
1632,4000
1608,4000
1630,4000
1607,4000
1605,4000
1604,4000
1602,4000
1404,4000
1406,4000
1414,4000
1418,4000
1411,4000
1402,4000
1416,4000
1408,4000
1410,4000
1415,4000
1405,4000
1701,4000
1702,4000
1703,4000
1705,4000
1731,4000
1714,4000
1713,4000
1706,4000
1707,4000
1708,4000
1712,4000
1717,4000
1715,4000
1716,4000
1711,4000
1710,4000
1618,4000
1614,4000
1615,4000
1616,4000
1626,4000
1619,4000
1617,4000
1625,4000
1622,4000
1623,4000
907,6800
908,6800
903,6800
909,6800
1909,7300
1929,7300
1926,7300
1928,7300
1908,7300
1923,7300
1924,7300
1930,7300
1931,7300
3001,7500
3004,7500
3008,7500
3009,7500
214,7600
215,7600
216,7600
605,8200
603,8200
606,8200
607,8200
609,8200
611,8200
610,8200
608,8200
612,8200
405,8800
406,8800
407,8800
403,8900
412,8900
413,8900
415,8900
112,9100
105,9100
115,9100
106,9100
116,9100
2501,0
2503,0
2504,0
705,9500
726,9500
707,9500
709,9500
503,9600
505,9600
506,9600
507,9600
508,9600
509,9600
510,9600
511,9600
512,9600
513,9600
1501,4000
2409,0
2202,0
1310,4000
1309,4000
1502,4000
2410,0
2422,0
809,4000
808,4000
601,8200
604,8200
501,9600
702,9500
107,0
117,9100
111,9100
102,0
2212,0
904,6800
912,6800
408,8800
713,9500
205,0
209,0
2423,0
1412,4000
1631,4000
1303,4000
2203,0
1508,4000
1601,4000
1403,4000
906,6800
921,6800
2012,1061
2403,2100
2419,0
1505,4000
1606,4000
1603,4000
1409,4000
1807,2500
2415,2100
1609,4000
901,6800
703,9500
602,8200
1507,4000
1407,4000
1401,4000
1634,4000
2304,0
704,9500
708,9500
711,9500
712,9500
1938,0
422,8800
2302,0
913,6800
504,9600
2505,0
217,7600
2306,0
2305,0
2101,0
910,6800
1417,4000
1413,4000
1633,4000
1621,4000
232,0
3013,0
714,0
902,6800
1304,4000
1307,4000
1005,0
225,7600
224,7600
223,7600
221,7600
222,7600
203,7600
220,7600
219,7600
201,0
202,7600
1721,4000
1722,4000
1723,4000
1724,4000
1725,4000
1727,4000
1704,4000
1729,4000
1730,4000
1732,4000
1733,4000
1734,4000
1736,4000
1737,4000
1738,4000
1739,4000
1741,4000
1744,4000
1745,4000
1746,4000
1747,4000
1748,4000
1749,4000
204,7600
229,0
1620,4000
1639,4000
1635,4000
1636,4000
1750,4000
1816,2500
1735,4000
2421,2100
323,1139
303,1139
322,1139
304,1139
325,1139
329,1139
104,9100
114,9100
706,9500
118,9100
230,0
235,0
233,0
334,0
313,0
314,0
316,0
337,0
411,0
421,8800
420,8800
409,8800
414,8900
1006,0
1107,0
1914,0
1901,0
1918,1061
1919,1061
1935,0
1936,0
2214,240
2216,240
3010,531
3005,7500
3007,7500
3006,7500
3201,0
3210,0
3605,0
3710,0
3532,0
3526,0
3528,0
3604,0
3305,0
3622,0
3212,0
3603,0
3407,0
3506,481
3507,481
3508,481
3509,481
3307,0
3405,0
3606,0
3512,0
3322,0
3815,0
3816,0
3817,0
3806,2710
3807,2710
3808,2710
3809,2710
3811,2710
3205,2800
3208,2800
3818,0
3819,0
3820,0
4017,6000
4019,6000
3916,0
3917,0
3403,0
3601,0
3502,0
3910,1020
3911,1020
3414,1063
3415,1063
3416,1063
3426,0
3404,0
3801,0
3213,0
3106,0
3108,0
3101,0
4010,6500
4012,6500
4014,6500
4015,6500
4016,6500
3514,6700
3519,6700
3520,6700
3521,6700
3310,8000
3311,8000
3312,8000
3313,8000
3314,8000
3315,8000
3316,8000
3317,8000
3319,8000
3704,9200
3706,9200
3707,9200
3708,9200
3402,0
3417,1063
3510,0
3215,0
3511,0
3516,6700
3904,0
3908,0
3906,0
3907,0
3912,1020
3919,0
4013,6500
4005,6500
4004,6500
3615,7700
3614,7700
3616,7700
3617,7700
3618,7700
3619,7700
3627,0
3626,0
3423,0
3424,0
3609,7700
3612,7700
3903,0
3831,0
3826,0
3824,0
3812,2710
3810,2710
3802,0
4007,6500
4020,6000
3821,0
3206,2800
3207,2800
3918,0
3107,0
3103,0
3104,0
4011,6500
3804,2710
3427,0
3419,0
3412,1063
3608,7700
4008,6500
3429,0
3406,0
3408,0
3409,0
3515,6700
3517,6700
3518,6700
2502,0
1101,0
2210,240
2218,0
2219,0
2408,2100
1920,0
1103,0
2111,874
2104,874
2207,0
306,0
2006,1061
2001,1061
2010,1061
302,1139
330,1139
333,1139
311,0
1937,0
307,0
109,0
312,0
410,0
2217,0
2412,2100
1201,4000
1306,4000
1523,4000
1515,4000
1718,4000
1720,4000
1637,4000
1627,4000
1624,4000
1927,7300
1925,7300
1910,7300
1932,7300
218,7600
416,8900
103,9100
613,9600
514,9600
227,7600
925,6800
2401,2100
2413,2100
1521,4000
2402,2100
1517,4000
1522,4000
1503,4000
1520,4000
2425,0
2427,0
2417,0
2418,0
2424,0
2507,0
1206,4000
1204,4000
1210,4000
1217,4000
1222,4000
1220,4000
1802,2500
1203,4000
701,9500
243,0
725,9500
905,6800
915,6800
423,8800
719,9500
237,0
238,0
727,0
917,6800
1313,4000
1808,2500
1809,2500
1801,2500
1219,4000
1218,4000
1221,4000
1211,4000
1216,4000
1214,4000
1224,4000
1213,4000
1212,4000
1205,4000
1207,4000
1202,4000
1208,4000
1209,4000
1629,4000
1628,4000
1518,4000
1709,4000
1312,4000
308,0
1308,4000
1225,4000
241,0
417,8900
1921,0
1915,0
2414,0
1105,0
914,6800
911,6800
922,6800
923,6800
234,0
716,9500
715,9500
1810,2500
502,9600
1719,4000
113,9100
2013,7300
710,9500
724,9500
924,6800
916,6800
1226,4000
1227,4000
1215,4000
717,9500
918,6800
718,0
1519,4000
1516,4000
213,7600
1726,4000
1728,4000
1740,4000
1742,4000
1743,4000
226,7600
228,7600
721,9500
206,0
245,0
722,0
723,0
919,6800
720,9500
920,6800
1223,4000
1811,2500
1812,2500
1813,2500
1814,2500
1524,4000
1638,4000
1641,4000
1640,4000
1751,4000
1815,2500
2506,0
2420,2100
2426,2100
244,7600
212,7600
211,7600
320,1139
319,1139
207,0
1922,0
3211,0
3527,0
3524,0
3621,0
3623,0
3531,0
3915,0
3701,0
3530,0
3202,0
3209,0
3301,0
3203,0
3901,0
3308,0
3302,0
3709,0
3602,0
3529,0
3909,0
3309,0
3401,0
3204,2800
3411,0
3303,0
3216,0
3422,0
3711,0
3505,0
3413,1063
3628,0
3501,0
3712,0
3321,0
3304,0
3504,0
3503,0
3421,0
3425,0
4003,0
4022,0
3805,2710
3109,0
3111,0
3105,0
3102,0
3522,6700
3318,8000
3320,8000
3914,0
4002,0
3513,0
3905,0
3913,0
4006,6500
4009,6500
3613,7700
3624,0
3625,0
3611,7700
3920,0
3902,0
4001,0
4018,6000
3607,0
3523,0
3814,0
4021,0
3823,0
3703,0
3214,0
3702,0
3921,0
3922,0
3306,0
3713,0
3420,0
3110,0
3620,0
3418,0
3525,0
3610,7700
3705,9200
3813,0
3822,0
3428,0
3430,0
3803,0
3410,0
3825,0
3830,0
3828,0
3829,0
3827,0
