TAZ_585,full_code
1001,210
1002,210
1003,210
1004,210
1005,210
1006,210
1007,210
1008,210
1009,223
1010,223
1011,223
1012,223
1013,210
1014,221
1015,221
1016,221
1017,221
1018,222
1019,222
1020,222
1021,223
1022,223
1023,223
1024,243
1025,0
1026,0
1027,243
1028,223
1029,0
1030,222
1031,222
1032,242
1033,222
1034,222
1035,242
1036,242
1037,0
1038,0
1039,242
1040,242
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,241
1063,241
1064,241
1065,241
1066,241
1067,241
1068,241
1069,241
1070,241
1071,241
1072,241
1073,241
1074,241
1075,241
1076,241
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,241
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,241
1104,241
1105,0
1106,0
1107,0
1108,0
1109,0
1110,241
1111,241
1112,241
1113,0
1114,241
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1177,0
1178,0
1179,0
1180,0
1182,0
1183,0
1184,0
1185,0
1186,210
1187,210
1188,223
1189,0
1190,241
1191,241
1192,241
1193,241
1194,0
1195,0
1196,0
1197,241
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,210
1211,210
1212,0
1213,0
2001,410
2002,410
2003,410
2004,410
2005,410
2006,410
2007,410
2008,410
2009,410
2010,410
2011,410
2012,410
2013,410
2014,410
2015,410
2016,410
2017,410
2018,444
2019,410
2020,410
2021,410
2022,410
2023,410
2024,445
2025,445
2026,444
2027,444
2028,444
2029,444
2030,444
2031,444
2032,444
2033,444
2034,0
2035,444
2036,444
2037,0
2038,0
2039,0
2040,0
2041,445
2042,145
2043,444
2044,444
2045,445
2046,445
2047,0
2048,445
2049,445
2050,410
2051,444
2052,410
2053,444
3001,110
3002,110
3003,110
3004,110
3005,110
3006,110
3007,110
3008,110
3009,110
3010,110
3011,110
3012,110
3013,110
3014,121
3015,121
3016,121
3017,121
3018,122
3019,122
3020,122
3021,122
3022,122
3023,122
3024,122
3025,122
3026,122
3027,122
3028,122
3029,122
3030,122
3031,122
3032,122
3033,122
3034,132
3035,132
3037,132
3038,132
3039,123
3040,123
3041,123
3042,123
3043,123
3044,123
3045,123
3046,123
3047,123
3048,123
3049,123
3050,123
3051,131
3052,131
3053,131
3054,131
3055,131
3056,131
3057,131
3058,132
3059,132
3060,132
3061,132
3062,132
3063,132
3064,132
3065,132
3066,132
3067,132
3068,132
3069,132
3070,133
3071,133
3072,133
3073,133
3074,133
3075,133
3076,133
3077,133
3078,133
3079,133
3080,133
3081,133
3082,133
3083,133
3084,133
3085,133
3086,133
3087,133
3088,133
3089,133
3090,133
3091,133
3092,133
3093,133
3094,133
3095,133
3096,133
3097,133
3098,133
3099,143
3100,133
3101,143
3102,133
3103,133
3104,133
3105,133
3106,133
3107,131
3108,131
3109,131
3110,131
3111,131
3112,141
3113,141
3114,141
3115,141
3116,141
3117,141
3118,141
3119,141
3120,142
3121,142
3122,142
3123,142
3124,142
3125,142
3126,142
3127,142
3128,142
3129,142
3130,142
3131,143
3132,143
3133,143
3134,143
3135,143
3136,143
3137,143
3138,143
3139,143
3140,143
3141,143
3142,143
3143,143
3144,133
3145,143
3146,141
3147,141
3148,141
3149,141
3150,141
3151,141
3152,141
3153,141
3154,141
3155,141
3156,141
3157,141
3158,141
3159,141
3160,141
3161,141
3162,141
3163,141
3164,141
3165,141
3166,141
3167,141
3168,142
3169,142
3170,145
3171,142
3172,142
3173,142
3174,142
3175,142
3176,142
3177,142
3178,142
3179,143
3180,143
3181,142
3182,143
3183,143
3184,143
3185,143
3186,143
3187,143
3188,143
3189,143
3190,143
3191,143
3192,143
3193,123
3194,132
3195,142
3196,131
3197,131
3198,141
3199,141
3200,143
3201,122
3202,122
3203,122
3204,110
3205,110
3206,110
3207,121
3208,121
3209,122
3210,131
3211,123
3212,142
3213,133
3214,142
3215,110
3216,141
3217,142
3218,143
3219,143
4001,344
4002,310
4003,310
4004,310
4005,310
4006,310
4007,310
4008,310
4009,310
4010,310
4011,310
4012,342
4013,0
4014,0
4015,341
4016,0
4017,341
4018,0
4019,0
4020,0
4021,342
4022,0
4023,342
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,341
4036,344
4037,143
4038,143
4039,0
4040,143
4041,143
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,341
4065,0
4066,0
4067,342
4068,0
4069,342
4070,0
4071,0
4072,0
4073,143
4074,143
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,342
4084,344
4085,0
4086,0
4087,0
5001,0
5002,0
5003,145
5004,145
5005,0
5006,0
5007,0
5008,145
5009,0
5010,0
5011,145
5012,0
5013,145
5014,145
5015,0
1181,0
1176,0
