"scenario","year","ravtaz","pop","hh","hhsize","empd","empi","empe","emp","school","yeshiva","college","ind","htl","bsn","pub","edu","agr"
"base",2015,1,7593.8890,3367.1919,35.2459,0.0000,0.0000,0.0000,31029.5024,1742.0000,68.0000,2909.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,10,20734.9212,4964.5135,33.4942,0.0000,0.0000,0.0000,9402.9974,13816.0000,5345.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,100,6192.4913,1181.8924,26.0000,275.3857,200.0000,181.7857,657.1715,2726.7862,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,11,1904.3488,1100.3571,3.46133,0.0000,0.0000,0.0000,7809.5341,0.0000,0.0000,20186.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,12,16965.5200,3572.4000,19.0127,0.0000,0.0000,0.0000,1438.9678,4446.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,13,27609.2881,6638.5650,25.4535,0.0000,0.0000,0.0000,3793.1500,7805.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,14,8684.7242,2112.2251,19.3928,0.0000,0.0000,0.0000,5125.3000,2875.0000,64.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,15,6518.7562,2525.7053,11.8778,0.0000,0.0000,0.0000,3985.6831,1134.0000,23.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,2,33394.2921,7014.2379,60.8174,0.0000,0.0000,0.0000,10527.9772,21273.0000,14861.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,22,18814.8118,3743.3709,15.0943,0.0000,0.0000,0.0000,1400.6300,4075.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,23,21149.7560,4443.3315,14.2797,0.0000,0.0000,0.0000,1464.8300,4410.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,24,29169.2784,5433.2813,16.1070,0.0000,0.0000,0.0000,1364.2500,2881.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,25,24788.3494,4872.9452,20.1775,0.0000,0.0000,0.0000,1758.0100,5834.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,26,21035.5661,4571.5247,17.9505,0.0000,0.0000,0.0000,1989.1300,8289.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,3,2425.4000,515.0797,40.0587,0.0000,0.0000,0.0000,12649.1709,5748.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,31,1065.0000,286.0246,10.7854,0.0000,0.0000,0.0000,15581.8643,485.0000,34.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,32,16054.8530,5752.4869,31.0106,0.0000,0.0000,0.0000,3071.5800,1968.0000,320.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,33,14994.2535,5183.7236,17.1550,0.0000,0.0000,0.0000,1884.0801,1937.5000,47.0000,129.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,34,22475.8294,6012.0000,14.9505,0.0000,0.0000,0.0000,1179.6429,3805.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,35,15721.2355,4743.3779,16.8604,0.0000,0.0000,0.0000,1632.7986,2366.0000,121.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,36,16392.2683,4892.1309,23.8137,0.0000,0.0000,0.0000,1648.4099,1602.0000,82.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,37,13617.3680,3332.8251,33.1460,0.0000,0.0000,0.0000,1272.2300,3159.0000,74.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,38,17761.0350,6108.6487,27.0210,0.0000,0.0000,0.0000,2743.5190,3975.0000,434.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,39,15714.7998,6902.7494,21.1350,0.0000,0.0000,0.0000,3294.3834,3007.0000,44.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,4,36322.7400,7135.2420,19.2721,0.0000,0.0000,0.0000,10925.0317,6831.0000,1482.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,40,14842.7805,5409.6634,30.4442,0.0000,0.0000,0.0000,5836.9793,4875.0000,368.0000,1129.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,41,16860.4567,4270.1741,28.1083,0.0000,0.0000,0.0000,4964.7572,10037.0000,4242.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,42,7578.1949,2016.7594,7.47449,0.0000,0.0000,0.0000,6481.9744,3367.0000,1083.0000,5185.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,43,5921.5994,2267.7026,5.18639,0.0000,0.0000,0.0000,741.1435,892.0000,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,44,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7667.5927,0.0000,0.0000,1200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,45,13437.8717,4087.6596,23.8125,0.0000,0.0000,0.0000,1385.8480,1720.0000,375.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,46,25451.9970,8742.3588,22.9329,0.0000,0.0000,0.0000,3536.8822,2935.0000,498.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,47,15847.1232,4854.3743,16.9851,0.0000,0.0000,0.0000,1656.0443,2805.0000,124.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,48,3458.0000,1323.0000,12.8532,0.0000,0.0000,0.0000,7602.5047,103.0000,0.0000,3528.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,143.5619,1238.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,5,2242.4511,1014.4642,18.7572,0.0000,0.0000,0.0000,7355.1586,41.0000,266.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,50,17230.4698,6795.2806,18.2110,0.0000,0.0000,0.0000,3503.8594,3318.0000,179.0000,3165.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,51,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13274.5056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,52,24741.2938,5124.8281,41.3689,0.0000,0.0000,0.0000,4257.4073,9059.0000,2205.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,53,38300.6184,6664.7951,76.3210,0.0000,0.0000,0.0000,10740.8428,19475.0000,9572.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,54,19303.6221,4765.1146,25.2696,0.0000,0.0000,0.0000,3196.4736,7759.0000,2147.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,55,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16715.2832,1697.0000,1039.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,56,16319.5224,3429.3050,18.5968,0.0000,0.0000,0.0000,2517.8801,5624.0000,2649.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,57,2380.3784,670.8750,7.11172,0.0000,0.0000,0.0000,407.7984,87.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,58,18631.6656,4009.0084,37.3512,0.0000,0.0000,0.0000,2518.3302,3865.0000,388.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,59,27274.7656,4848.7488,34.4018,0.0000,0.0000,0.0000,3058.3275,12032.5000,3082.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,6,10271.2660,5408.0684,21.3992,0.0000,0.0000,0.0000,8003.1964,3084.0000,177.0000,104.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,60,16945.0682,2456.7303,26.9151,0.0000,0.0000,0.0000,1030.0373,6541.0000,1358.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,61,14826.1037,3650.5504,25.2374,0.0000,0.0000,0.0000,2359.0825,5021.0000,190.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,62,6349.8075,944.5742,13.5547,0.0000,0.0000,0.0000,386.8157,1617.0000,458.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,63,20346.3724,5988.5761,30.6491,0.0000,0.0000,0.0000,1216.3787,2652.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,64,24306.0105,6692.2843,37.1912,0.0000,0.0000,0.0000,2216.3017,2832.0000,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,65,44717.1549,9360.3824,14.7392,0.0000,0.0000,0.0000,1606.0700,3772.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,66,31023.4609,7549.5616,41.2000,0.0000,0.0000,0.0000,2583.0565,14146.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,67,26898.0082,6734.2321,36.0000,0.0000,0.0000,0.0000,1661.7100,13237.0000,0.0000,3000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,68,1102.0000,290.0000,7.54054,0.0000,0.0000,0.0000,7391.5600,644.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,69,45634.1101,9820.9969,9.29317,0.0000,0.0000,0.0000,1605.0000,10224.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,7,1154.4290,519.6154,2.2217,0.0000,0.0000,0.0000,14074.0470,2236.0000,24.0000,5838.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,71,39732.8517,10332.6491,69.4617,132.1742,0.0000,37.8972,7788.5731,11005.9582,311.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,72,46227.3510,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,73,214083.2790,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,74,28335.5899,5942.6954,37.0793,1188.5391,800.0000,760.6978,2749.2369,11410.4669,86.0180,1762.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,75,50211.4001,8441.5237,65.9513,1688.3047,0.0000,1753.5117,3441.8164,26302.6757,4288.6734,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,76,43316.7593,10988.7359,50.0593,197.7436,0.0000,83.2400,5727.8349,9525.9000,422.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,77,30146.1745,9517.8898,53.9809,0.0000,0.0000,0.0000,2178.7275,5097.0000,106.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,78,16387.3435,3817.9070,26.9220,848.1510,0.0000,352.2936,1200.4447,5284.4044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,79,43530.1476,8387.2504,66.0538,1939.7542,1050.0000,1257.7923,4247.5465,18866.8842,488.7325,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,8,2063.1074,787.7771,9.12741,0.0000,0.0000,0.0000,5691.2933,301.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,80,223833.6065,610.7692,5.1,152.6923,0.0000,102.3593,370.2906,1535.3888,287.1431,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,82,8422.5478,1545.0530,16.1000,369.1424,0.0000,210.1031,579.2456,3151.5471,601.2547,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,83,394481.8376,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,84,10595.0000,2792.0000,11.3552,0.0000,0.0000,0.0000,712.4600,824.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,85,1324.0000,20469.0000,7.20278,0.0000,0.0000,0.0000,135.9800,107.0000,37.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,86,19098.2976,4683.8595,28.1914,120.2149,200.0000,84.7752,2522.3101,6023.6285,17.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,87,88487.1627,23969.7249,59.8146,0.0000,0.0000,0.0000,9836.3250,26736.5000,144.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,88,73431.9838,11229.8428,52.9500,2818.2940,250.0000,2566.0274,5984.3214,38490.4107,5422.1484,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,89,10760.6933,1986.0705,16.3000,442.9180,0.0000,325.3088,768.2268,4879.6322,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,9,9187.8133,4538.5906,21.8965,0.0000,0.0000,0.0000,5231.2030,1016.0000,1456.0000,360.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,90,186713.9373,237.6348,4.2,79.2116,0.0000,19.9780,99.1896,299.6699,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,91,84944.8022,19295.7909,77.5000,4093.8188,9800.0000,1898.1249,15791.9436,28471.8731,292.0188,15000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,92,399209.6083,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,93,6230.0101,958.4631,6.5,191.6926,0.0000,191.8570,383.5496,2877.8547,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,94,357332.5064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,95,2742.0000,706.4286,7.5,55.8095,1000.0000,67.6333,1123.4429,1014.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,96,362593.9108,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,97,4319.1094,1050.3140,12.8000,350.1047,0.0000,101.2763,451.3810,1519.1444,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,98,51353.1009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2015,99,278550.9459,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,1,9381.6614,3991.7419,35.5457,0.0000,0.0000,0.0000,33261.2565,1762.5149,68.0000,3054.4500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,10,24628.0895,5747.6968,34.7744,0.0000,0.0000,0.0000,10448.4517,14680.2328,7071.0227,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,100,7190.7202,1383.0774,26.0000,318.9346,250.0000,187.8363,756.7709,2817.5447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,11,1878.2313,1100.3571,3.41386,0.0000,0.0000,0.0000,7894.8822,0.0000,0.0000,20965.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,12,17618.0400,3709.8000,19.0127,0.0000,0.0000,0.0000,1561.0952,4645.2782,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,13,28725.3934,6938.2707,25.3061,0.0000,0.0000,0.0000,4078.0696,8368.2273,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,14,9815.6290,2392.9972,19.3928,0.0000,0.0000,0.0000,5431.3354,3490.3996,64.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,15,6982.7066,2678.7053,11.9917,0.0000,0.0000,0.0000,4088.2097,1262.7326,23.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,2,36119.9727,7342.8379,62.5823,0.0000,0.0000,0.0000,10917.2713,22221.5499,17320.4409,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,22,20480.1701,4068.1390,15.0943,0.0000,0.0000,0.0000,1717.3618,4771.1910,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,23,22026.7557,4627.5795,14.2797,0.0000,0.0000,0.0000,1739.1202,4800.3072,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,24,30605.9994,5700.8992,16.1070,0.0000,0.0000,0.0000,1774.5461,3837.0300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,25,25985.4891,5402.9662,19.3952,0.0000,0.0000,0.0000,2125.4826,7707.5250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,26,22535.4156,4896.4526,17.9505,0.0000,0.0000,0.0000,2376.9430,11751.1605,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,3,2503.9800,572.4039,41.0192,0.0000,0.0000,0.0000,12836.8015,5748.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,31,1119.9523,320.8246,10.5034,0.0000,0.0000,0.0000,16499.1377,453.9333,34.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,32,18981.1529,6889.3036,30.3357,0.0000,0.0000,0.0000,3522.6012,3430.1229,320.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,33,15205.4515,5363.7236,16.7819,0.0000,0.0000,0.0000,1964.7911,2378.3004,47.0000,148.3500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,34,26913.9704,7062.0000,19.0135,0.0000,0.0000,0.0000,2038.5591,5508.9571,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,35,15579.5361,4794.3529,16.5818,0.0000,0.0000,0.0000,1727.8718,2950.1841,121.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,36,18912.0587,5757.1309,23.6496,0.0000,0.0000,0.0000,2012.3692,3285.2068,82.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,37,14313.0345,3588.0674,32.5538,0.0000,0.0000,0.0000,1442.1529,4500.1449,74.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,38,18692.5100,6484.5320,26.7819,0.0000,0.0000,0.0000,2848.6704,4688.7218,434.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,39,15784.3018,7106.9827,20.7446,0.0000,0.0000,0.0000,3400.0283,3736.5065,44.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,4,36721.1200,7216.9368,19.1329,0.0000,0.0000,0.0000,11380.4904,7226.7504,1482.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,40,16380.9791,6080.4634,29.4745,0.0000,0.0000,0.0000,6050.8330,4923.1109,368.0000,1213.6750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,41,20670.8231,5182.4741,28.1444,0.0000,0.0000,0.0000,5816.4780,10534.7593,5711.5660,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,42,9152.4327,2425.7594,7.51475,0.0000,0.0000,0.0000,6966.5173,4261.5725,1083.0000,5592.2600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,43,5856.7909,2267.7026,5.13179,0.0000,0.0000,0.0000,919.6795,1146.6800,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,44,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7946.9479,0.0000,0.0000,1295.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,45,14511.7967,4549.4430,23.2638,0.0000,0.0000,0.0000,1540.1726,1953.6249,375.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,46,26753.2317,9002.9588,23.2709,0.0000,0.0000,0.0000,3746.0083,3800.1113,498.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,47,17599.8930,5352.5743,22.5797,0.0000,0.0000,0.0000,1920.8787,3380.4335,124.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,48,4252.1000,1338.0000,12.7000,0.0000,0.0000,0.0000,8152.9316,170.4102,0.0000,3774.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,145.7898,1238.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,5,2654.2920,1172.1142,18.5347,0.0000,0.0000,0.0000,7471.9854,41.0000,266.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,50,17274.9095,6974.6806,17.6903,0.0000,0.0000,0.0000,3654.0375,3771.6492,179.0000,3401.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,51,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14633.3060,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,52,27029.6243,5447.1531,42.6238,0.0000,0.0000,0.0000,4547.9642,9710.0697,3857.4646,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,53,42858.2504,8068.2867,72.0248,0.0000,0.0000,0.0000,12473.0559,20451.5169,12797.0351,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,54,20910.5415,5035.2146,25.7617,0.0000,0.0000,0.0000,3374.1064,8308.1486,3257.3886,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,55,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16898.8677,1697.0000,1039.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,56,16038.9393,3523.0550,17.8543,0.0000,0.0000,0.0000,2610.7692,6073.1516,3890.8026,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,57,2290.4423,680.8750,6.68198,0.0000,0.0000,0.0000,466.5233,198.8138,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,58,19370.7889,4021.0084,38.3896,0.0000,0.0000,0.0000,2634.9131,4745.4287,774.4140,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2020,59,30414.0049,5735.2488,37.6328,0.0000,0.0000,0.0000,3675.5060,12701.8354,4616.5701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
