"scenario","year","ravtaz","pop","hh","hhsize","empd","empi","empe","emp","school","yeshiva","college","ind","htl","bsn","pub","edu","agr"
"base",2030,13,31763.9170,7653.8819,25.3256,0.0000,0.0000,0.0000,5014.0787,9513.8437,0.0000,0.0000,86.4514,846.8208,944.8222,1961.6893,1174.2950,0.0000
"base",2030,14,11551.0722,2825.3414,19.3928,0.0000,0.0000,0.0000,6024.6792,4068.1308,64.0000,0.0000,167.0394,1635.9296,1749.2146,1422.6117,1049.8839,0.0000
"base",2030,15,7192.5228,2735.1053,14.8094,0.0000,0.0000,0.0000,4410.2012,1444.6281,23.0000,0.0000,0.0000,835.5103,2758.9170,365.1143,450.6596,0.0000
"base",2030,2,44205.0370,8655.8379,64.7368,0.0000,0.0000,0.0000,11835.8830,24394.1492,17787.3472,0.0000,161.3323,3096.5442,3024.7111,1735.9611,3817.3343,0.0000
"base",2030,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2030,22,24448.1831,4845.1754,15.0943,0.0000,0.0000,0.0000,2104.8563,6163.5731,0.0000,0.0000,75.0746,535.2090,494.7622,335.4480,664.3626,0.0000
"base",2030,23,25410.0644,5345.7756,14.2518,0.0000,0.0000,0.0000,2106.4510,5840.4039,0.0000,0.0000,114.4566,463.3951,282.8100,501.0994,744.6898,0.0000
"base",2030,24,33370.0020,6215.7350,16.1070,0.0000,0.0000,0.0000,1973.6283,5749.0900,0.0000,0.0000,46.7655,494.3405,409.8076,228.3201,794.3946,0.0000
"base",2030,25,33871.7176,6897.4081,19.8097,0.0000,0.0000,0.0000,2891.8270,9600.2333,0.0000,0.0000,141.7351,557.8145,472.5220,716.2336,1003.5218,0.0000
"base",2030,26,28115.6520,6119.3083,17.9505,0.0000,0.0000,0.0000,3526.8936,13559.4610,0.0000,0.0000,430.7820,746.9362,480.4122,569.7674,1298.9959,0.0000
"base",2030,3,3027.9200,775.2522,38.8258,0.0000,0.0000,0.0000,16054.1225,5748.0000,0.0000,0.0000,127.5820,5292.5462,6110.1441,2459.2490,2064.6012,0.0000
"base",2030,31,3097.3643,1030.6246,12.1797,0.0000,0.0000,0.0000,23728.5560,539.5500,34.0000,0.0000,3462.6584,7656.1780,11797.8396,581.3714,230.5085,0.0000
"base",2030,32,26502.7842,9693.2369,32.5582,0.0000,0.0000,0.0000,4335.0266,5591.7885,320.0000,0.0000,0.0000,1260.8449,1047.8722,1026.1313,907.5142,93.9224
"base",2030,33,15354.5401,5511.9236,16.5252,0.0000,0.0000,0.0000,2208.9477,2297.7993,47.0000,196.1929,0.0000,578.2724,295.0391,558.9674,776.6689,0.0000
"base",2030,34,32830.0404,9294.1000,21.7346,0.0000,0.0000,0.0000,2793.0391,8404.6511,0.0000,0.0000,0.0000,571.6902,307.6073,645.7462,1267.9954,0.0000
"base",2030,35,16718.6681,5235.9779,16.3775,0.0000,0.0000,0.0000,1803.5511,3160.5056,121.0000,0.0000,0.0000,127.7919,861.5697,228.4109,585.7786,0.0000
"base",2030,36,25070.2202,7666.7309,23.6247,0.0000,0.0000,0.0000,2662.7055,4650.1042,82.0000,0.0000,0.0000,501.4440,638.4695,555.4540,967.3381,0.0000
"base",2030,37,18119.5081,4528.8519,32.6770,0.0000,0.0000,0.0000,1894.9222,4829.4293,74.0000,0.0000,26.0271,420.8311,374.3608,471.7553,497.2208,104.7271
"base",2030,38,23243.2356,8066.0987,26.7734,0.0000,0.0000,0.0000,3101.4637,5599.5104,434.0000,0.0000,18.9721,314.6272,568.7456,803.1088,1396.0100,0.0000
"base",2030,39,16962.7181,7782.6494,20.1498,0.0000,0.0000,0.0000,3678.0336,3990.1434,44.0000,0.0000,0.0000,615.6043,1151.4312,806.0736,1104.9246,0.0000
"base",2030,4,37582.4400,7372.1264,19.2533,0.0000,0.0000,0.0000,11848.7823,7986.3063,1482.0000,0.0000,401.3681,3523.3296,1274.1981,3319.0729,3330.8135,0.0000
"base",2030,40,17598.6077,7038.8634,27.3525,0.0000,0.0000,0.0000,7486.5876,5075.1874,368.0000,1402.5532,147.7660,2742.4854,2383.6806,809.7621,1402.8935,0.0000
"base",2030,41,22803.3600,5612.7741,28.8709,0.0000,0.0000,0.0000,6183.2795,11628.9142,5785.0600,0.0000,0.0000,883.2458,1036.1545,1200.1481,3063.7310,0.0000
"base",2030,42,10682.4711,2500.7594,8.17143,0.0000,0.0000,0.0000,8221.9841,4568.0302,1083.0000,6505.3447,0.0000,814.6538,1353.8352,4683.0693,1370.4259,0.0000
"base",2030,43,7016.9367,2771.9026,5.03664,0.0000,0.0000,0.0000,1861.9962,1303.3937,20.0000,0.0000,0.0000,310.8213,848.3881,376.7676,326.0191,0.0000
"base",2030,44,432.0000,288.0000,1.5,0.0000,0.0000,0.0000,11322.6820,0.0000,0.0000,1508.4969,0.0000,4000.2273,5879.0502,1243.4045,200.0000,0.0000
"base",2030,45,16636.4823,5256.0096,23.0129,0.0000,0.0000,0.0000,1676.0671,2282.7033,375.0000,0.0000,0.0000,314.8833,521.0155,157.6740,682.4943,0.0000
"base",2030,46,33715.1689,10904.0588,23.9906,0.0000,0.0000,0.0000,4405.1844,5001.1074,498.0000,0.0000,0.0000,1020.2144,1211.5504,965.5894,1207.8302,0.0000
"base",2030,47,22532.2866,6508.5743,22.9254,0.0000,0.0000,0.0000,2680.2422,4156.4226,124.0000,500.0000,0.0000,913.1484,501.9938,507.9015,757.1985,0.0000
"base",2030,48,13896.1000,4118.0000,19.7000,0.0000,0.0000,0.0000,10447.4763,3836.9279,0.0000,4321.9517,261.7731,936.5501,1061.1985,217.4581,338.1282,233.7658
"base",2030,49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,150.5888,1238.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.52944,135.5299,7.52944
"base",2030,5,2708.6681,1189.4142,18.6095,0.0000,0.0000,0.0000,7687.4155,41.0000,266.0000,0.0000,26.4270,4036.2272,2115.2536,1002.4626,507.0452,0.0000
"base",2030,50,19179.9948,7878.1806,17.5219,0.0000,0.0000,0.0000,3905.7489,4071.2648,179.0000,3936.0819,0.0000,696.1290,744.5622,894.2955,1570.7622,0.0000
"base",2030,51,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21367.7523,0.0000,0.0000,0.0000,5035.1560,585.7324,15430.1342,64.9720,251.7578,0.0000
"base",2030,52,30959.7458,6026.2031,44.3230,0.0000,0.0000,0.0000,4976.0348,10424.7889,4204.1816,0.0000,18.4955,1095.0400,1307.6402,947.9819,1606.8772,0.0000
"base",2030,53,51162.1160,9322.7101,75.7277,0.0000,0.0000,0.0000,13212.4099,23853.2352,12861.6507,0.0000,673.0766,3210.6339,3898.1822,1766.5176,3663.9997,0.0000
"base",2030,54,26359.8034,6130.1146,30.3813,0.0000,0.0000,0.0000,3839.8053,9590.3110,3479.4551,0.0000,98.9357,791.3947,782.8998,577.2009,1589.3742,0.0000
"base",2030,55,1327.6594,382.5000,10.5052,0.0000,0.0000,0.0000,20839.1643,2053.2554,1039.0000,0.0000,2088.1195,3224.5277,13867.7271,1316.4874,342.3026,0.0000
"base",2030,56,16273.7807,3714.5550,17.1654,0.0000,0.0000,0.0000,2769.5880,6489.4827,3705.4666,0.0000,0.0000,217.6508,604.6549,554.7487,1392.5336,0.0000
"base",2030,57,2685.9273,849.9750,6.30478,0.0000,0.0000,0.0000,538.6515,162.9352,0.0000,0.0000,39.3701,165.5248,139.6053,104.7751,17.8752,71.5010
"base",2030,58,21004.2794,4070.2084,40.4141,0.0000,0.0000,0.0000,2780.7448,5048.8074,723.8718,0.0000,12.7669,634.5364,405.1272,480.9204,1247.3938,0.0000
"base",2030,59,36019.8051,6683.2488,38.0750,0.0000,0.0000,0.0000,4232.6660,13633.0536,4637.1682,0.0000,0.0000,499.8662,696.3125,774.2376,2262.2496,0.0000
"base",2030,6,11013.3232,6100.5484,19.9493,0.0000,0.0000,0.0000,8486.5558,3274.3169,177.0000,228.4880,0.0000,1546.6924,4578.2842,1675.8818,685.6974,0.0000
"base",2030,60,26085.7952,3987.7303,32.3097,0.0000,0.0000,0.0000,2787.7007,10687.7881,2261.4520,0.0000,0.0000,418.1551,278.7701,418.1551,1672.6204,0.0000
"base",2030,61,20544.7960,4167.4754,29.3478,0.0000,0.0000,0.0000,2818.0752,6611.6992,190.0000,0.0000,0.0000,319.5295,1224.3821,268.8688,1005.2947,0.0000
"base",2030,62,6605.5889,995.5742,13.2673,0.0000,0.0000,0.0000,484.2167,2333.1448,883.2597,0.0000,0.0000,115.5697,48.0162,25.0625,295.5683,0.0000
"base",2030,63,23705.0040,7159.2761,30.3350,0.0000,0.0000,0.0000,1477.2771,3562.7400,0.0000,0.0000,16.7244,129.4319,418.1828,237.3639,675.5741,0.0000
"base",2030,64,24697.7504,6997.3843,35.6086,0.0000,0.0000,0.0000,2842.3957,4180.7975,20.0000,0.0000,24.9195,479.9363,708.7873,710.4348,918.3179,0.0000
"base",2030,65,70070.6444,13475.1239,15.6000,0.0000,0.0000,0.0000,2645.5679,6321.3612,0.0000,0.0000,73.7473,613.7774,391.2331,402.1202,1164.6898,0.0000
"base",2030,66,48124.5723,11582.8535,46.1671,0.0000,0.0000,0.0000,6940.2525,17221.1220,201.5000,0.0000,146.5615,1002.2895,3352.0197,740.1796,1699.2022,0.0000
"base",2030,67,41051.5946,10262.8987,36.0000,0.0000,0.0000,0.0000,4187.4508,14760.9800,0.0000,3472.8750,22.9930,560.7637,782.3171,1636.4849,1184.8921,0.0000
"base",2030,68,1093.3789,290.0000,7.54054,0.0000,0.0000,0.0000,11499.9672,644.0000,0.0000,0.0000,10402.2511,474.6506,140.7163,129.6149,352.7343,0.0000
"base",2030,69,67346.7693,11342.4969,11.8751,0.0000,0.0000,0.0000,2431.0049,10829.2752,0.0000,0.0000,243.1005,659.1902,321.4034,321.4034,885.9073,0.0000
"base",2030,7,1573.2014,677.2154,2.32304,0.0000,0.0000,0.0000,23565.9404,2280.5432,24.0000,7182.5902,0.0000,848.4250,15166.1011,5401.1265,1232.3338,0.0000
"base",2030,70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2030,71,51233.0688,13388.9936,79.7434,182.2890,0.0000,44.9629,10503.6383,14115.9948,311.0000,0.0000,3487.0000,2173.5840,1305.5859,1828.9176,1637.7474,0.0000
"base",2030,72,51368.8797,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2030,73,277909.5278,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2030,74,51431.7585,10568.8726,49.3793,2113.7745,1303.0000,1162.1275,4578.9020,17431.9120,348.0653,2188.9271,259.5230,1209.6565,885.8930,1059.7850,1162.1275,0.0000
"base",2030,75,64543.5957,10291.5237,75.6473,2058.3047,750.0000,1993.1743,4801.4790,29897.6144,6027.3470,0.0000,225.0000,1035.2958,705.1479,845.2094,1993.1743,0.0000
"base",2030,76,61388.5962,15195.1295,58.7335,237.7423,0.0000,84.9479,8855.4786,14495.2879,722.8843,0.0000,701.8763,2596.4348,2122.1103,775.4551,1987.0966,673.5539
"base",2030,77,43301.6218,12602.2898,67.4322,0.0000,0.0000,0.0000,6081.1266,8829.4014,106.0000,0.0000,34.3703,1652.1891,1985.9409,1468.0449,917.3479,0.0000
"base",2030,78,22571.3271,5312.9990,31.7580,1174.9241,0.0000,489.2817,1664.2057,7339.2251,0.0000,0.0000,0.0000,456.3240,295.4455,425.9226,489.2817,0.0000
"base",2030,79,73399.8317,13832.7104,66.3000,3158.9046,1692.0625,1703.6587,6554.6259,25554.8811,1240.3740,0.0000,439.7219,1487.5443,1255.8998,1659.8956,1703.6587,21.0073
"base",2030,8,3247.4217,1105.2771,9.54767,0.0000,0.0000,0.0000,16685.8432,301.0000,25.6222,0.0000,0.0000,4103.0186,10544.8442,762.6049,8.46879,0.0000
"base",2030,80,262412.4727,1160.7692,5.6,290.1923,0.0000,207.8413,839.9132,3117.6202,623.1561,0.0000,0.0000,119.7352,59.7640,451.2399,207.8413,0.0000
"base",2030,82,11847.9720,2177.0408,16.1000,512.9758,0.0000,270.6708,783.6466,4060.0626,895.1607,0.0000,50.7142,146.3942,152.5963,146.3942,270.6708,15.5027
"base",2030,83,544741.9328,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2030,84,14763.6000,3750.0000,11.4845,0.0000,0.0000,0.0000,1168.2258,1059.9035,0.0000,0.0000,145.8976,231.8359,253.8259,84.5996,159.6695,292.3972
"base",2030,85,238842.1920,45593.4400,265.5000,0.0000,0.0000,0.0000,35316.4990,92348.5554,11160.6738,0.0000,3221.1228,7696.9569,9444.0630,8652.9464,6258.5644,42.8455
"base",2030,86,23021.6000,5742.0000,27.6212,160.0000,390.6250,67.1721,10481.8507,7961.0675,17.0000,0.0000,6266.8594,1573.8560,719.2371,348.5326,857.8570,714.7230
"base",2030,87,123170.4485,34529.3249,77.0419,767.0000,0.0000,286.7981,12244.2334,36436.7957,144.0000,0.0000,705.8954,3483.2914,1927.3651,1564.9390,4500.5149,62.2277
"base",2030,88,95426.9059,14996.2392,59.9000,3789.0598,250.0000,2028.3073,6354.8671,41732.8464,8328.9479,0.0000,345.8937,1656.3001,1028.0709,1244.1040,2832.1898,0.0000
"base",2030,89,20372.7798,3767.2800,16.3000,836.1836,0.0000,495.3206,1331.5042,7429.8091,0.0000,0.0000,66.3560,319.6049,247.7462,202.8696,495.3206,0.0000
"base",2030,9,9542.1443,5143.2156,19.9732,0.0000,0.0000,0.0000,7026.6282,1043.2257,1513.3585,447.2269,10.1931,3747.3037,2042.5025,648.2451,578.3838,0.0000
"base",2030,90,233122.3237,373.6331,4.2,124.5444,0.0000,28.0313,152.5757,420.4694,0.0000,0.0000,15.2576,41.1954,38.1439,30.5151,28.0313,0.0000
"base",2030,91,129467.6571,28992.8528,77.5000,6220.3122,13965.1703,2598.1270,22783.6095,38971.9045,671.4407,17364.3750,7463.6597,4647.3919,6004.0614,2065.5230,2603.9569,0.0000
"base",2030,92,510308.0666,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2030,93,10789.6408,1659.9447,6.5,331.9889,0.0000,222.3347,554.3237,3335.0208,0.0000,0.0000,0.0000,83.1485,83.1485,110.8647,222.3347,55.4324
"base",2030,94,454224.2727,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2030,95,5479.3415,1403.3648,7.5,89.4118,1331.0000,125.0124,1545.4242,1875.1867,0.0000,0.0000,227.4211,524.4265,501.2050,160.0331,125.0124,10.9813
"base",2030,96,467733.8322,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2030,97,8068.1155,1946.3596,12.8000,648.7865,0.0000,183.1657,831.9522,2747.4856,0.0000,0.0000,91.5147,83.1952,124.7928,124.7928,183.1657,224.5840
"base",2030,98,64323.2044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2030,99,389935.5743,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,1,14394.1252,6013.9919,37.2637,0.0000,0.0000,0.0000,39355.0389,2451.7842,68.0000,3535.9077,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,10,32073.4318,7062.8468,36.5750,0.0000,0.0000,0.0000,11971.8519,15814.5846,7540.9635,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,100,14379.5723,2760.9075,26.5000,631.5645,488.2812,325.0028,1444.8485,4875.0415,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,11,2206.5206,1172.3571,3.77015,0.0000,0.0000,0.0000,8380.1216,0.0000,0.0000,23508.7805,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,12,26734.7810,5680.1000,18.6700,0.0000,0.0000,0.0000,2375.4170,6348.0335,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,13,33697.9428,8115.1875,25.3329,0.0000,0.0000,0.0000,5286.2698,10025.7535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,14,12257.0221,3002.4136,19.3928,0.0000,0.0000,0.0000,6614.1160,4343.6107,64.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,15,7260.2100,2773.5053,14.7820,0.0000,0.0000,0.0000,5807.9005,1519.2055,23.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,2,46112.0314,8908.5379,65.4172,0.0000,0.0000,0.0000,12226.7029,25026.4830,17977.0790,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,22,26280.9641,5205.7435,15.0943,0.0000,0.0000,0.0000,2262.0841,6859.7641,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,23,28420.2075,5981.7736,14.2449,0.0000,0.0000,0.0000,2327.8469,6367.1023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,24,35177.3226,6612.3529,16.0047,0.0000,0.0000,0.0000,2111.6780,6705.1200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,25,39836.4502,8056.8291,19.8901,0.0000,0.0000,0.0000,3376.3035,11097.6588,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,26,32156.5035,7007.7362,17.9505,0.0000,0.0000,0.0000,4921.6015,14851.9980,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,3,3446.5548,917.9764,37.0131,0.0000,0.0000,0.0000,17294.0867,5748.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,31,3984.8398,1362.1246,11.9855,0.0000,0.0000,0.0000,26059.1995,580.7271,34.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,32,28684.3410,10481.7536,32.1942,0.0000,0.0000,0.0000,4425.4829,6053.6228,320.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,33,15404.8018,5615.6236,16.3019,0.0000,0.0000,0.0000,2499.8908,2320.3615,47.0000,225.6218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,34,36238.0514,10529.1000,21.6787,0.0000,0.0000,0.0000,3044.8299,9950.4363,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,35,17735.7435,5651.6279,16.1640,0.0000,0.0000,0.0000,1841.6674,3371.8121,121.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,36,28685.9899,8741.2309,23.4673,0.0000,0.0000,0.0000,2811.0422,5388.8764,82.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,37,19998.4336,4992.7942,32.7282,0.0000,0.0000,0.0000,2157.5647,5074.9981,74.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,38,26049.9347,9108.6820,26.3078,0.0000,0.0000,0.0000,3173.9784,5763.9018,434.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,39,17031.9182,7992.2327,19.7365,0.0000,0.0000,0.0000,3722.4431,4007.7114,44.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,4,38048.8500,7441.2212,19.4598,0.0000,0.0000,0.0000,12096.8943,8426.3110,1482.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,40,18750.7136,7696.6634,26.4838,0.0000,0.0000,0.0000,7677.3641,5159.5843,368.0000,1507.7447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,41,23443.8579,5741.0741,29.0751,0.0000,0.0000,0.0000,6269.6581,11839.0851,5900.7760,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,42,12564.4120,2836.3594,8.37281,0.0000,0.0000,0.0000,9301.4775,5042.6485,1083.0000,7016.4054,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,43,7520.0230,2989.9026,5.00829,0.0000,0.0000,0.0000,1893.7577,1378.4506,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,44,432.0000,288.0000,1.5,0.0000,0.0000,0.0000,12657.9259,0.0000,0.0000,1628.2891,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,45,16695.0095,5318.4930,22.8456,0.0000,0.0000,0.0000,1696.5644,2300.8671,375.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,46,37410.0547,11783.5588,24.4770,0.0000,0.0000,0.0000,4574.0945,5801.2425,498.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,47,22947.2479,6601.5743,22.8782,0.0000,0.0000,0.0000,2730.0169,4134.3626,124.0000,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,48,23629.1000,6887.0000,19.8000,0.0000,0.0000,0.0000,12016.6665,7518.7221,0.0000,4624.4883,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,152.8690,1238.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,5,2735.0416,1204.6642,18.6144,0.0000,0.0000,0.0000,8033.6309,41.0000,266.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,50,19480.9785,8109.9806,17.3166,0.0000,0.0000,0.0000,3998.8510,4187.4851,179.0000,4237.3695,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,51,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22587.4584,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,52,31974.9823,6177.5281,44.6567,0.0000,0.0000,0.0000,5070.9847,10666.5572,4239.4682,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,53,55668.3238,10099.8408,76.9582,0.0000,0.0000,0.0000,13580.8148,25820.0149,13453.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,54,28524.9493,6501.9146,31.0327,0.0000,0.0000,0.0000,3976.6089,10348.7279,3599.8492,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,55,1506.6965,420.3000,14.2707,0.0000,0.0000,0.0000,26303.9876,2053.2554,1039.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,56,20044.6999,4497.3050,22.0083,0.0000,0.0000,0.0000,3371.5772,8024.6200,4192.4752,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,57,2776.7893,859.9750,6.42876,0.0000,0.0000,0.0000,577.3775,152.5145,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,58,21743.9435,4082.2084,41.3419,0.0000,0.0000,0.0000,2897.6586,5102.7756,772.0214,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,59,37250.1630,6764.0488,38.7823,0.0000,0.0000,0.0000,4322.1658,13703.5790,4779.6277,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"base",2035,6,11225.0176,6311.7384,19.5705,0.0000,0.0000,0.0000,8604.2377,3311.0091,177.0000,297.0344,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
